# jp_addr	us_addr	size	tier	name
080DD110	080D8434	12	exact	gCpData_4
080DD11C	080D8440	16	exact	gCpData_5
080DD12C	080D8450	12	exact	gCpData_6
080DD138	080D845C	16	exact	gCpData_7
080DD148	080D846C	12	exact	gCpData_8
080DD154	080D8478	12	exact	gCpData_9
080DD160	080D8484	8	exact	gCpData_10
080DD168	080D848C	8	exact	gCpData_11
080DD178	080D849C	32	exact	gCpData_13
080DD198	080D84BC	12	exact	gCpData_14
080DD1A4	080D84C8	24	exact	gCpData_15
080DD1C0	080D84E4	8	exact	AiEscapePts_09
080DD1C8	080D84EC	8	exact	AiEscapePts_3D
080DD1D0	080D84F4	8	exact	AiEscapePts_0E
080DD1F0	080D8514	8	exact	AiEscapePts_1B
080DD200	080D8524	12	exact	AiEscapePts_31
080DD214	080D8538	260	exact	gAiItemConfigTable
080DD318	080D863C	20	exact	gCpData_16
080DD32C	080D8650	16	exact	gCpData_17
080DD368	080D868C	104	masked	sAiStaffFuncLut
080DD3D0	080D86F4	32	masked	sAiSpecialItemFuncLut
080DEC7A	080D9C9E	150	exact	SioTacticianIndexMap
080DED3D	080D9D61	13	exact	gSioMain2_1
080DED4A	080D9D6E	8	exact	Sprite_SioMain2_0
080DED52	080D9D76	8	exact	Sprite_SioMain2_1
080DED5A	080D9D7E	8	exact	Sprite_SioMain2_2
080DED62	080D9D86	8	exact	Sprite_SioMain2_3
080DED6A	080D9D8E	20	exact	Sprite_SioMain2_4
080DED7E	080D9DA2	32	exact	Sprite_SioMain2_5
080DED9E	080D9DC2	20	exact	Sprite_SioMain2_6
080DEDB2	080D9DD6	14	exact	Sprite_SioMain2_7
080DEDC8	080D9DF2	20	exact	Sprite_SioMain2_9
080DEDDC	080D9E06	8	exact	Sprite_SioMain2_10
080DEDF2	080D9E1C	40	exact	gSioPostbattle_0
080DEEB0	080D9EF0	12	exact	gSioMenu_0
080DEF04	080D9F28	16	exact	gSioPoints_0
080DEF14	080D9F38	16	exact	gSioPoints_1
080DEF24	080D9F48	80	exact	gSioPoints_2
080DEF74	080D9F98	8	exact	gSioPoints_3
080DEFC2	080D9FD6	14	exact	Sprite_LinkArenaBButton
080DEFE8	080D9FFC	32	exact	Sprite_SioMenu_EditTeams
080DF008	080DA01C	32	exact	Sprite_SioMenu_Practice
080DF028	080DA03C	32	exact	Sprite_SioMenu_LinkedBattle
080DF048	080DA05C	32	exact	Sprite_SioMenu_BattleData
080DF068	080DA07C	32	exact	Sprite_SioMenu_RuleSettings
080DF088	080DA09C	8	exact	gSioUiutils_0
080DF090	080DA0A4	14	exact	Sprite_SioMenu_2Teams
080DF09E	080DA0B2	20	exact	Sprite_SioMenu_3Teams
080DF0B2	080DA0C6	20	exact	Sprite_SioMenu_4Teams
080DF0E6	080DA0FA	8	exact	Sprite_LinkArena_PressStart
080DF10E	080DA122	8	exact	Sprite_NameEntry_CursorSmall
080DF116	080DA12A	8	exact	Sprite_NameEntry_CursorLarge
080DF11E	080DA132	8	exact	Sprite_NameEntry_PositionIndicator
080DF126	080DA13A	8	exact	Sprite_NameEntry_OKIcon
080DF12E	080DA142	8	exact	Sprite_NameEntry_DeleteIcon
080DF136	080DA14A	8	exact	Sprite_NameEntry_KatakanaIcon
080DF13E	080DA152	8	exact	Sprite_NameEntry_HiraganaIcon
080DF146	080DA15A	8	exact	Sprite_NameEntry_0
080DF14E	080DA162	8	exact	Sprite_RuleSettings_HideUnitsIcon
080DF156	080DA16A	8	exact	Sprite_RuleSettings_VictoryCondIcon
080DF15E	080DA172	8	exact	Sprite_RuleSettings_AutoWeaponIcon
080DF166	080DA17A	20	exact	Sprite_SioMenuBurst_TopLeft
080DF17A	080DA18E	20	exact	Sprite_SioMenuBurst_TopRight
080DF18E	080DA1A2	20	exact	Sprite_SioMenuBurst_BottomLeft
080DF1A2	080DA1B6	20	exact	Sprite_SioMenuBurst_BottomRight
080DF1B6	080DA1CA	64	exact	gSioUiutils_1
080DF228	080DA23C	8	exact	Sprite_LAVersus_P1
080DF230	080DA244	8	exact	Sprite_LAVersus_P2
080DF238	080DA24C	8	exact	Sprite_LAVersus_P3
080DF240	080DA254	8	exact	Sprite_LAVersus_P4
080DF248	080DA25C	14	exact	Sprite_SioUiutils_0
080DF256	080DA26A	20	exact	Sprite_SioUiutils_1
080DF26A	080DA27E	50	exact	Sprite_SioUiutils_2
080DF2E0	080DA2F4	32	exact	gUiutils_0
080DF300	080DA314	32	exact	gUiutils_1
080DF320	080DA334	32	exact	gUiutils_2
080DF340	080DA354	32	exact	gUiutils_3
080DF360	080DA374	40	exact	gUiutils_4
080DF424	080DA438	28	exact	gEfxNoDmgBgShakeOff
080DF4A6	080DA4BA	34	exact	gEfxbattle_0
080DF4C8	080DA4DC	74	exact	gEfxQuakeVecs
080DF512	080DA526	74	exact	gEfxbattle_1
080DF55C	080DA570	74	exact	gEfxQuakeVecs2
080DF5A6	080DA5BA	74	exact	gEfxbattle_2
080DF5F0	080DA604	106	exact	gEfxbattle_3
080DF65A	080DA66E	178	exact	gEfxbattle_4
080DF71E	080DA732	34	exact	gQuakeVecs_Efxbattle_1
080DF740	080DA754	18	exact	gQuakeVecs_Efxbattle_2
080DF752	080DA766	18	exact	gQuakeVecs_Efxbattle_3
080DF776	080DA78A	182	exact	gQuakeVecs_Efxbattle_5
080DF82C	080DA840	18	exact	gQuakeVecs_Efxbattle_6
080DF862	080DA876	386	exact	gQuakeVecs_Efxbattle_9
080DF9E4	080DA9F8	150	exact	gEfxbattle_5
080DFA7A	080DAA8E	306	exact	gEfxbattle_6
080DFC44	080DAC58	42	exact	gFrameLut_EfxHPBarColorChange1
080DFC6E	080DAC82	34	exact	gFrameLut_EfxHPBarColorChange2
080DFCC6	080DACDA	34	exact	gFrameLut_EfxStatusUnit
080DFCF6	080DAD0A	46	exact	gFrameLut_EfxWeaponIcon
080DFD96	080DAD86	192	exact	gEkrbattleintro_0
080DFEA6	080DAE96	10	exact	gBattleparse_1
080DFEB0	080DAEA0	10	exact	gBattleparse_2
080DFEBA	080DAEAA	10	exact	gBattleparse_3
080DFEC4	080DAEB4	10	exact	gBattleparse_4
080DFECE	080DAEBE	10	exact	gBattleparse_5
080DFED8	080DAEC8	10	exact	gBattleparse_6
080DFEEC	080DAEDC	10	exact	gBattleparse_8
080DFEF6	080DAEE6	10	exact	gBattleparse_9
080DFF00	080DAEF0	40	exact	BanimDefaultModeConfig
080DFF38	080DAF28	10	exact	BanimLeftDefaultPos
080E0044	080DB034	1284	exact	Img_ConstDataDB034_0
080E0548	080DB538	1164	exact	Img_ConstDataDB034_1
080E09D4	080DB9C4	1112	exact	Img_ConstDataDB034_2
080E0E2C	080DBE1C	1332	exact	Img_ConstDataDB034_3
080E1360	080DC350	1292	exact	Img_ConstDataDB034_4
080E1DE6	080DCD72	86	exact	FrameConfig_AnimaHitBG
080E2268	080DD1F4	94	exact	gFrameConfig_EfxmagicNosferatu_0
080E29A4	080DD930	66	exact	gEfxmagicHealstaves_5
080E29E6	080DD972	50	exact	gEfxmagicHealstaves_6
080E40B8	080DEDBC	42	exact	gFrameConfig_GleipnirBg_Sigil
080E40F6	080DEDFA	70	exact	gFrameConfig_GleipnirBg_Nebula
080E41BE	080DEEC2	18	exact	gFrameConfig_efxCrimsonEyeBGFinish1
080E421C	080DEF20	34	exact	gFrameConfig_efxCrimsonEyeBG
080E42CC	080DEFD0	62	exact	gFrameConfig_efxDarkLongMonsBG02
080E433E	080DF042	46	exact	gFrameConfig_efxGorgonBGDirt
080E437C	080DF080	26	exact	gFrameConfig_efxGorgonBGTwister
080E43DC	080DF0E0	38	exact	gFrameConfig_efxGorgonBGFinish
080E4682	080DF386	22	exact	FrameConfig_EfxMagFcastBg1
080E469E	080DF3A2	34	exact	FrameConfig_EfxMagFcastBg3
080E46C0	080DF3C4	34	exact	FrameConfig_EfxMagFcastBg4
080E47F0	080DF4F4	30	exact	FrameConf_EfxMagdhisEffectBG
080E4842	080DF546	14	exact	FrameConf_EfxChillEffectBG
080E4864	080DF568	74	exact	FrameConf_EfxChillEffectBGCOL
080E57FC	080E041C	32	exact	gConstDataBanimekrdk_1
080E581C	080E043C	444	exact	gConstDataBanimekrdk_2
080E59D8	080E05F8	2924	exact	gConstDataBanimekrdk_3
080E6544	080E1164	32	exact	Pal_ConstDataBanimekrdk_0
080E6564	080E1184	528	exact	Tsa_ConstDataBanimekrdk_0
080E67B4	080E13D4	32	exact	gAnimSpriteRotScalePosX
080E67D4	080E13F4	32	exact	gAnimSpriteRotScalePosY
080E681A	080E143A	78	exact	FrameLut_Ekrclasschg_0
080E6868	080E1488	126	exact	FrameLut_Ekrclasschg_1
080E69AC	080E15CC	16	exact	sEfxLvupPartsPos
080E6A44	080E1664	26	exact	FrameConfig_EfxLvupBG2
080E6A7A	080E169A	66	exact	FrameLut_EfxLvupBGCOL
080E6ABC	080E16DC	18	exact	FrameLut2_EfxLvupBGCOL
080E6B12	080E1732	14	exact	FrameLut_EkrTriPegagusBGLeft
080E6B20	080E1740	14	exact	FrameLut_EkrTriPegagusBGRight
080E6BA0	080E17C0	2468	exact	Img_TriPegasusKnightBG
080E7544	080E2164	2544	exact	Img_TriFalconKnightLanceBG
080E7F34	080E2B54	2560	exact	Img_TriFalconKnightSwordBG
080E8934	080E3554	276	exact	Tsa_EkrTriPegagusRightBG1
080E8A48	080E3668	292	exact	Tsa_EkrTriPegagusRightBG2
080E8B6C	080E378C	216	exact	Tsa_EkrTriPegagusRightBG3
080E8C44	080E3864	284	exact	Tsa_EkrTriPegagusLeftBG1
080E8D60	080E3980	292	exact	Tsa_EkrTriPegagusLeftBG2
080E8E84	080E3AA4	212	exact	Tsa_EkrTriPegagusLeftBG3
080E8F58	080E3B78	2488	exact	Img_TriPegasusKnightOBJ
080E9910	080E4530	2508	exact	Img_TriFalconKnightLanceOBJ
080EA2DC	080E4EFC	2472	exact	Img_TriFalconKnightSwordOBJ
080EAC84	080E58A4	800	exact	Img_TriKnightOBJ
080EAFA4	080E5BC4	980	exact	Img_TriGenerialLanceOBJ
080EB378	080E5F98	1076	exact	Img_TriGenerialAxeOBJ
080EB7AC	080E63CC	960	exact	Img_TriGenerialHandAxeOBJ
080EBB6C	080E678C	1336	exact	Img_TriKnightAtkOBJ
080EC0A4	080E6CC4	1852	exact	Img_TriGenerialLanceAtkOBJ
080EC7E0	080E7400	1932	exact	Img_TriGenerialAxeAtkOBJ
080ECF6C	080E7B8C	1808	exact	Img_TriGenerialHandAxeAtkOBJ
080ED6FE	080E831E	22	exact	BnaimFrames_DkDemonLightNormal
080ED714	080E8334	26	exact	BnaimFrames_DkDemonLightCritical
080ED72E	080E834E	30	exact	BnaimFrames_DkRavagerNormal
080ED74C	080E836C	34	exact	BnaimFrames_DkRavagerCritical
080ED76E	080E838E	26	exact	BnaimFrames_DkMiss
08155A78	08165F7C	15832	exact	ObjectType10
081711B4	081816B8	15004	exact	ObjectType5
08190010	081A0514	3884	exact	TowerOfValniTileConfiguration
08190F3C	081A1440	2944	exact	TileConfiguration10
08191ABC	081A1FC0	5792	exact	TileConfiguration9
0819315C	081A3660	3760	exact	TileConfiguration8
0819400C	081A4510	4260	exact	TileConfiguration7
081950B0	081A55B4	4176	exact	TileConfiguration6
08196100	081A6604	4208	exact	TileConfiguration5
08197170	081A7674	5720	exact	TileConfiguration4
081987C8	081A8CCC	5236	exact	TileConfiguration3
08199C3C	081AA140	5468	exact	TileConfiguration2
0819B198	081AB69C	6292	exact	TileConfiguration1
0819CA2C	081ACF30	320	exact	Ch5TownPalettePast
0819CB6C	081AD070	320	exact	AnotherShrinePalette
0819CCAC	081AD1B0	320	exact	MapPalette19
0819CDEC	081AD2F0	320	exact	LagdouRuins8Palette
0819CF2C	081AD430	320	exact	LagdouRuinsPalette
0819D06C	081AD570	320	exact	TowerOfValniMapPalette
0819D1AC	081AD6B0	320	exact	MapPalette18
0819D2EC	081AD7F0	320	exact	MapPalette17
0819D56C	081ADA70	320	exact	MapPalette15
0819D6AC	081ADBB0	320	exact	MapPalette14
0819D7EC	081ADCF0	320	exact	MapPalette13
0819D92C	081ADE30	320	exact	MapPalette12
0819DA6C	081ADF70	320	exact	MapPalette11
0819DBAC	081AE0B0	320	exact	MapPalette10
0819DCEC	081AE1F0	320	exact	MapPalette9
0819DE2C	081AE330	320	exact	MapPalette8
0819DF6C	081AE470	320	exact	MapPalette7
0819E0AC	081AE5B0	320	exact	MapPalette6
0819E1EC	081AE6F0	320	exact	MapPalette5
0819E32C	081AE970	320	exact	MapPalette3
0819E46C	081AEAB0	320	exact	MapPalette2
0819E5AC	081AEBF0	320	exact	MapPalette1
0819E9A8	081AEFEC	308	exact	AnotherPathMap
0819EBDC	081AF220	256	exact	SomeBuildingMap
0819ECDC	081AF320	276	exact	SomePathMap
0819EDF0	081AF434	232	exact	RenaisShrineMap
0819EED8	081AF51C	232	exact	GradoShrineMapPast
0819EFC0	081AF604	428	exact	GradoPrisonMap
0819F16C	081AF7B0	252	exact	GradoBordersMap
0819F268	081AF8AC	212	exact	RenvalGateMap
0819F33C	081AF980	172	exact	RenaisAudienceMap
0819F3E8	081AFA2C	284	exact	RenaisThroneMap
0819F504	081AFB48	300	exact	CaerPelynMap
0819F630	081AFC74	316	exact	RenaisCastleMap
0819F76C	081AFDB0	328	exact	GradoCastleMap
0819F8B4	081AFEF8	276	exact	Ch11EphraimMap
0819F9C8	081B000C	560	exact	Ch11EirikaMap
0819FBF8	081B023C	52	exact	DebugMap
0819FC2C	081B0270	84	exact	AnInterestingMap
0819FC80	081B02C4	264	exact	LinkArenaMap
0819FD88	081B03CC	832	exact	MelkaenCoastMap
081A00C8	081B070C	12	exact	LordsSplitMap
081A00D4	081B0718	552	exact	LagdouRuins10Map
081A02FC	081B0940	592	exact	LagdouRuins9Map
081A054C	081B0B90	432	exact	LagdouRuins8Map
081A06FC	081B0D40	588	exact	LagdouRuins7Map
081A0948	081B0F8C	524	exact	LagdouRuins6Map
081A0B54	081B1198	552	exact	LagdouRuins5Map
081A0D7C	081B13C0	512	exact	LagdouRuins4Map
081A0F7C	081B15C0	608	exact	LagdouRuins3Map
081A11DC	081B1820	620	exact	LagdouRuins2Map
081A1448	081B1A8C	580	exact	LagdouRuins1Map
081A168C	081B1CD0	624	exact	TowerOfValni8Map
081A18FC	081B1F40	556	exact	TowerOfValni7Map
081A1B28	081B216C	404	exact	TowerOfValni6Map
081A1CBC	081B2300	472	exact	TowerOfValni5Map
081A1E94	081B24D8	532	exact	TowerOfValni4Map
081A20A8	081B26EC	512	exact	TowerOfValni3Map
081A22A8	081B28EC	372	exact	TowerOfValni2Map
081A241C	081B2A60	356	exact	TowerOfValni1Map
081A2580	081B2BC4	1012	exact	Ch14EphraimMap
081A2974	081B2FB8	672	exact	Ch13EphraimMap
081A2C14	081B3258	860	exact	Ch12EphraimMap
081A2F70	081B35B4	700	exact	Ch10EphraimMap
081A322C	081B3870	664	exact	Ch9EphMap
081A34C4	081B3B08	884	exact	FinalChapterMap2
081A3838	081B3E7C	984	exact	FinalChapterMap1
081A3C10	081B4254	1016	exact	Ch20Map
081A4008	081B464C	712	exact	Ch19Map
081A42D0	081B4914	952	exact	Ch18Map
081A4688	081B4CCC	792	exact	Ch17Map
081A49A0	081B4FE4	744	exact	Ch16Map
081A4F44	081B558C	704	exact	Ch14EirikaMap
081A5204	081B584C	592	exact	Ch13EirikaMap
081A5454	081B5A9C	912	exact	Ch12EirikaMap
081A57E4	081B5E2C	912	exact	Ch10EirikaMap
081A5B74	081B61BC	708	exact	Ch9EirikaMap
081A5E38	081B6480	664	exact	Ch8Map
081A60D0	081B6718	756	exact	Ch7Map
081A63C4	081B6A0C	944	exact	Ch6Map
081A6930	081B6F78	484	exact	Ch5XMap
081A6B14	081B715C	376	exact	Ch4Map
081A6C8C	081B72D4	360	exact	Ch3Map
081A6DF4	081B743C	404	exact	Ch2Map
081A6F88	081B75D0	292	exact	Ch1Map
081A70AC	081B76F4	308	exact	PrologueMap
081A71E0	081B7828	428	exact	unit_icon_wait_Ephraim_Lord_sheet
081A738C	081B79D4	260	exact	unit_icon_wait_Eirika_Lord_sheet
081A7490	081B7AD8	508	exact	unit_icon_wait_Ephraim_Master_Lord_sheet
081A768C	081B7CD4	504	exact	unit_icon_wait_Eirika_Master_Lord_sheet
081A7884	081B7ECC	444	exact	unit_icon_wait_Cavalier_sheet
081A7A40	081B8088	464	exact	unit_icon_wait_Paladin_sheet
081A7C10	081B8258	268	exact	unit_icon_wait_Armor_Knight_sheet
081A7D1C	081B8364	416	exact	unit_icon_wait_General_sheet
081A7EBC	081B8504	316	exact	unit_icon_wait_Thief_sheet
081A7FF8	081B8640	56	exact	unit_icon_wait_Blank_sheet
081A8030	081B8678	312	exact	unit_icon_wait_Mercenary_sheet
081A8168	081B87B0	400	exact	unit_icon_wait_Mercenary_F_sheet
081A82F8	081B8940	352	exact	unit_icon_wait_Hero_sheet
081A8458	081B8AA0	316	exact	unit_icon_wait_Hero_F_sheet
081A8594	081B8BDC	276	exact	unit_icon_wait_Myrmidon_sheet
081A86A8	081B8CF0	272	exact	unit_icon_wait_Myrmidon_F_sheet
081A87B8	081B8E00	232	exact	unit_icon_wait_Swordmaster_sheet
081A88A0	081B8EE8	220	exact	unit_icon_wait_Swordmaster_F_sheet
081A897C	081B8FC4	316	exact	unit_icon_wait_Assassin_sheet
081A8AB8	081B9100	308	exact	unit_icon_wait_Assassin_F_sheet
081A8BEC	081B9234	280	exact	unit_icon_wait_Archer_sheet
081A8D04	081B934C	276	exact	unit_icon_wait_Archer_F_sheet
081A8E18	081B9460	324	exact	unit_icon_wait_Sniper_sheet
081A8F5C	081B95A4	292	exact	unit_icon_wait_Sniper_F_sheet
081A9080	081B96C8	460	exact	unit_icon_wait_Ranger_sheet
081A9634	081B9C7C	500	exact	unit_icon_wait_Wyvern_Lord_F_sheet
081A9828	081B9E70	504	exact	unit_icon_wait_Wyvern_Knight_sheet
081A9A20	081BA068	524	exact	unit_icon_wait_Wyvern_Knight_F_sheet
081A9C2C	081BA274	312	exact	unit_icon_wait_Mage_sheet
081A9D64	081BA3AC	320	exact	unit_icon_wait_Mage_F_sheet
081A9EA4	081BA4EC	348	exact	unit_icon_wait_Sage_sheet
081AA000	081BA648	352	exact	unit_icon_wait_Sage_F_sheet
081AA160	081BA7A8	436	exact	unit_icon_wait_Mage_Knight_sheet
081AA314	081BA95C	452	exact	unit_icon_wait_Mage_Knight_F_sheet
081AA4D8	081BAB20	340	exact	unit_icon_wait_Bishop_sheet
081AA62C	081BAC74	344	exact	unit_icon_wait_Bishop_F_sheet
081AA784	081BADCC	344	exact	unit_icon_wait_Shaman_sheet
081AA8DC	081BAF24	372	exact	unit_icon_wait_Druid_sheet
081AAA50	081BB098	288	exact	unit_icon_wait_Summoner_sheet
081AAB70	081BB1B8	292	exact	unit_icon_wait_Rogue_sheet
081AAC94	081BB2DC	212	exact	unit_icon_wait_Gorgonegg2_sheet
081AAD68	081BB3B0	464	exact	unit_icon_wait_Great_Knight_sheet
081AAF38	081BB580	308	exact	unit_icon_wait_Recruit_T1_sheet
081AB06C	081BB6B4	316	exact	unit_icon_wait_Journeyman_T2_sheet
081AB1A8	081BB7F0	288	exact	unit_icon_wait_Pupil_T2_sheet
081AB2C8	081BB910	680	exact	unit_icon_wait_Manakete_2_sheet
081AB570	081BBBB8	280	exact	unit_icon_wait_Manakete_Myrrh_sheet
081AB688	081BBCD0	300	exact	unit_icon_wait_Fighter_sheet
081AB7B4	081BBDFC	384	exact	unit_icon_wait_Warrior_sheet
081AB934	081BBF7C	372	exact	unit_icon_wait_Brigand_sheet
081ABAA8	081BC0F0	380	exact	unit_icon_wait_Pirate_sheet
081ABC24	081BC26C	480	exact	unit_icon_wait_Berserker_sheet
081ABE04	081BC44C	284	exact	unit_icon_wait_Monk_sheet
081ABF20	081BC568	268	exact	unit_icon_wait_Priest_sheet
081AC02C	081BC674	256	exact	unit_icon_wait_Bard_sheet
081AC12C	081BC774	420	exact	unit_icon_wait_Pegasus_Knight_sheet
081AC2D0	081BC918	428	exact	unit_icon_wait_Falcon_Knight_sheet
081AC47C	081BCAC4	292	exact	unit_icon_wait_Cleric_sheet
081AC5A0	081BCBE8	444	exact	unit_icon_wait_Troubadour_sheet
081AC75C	081BCDA4	432	exact	unit_icon_wait_Valkyrie_sheet
081AC90C	081BCF54	312	exact	unit_icon_wait_Dancer_sheet
081ACA44	081BD08C	340	exact	unit_icon_wait_Soldier_sheet
081ACB98	081BD1E0	252	exact	unit_icon_wait_Necromancer_sheet
081ACC94	081BD2DC	360	exact	unit_icon_wait_Fleet_sheet
081ACDFC	081BD444	396	exact	unit_icon_wait_Phantom_sheet
081ACF88	081BD5D0	300	exact	unit_icon_wait_Revenant_sheet
081AD0B4	081BD6FC	360	exact	unit_icon_wait_Entoumbed_sheet
081AD21C	081BD864	296	exact	unit_icon_wait_Bonewalker_sheet
081AD344	081BD98C	324	exact	unit_icon_wait_Bonewalker_Bow_sheet
081AD488	081BDAD0	320	exact	unit_icon_wait_Wight_sheet
081AD5C8	081BDC10	324	exact	unit_icon_wait_Wight_Bow_sheet
081AD70C	081BDD54	400	exact	unit_icon_wait_Bael_sheet
081AD89C	081BDEE4	356	exact	unit_icon_wait_Elder_Bael_sheet
081ADA00	081BE048	400	exact	unit_icon_wait_Cyclops_sheet
081ADB90	081BE1D8	276	exact	unit_icon_wait_Mauthedoog_sheet
081ADCA4	081BE2EC	536	exact	unit_icon_wait_Gwyllgi_sheet
081ADEBC	081BE504	528	exact	unit_icon_wait_Tarvos_sheet
081AE0CC	081BE714	628	exact	unit_icon_wait_Maelduin_sheet
081AE340	081BE988	380	exact	unit_icon_wait_Mogall_sheet
081AE4BC	081BEB04	384	exact	unit_icon_wait_Arch_Mogall_sheet
081AE63C	081BEC84	332	exact	unit_icon_wait_Gorgon_sheet
081AE788	081BEDD0	164	exact	unit_icon_wait_Gorgonegg_sheet
081AE82C	081BEE74	504	exact	unit_icon_wait_Gargoyle_sheet
081AEA24	081BF06C	560	exact	unit_icon_wait_Deathgoyle_sheet
081AEC54	081BF29C	380	exact	unit_icon_wait_Draco_Zombie_sheet
081AEDD0	081BF418	632	exact	unit_icon_wait_Demon_King_sheet
081AF370	081BF9B8	404	exact	unit_icon_wait_Blst_Killer_Used_sheet
081AF7EC	081BFE34	372	exact	unit_icon_wait_Blst_Killer_Empty_sheet
081AF960	081BFFA8	208	exact	unit_icon_wait_Civilian_M1_sheet
081AFA30	081C0078	212	exact	unit_icon_wait_Civilian_F1_sheet
081AFB04	081C014C	224	exact	unit_icon_wait_Civilian_M2_sheet
081AFBE4	081C022C	228	exact	unit_icon_wait_Civilian_F2_sheet
081AFCC8	081C0310	220	exact	unit_icon_wait_Peer_sheet
081AFDA4	081C03EC	276	exact	unit_icon_wait_Queen_sheet
081AFEB8	081C0500	216	exact	unit_icon_wait_Prince_sheet
081AFF90	081C05D8	180	exact	unit_icon_wait_Queen_2_sheet
081B0044	081C068C	304	exact	unit_icon_wait_Unk77_sheet
081B0174	081C07BC	132	exact	unit_icon_wait_Fallen_Prince_sheet
081B01F8	081C0840	244	exact	unit_icon_wait_Tent_sheet
081B02EC	081C0934	316	exact	unit_icon_wait_Pontifex_sheet
081B0428	081C0A70	140	exact	unit_icon_wait_Fallen_Peer_sheet
081B04B4	081C0AFC	32	exact	gPal_StoneShatterAnim
081B04D4	081C0B1C	3556	exact	gImg_StoneShatterAnim
081B12B8	081C1900	76	exact	gTsa_StoneShatter_0
081B1304	081C194C	76	exact	gTsa_StoneShatter_1
081B1350	081C1998	76	exact	gTsa_StoneShatter_2
081B139C	081C19E4	76	exact	gTsa_StoneShatter_3
081B13E8	081C1A30	76	exact	gTsa_StoneShatter_4
081B1434	081C1A7C	76	exact	gTsa_StoneShatter_5
081B1480	081C1AC8	76	exact	gTsa_StoneShatter_6
081B14CC	081C1B14	76	exact	gTsa_StoneShatter_7
081B1518	081C1B60	76	exact	gTsa_StoneShatter_8
081B1564	081C1BAC	76	exact	gTsa_StoneShatter_9
081B15B0	081C1BF8	76	exact	gTsa_StoneShatter_10
081B1694	081C1CDC	76	exact	gTsa_StoneShatter_13
081B16E0	081C1D28	408	exact	JapaneseTerrainNames
081F5154	0820579C	136	exact	NigtMarefxConf
081F523C	08205884	8	exact	gMapanimEventcall_0
081F5246	0820588E	26	exact	gMapanimEventcall_2
081F526C	082058B4	32	exact	gMapanimEventcall_5
081F52B0	082058F8	32	exact	gMapanimEventcall_13
081F52D0	08205918	32	exact	gMapanimEventcall_14
081F52F0	08205938	32	exact	gMapanimEventcall_15
081F5310	08205958	12	exact	gUnused_MapanimEventcall_0
081F53DC	08205A24	96	masked	sPage1TextInfo
081F55D4	08205BFC	24	exact	gLinkArenaBanList
081F56AC	08205CA4	8	exact	sConvySavePackMask1
081F56B4	08205CAC	8	exact	sConvySavePackMask2
081F56BC	08205CB4	200	exact	gInitialMultiArenaRankings
081F5C6C	08205FA0	272	masked	gWMNodeIconData
081F611C	08206450	58	exact	gWorldmapScreen2_0
081F6164	08206498	24	masked	gWorldmapCursor_0
081F6188	082064BC	24	exact	gWorldmapPath_0
081F61A0	082064D4	16	exact	gWorldmapPath_1
081F61B0	082064E4	16	exact	gWorldmapPath_2
081F61C0	082064F4	16	exact	gWorldmapPath_3
081F61D0	08206504	24	exact	gWorldmapPath_4
081F61E8	0820651C	24	exact	gWorldmapPath_5
081F6200	08206534	16	exact	gWorldmapPath_6
081F6210	08206544	32	exact	gWorldmapPath_7
081F6230	08206564	24	exact	gWorldmapPath_8
081F6248	0820657C	24	exact	gWorldmapPath_9
081F6260	08206594	24	exact	gWorldmapPath_10
081F6278	082065AC	24	exact	gWorldmapPath_11
081F6290	082065C4	24	exact	gWorldmapPath_12
081F62A8	082065DC	24	exact	gWorldmapPath_13
081F62C0	082065F4	16	exact	gWorldmapPath_14
081F62D0	08206604	40	exact	gWorldmapPath_15
081F62F8	0820662C	16	exact	gWorldmapPath_16
081F6308	0820663C	16	exact	gWorldmapPath_17
081F6318	0820664C	24	exact	gWorldmapPath_18
081F6330	08206664	16	exact	gWorldmapPath_19
081F6340	08206674	384	masked	gWMPathData
081F65C0	082068F4	8	exact	gWmSkirmish_PositionsA
081F6614	08206948	9	exact	gWMMonsterSpawnLocations
081F66A4	082069D8	11	exact	WmMonsterGenerateRatesIdx_EirikaMode
081F66AF	082069E3	11	exact	WmMonsterGenerateRatesIdx_EphraimMode
081F66BA	082069EE	90	exact	WmMonsterGenerateRates_EirikaMode
081F671D	08206A51	90	exact	WmMonsterGenerateRates_EphraimMode
081F67BC	08206AF0	96	masked	GfxSet_WmNationMap
081F683C	08206B70	20	exact	gWorldmapRadar_0
081F6C8C	08206FDC	8	exact	gEndingCredits_1
081F6C94	08206FE4	84	masked	gOpSubtitleGfxLut
081F6ED0	08207220	180	exact	gScaleTable
081F6F84	082072D4	48	exact	gFreqTable
081F6FB4	08207304	24	exact	gPcmSamplesPerVBlankTable
081F6FCC	0820731C	132	exact	gCgbScaleTable
081F7050	082073A0	24	exact	gCgbFreqTable
081F7068	082073B8	60	exact	gNoiseTable
081F70A4	082073F4	16	exact	gCgb3Vol
081F70B4	08207404	49	exact	gClockTable
08577378	085876C8	12	exact	AgbLibSramVersion
085773C4	08587710	16	exact	zeroes.13
08577480	085877D0	12	exact	p05.27
0857748C	085877DC	200	exact	__mprec_tens
08577554	085878A4	40	exact	__mprec_bigtens
0857757C	085878CC	40	exact	__mprec_tinytens
08577608	08587958	24	masked	sMusicProc1Script
08577648	08587998	64	masked	sMusicProc4Script
085776F0	08587A40	2048	exact	debug_font_4bpp
08577F34	08588284	24	masked	ProcScr_GreenTextColor
