# us_addr	jp_addr	votes	conflicts
03000D52	03000D52	1	0
03000E00	03000E00	2	0
03000E01	03000E01	4	0
03000E02	03000E02	2	0
03000E03	03000E03	1	0
03000E04	03000E04	1	0
03000E1B	03000E1B	1	0
03000E1F	03000E1F	1	0
03000E20	03000E20	1	0
03000E40	03000E40	1	0
03000E7F	03000E7F	1	0
03000EE1	03000EE1	1	0
03000F00	03000F00	5	0
03000F01	03000F01	5	0
03000F12	03000F12	1	0
03000F14	03000F14	1	0
03000F15	03000F15	1	0
03000F3C	03000F3C	1	0
03000F3F	03000F3F	2	0
03000FBC	03000FBC	1	0
03000FF0	03000FF0	2	0
03000FFE	03000FFE	1	0
03001000	03001000	4	0
03001001	03001001	1	0
03001002	03001002	1	0
03001003	03001003	1	0
03001004	03001004	1	0
03001010	03001010	1	0
03001012	03001012	1	0
03001055	03001055	1	0
030010C3	030010C3	1	0
03001100	03001100	2	0
03001101	03001101	3	0
03001102	03001102	1	0
03001103	03001103	2	0
03001111	03001111	1	0
03001112	03001112	1	0
03001122	03001122	1	0
03001123	03001123	1	0
03001125	03001125	1	0
03001127	03001127	1	0
03001144	03001144	1	0
03001151	03001151	1	0
0300118A	0300118A	1	0
030011FA	030011FA	1	0
03001200	03001200	1	0
03001201	03001201	2	0
03001202	03001202	1	0
03001203	03001203	3	0
03001204	03001204	1	0
03001206	03001206	1	0
03001208	03001208	1	0
03001211	03001211	2	0
03001221	03001221	1	0
0300122F	0300122F	1	0
03001234	03001234	1	0
03001250	03001250	1	0
03001254	03001254	1	0
03001255	03001255	1	0
03001265	03001265	1	0
03001266	03001266	1	0
0300126A	0300126A	1	0
03001279	03001279	1	0
030012F7	030012F7	1	0
030012FF	030012FF	2	0
03001300	03001300	1	0
03001303	03001303	2	0
03001305	03001305	1	0
0300130A	0300130A	1	0
03001311	03001311	4	0
03001316	03001316	1	0
03001318	03001318	1	0
03001322	03001322	2	0
03001323	03001323	1	0
0300132C	0300132C	1	0
03001334	03001334	2	0
0300134F	0300134F	1	0
0300135E	0300135E	1	0
03001360	03001360	1	0
03001391	03001391	1	0
030013F0	030013F0	1	0
03001401	03001401	1	0
03001403	03001403	5	0
03001406	03001406	1	0
03001416	03001416	1	0
0300142B	0300142B	1	0
0300142C	0300142C	1	0
03001437	03001437	1	0
0300145F	0300145F	2	0
03001466	03001466	1	0
030014A9	030014A9	1	0
030014E3	030014E3	1	0
030014F1	030014F1	1	0
030014FF	030014FF	1	0
03001500	03001500	1	0
03001501	03001501	1	0
03001503	03001503	2	0
03001506	03001506	1	0
03001550	03001550	1	0
03001561	03001561	1	0
0300156A	0300156A	1	0
030015FD	030015FD	1	0
03001600	03001600	3	0
03001603	03001603	5	0
03001604	03001604	1	0
03001608	03001608	1	0
0300160F	0300160F	1	0
03001617	03001617	2	0
03001619	03001619	1	0
03001625	03001625	1	0
03001645	03001645	1	0
0300167F	0300167F	1	0
03001696	03001696	1	0
030016A7	030016A7	1	0
030016C6	030016C6	1	0
030016FF	030016FF	1	0
03001701	03001701	1	0
03001707	03001707	1	0
03001711	03001711	1	0
03001716	03001716	1	0
03001722	03001722	1	0
03001724	03001724	1	0
030017A0	03001798	10	0
030017AC	030017A4	2	0
030017C8	030017C0	7	0
030017CC	030017C4	6	0
030017D0	030017C8	6	0
030017D8	030017D0	6	0
030017E0	030017D8	6	0
030017E4	030017DC	4	0
030017F0	030017E8	7	0
030017F2	030017EA	8	0
030017F8	030017F0	6	0
03001800	030017F8	6	3
03001803	03001803	1	0
03001808	03001800	2	0
0300180C	03001804	3	0
03001810	03001808	1	1
03001818	03001810	3	0
03001834	0300182C	1	0
03001840	03001838	2	1
03001864	03001864	1	0
03001870	03001868	3	0
03001887	03001887	1	0
0300189A	0300189A	1	0
030018E0	030018E0	1	0
030018F0	030018E8	1	0
030018F8	030018F0	1	0
030018FC	030018F4	1	0
03001900	030018F8	5	2
03001901	03001901	1	0
03001903	03001903	1	0
03001908	03001908	1	0
03001945	03001945	1	0
030019D2	030019D2	1	0
03001A03	03001A03	1	0
03001A30	03001A28	1	0
03001A34	03001A2C	1	0
03001B03	03001B03	2	0
03001B10	03001B10	1	0
03001B12	03001B12	2	0
03001B13	03001B13	1	0
03001B14	03001B14	1	0
03001B40	03001B40	1	0
03001C00	03001C00	1	0
03001C34	03001C2C	2	0
03001C35	03001C2D	2	0
03001C36	03001C2E	1	0
03001C79	03001C79	1	0
03001C7C	03001C74	2	0
03001C80	03001C78	1	0
03001CCA	03001CCA	1	0
03001CCC	03001CCC	1	0
03001CE8	03001CE0	1	0
03001D00	03001D00	3	0
03001D03	03001D03	2	0
03001D17	03001D17	1	0
03001D23	03001D23	1	0
03001D40	03001D40	1	0
03001DBB	03001DBB	1	0
03001DD1	03001DD1	1	0
03001E00	03001E00	4	0
03001E01	03001E01	3	0
03001E02	03001E02	1	0
03001E0B	03001E0B	1	0
03001E59	03001E59	1	0
03001E67	03001E67	1	0
03001E78	03001E78	1	0
03001F00	03001F00	1	0
03001F01	03001F01	2	0
03001F02	03001F02	1	0
03001F03	03001F03	1	0
03001F1F	03001F1F	1	0
03001F20	03001F20	1	0
03001F3C	03001F3C	1	0
03001FC3	03001FC3	1	0
03002000	03002000	1	0
03002001	03002001	3	0
03002003	03002003	3	0
03002006	03002006	1	0
03002042	03002042	1	0
0300205E	0300205E	1	0
03002080	03002080	1	0
03002100	03002100	1	0
03002101	03002101	2	0
03002103	03002103	3	0
03002107	03002107	2	0
03002110	03002110	1	0
03002111	03002111	2	0
0300214E	0300214E	1	0
03002157	03002157	1	0
03002160	03002160	1	0
03002163	03002163	1	0
0300216E	0300216E	1	0
030021FA	030021FA	1	0
03002200	03002200	2	0
03002201	03002201	2	0
03002202	03002202	1	0
03002206	03002206	1	0
03002208	03002208	1	0
0300222D	0300222D	1	0
0300222E	0300222E	1	0
03002233	03002233	1	0
03002234	03002234	1	0
03002237	03002237	1	0
0300223F	0300223F	1	0
03002242	03002242	1	0
03002245	03002245	1	0
03002253	03002253	1	0
0300225C	0300225C	1	0
0300225F	0300225F	1	0
03002261	03002261	1	0
03002263	03002263	1	0
03002288	03002288	1	0
030022BC	030022BC	1	0
030022DF	030022DF	1	0
030022E3	030022E3	1	0
030022FE	030022FE	1	0
03002300	03002300	1	0
03002301	03002301	2	0
03002303	03002303	3	0
03002307	03002307	1	0
03002310	03002310	1	0
03002312	03002312	1	0
03002320	03002320	1	0
03002322	03002322	1	0
03002340	03002340	2	0
03002343	03002343	1	0
03002348	03002348	1	0
03002356	03002356	1	0
03002378	03002378	1	0
03002388	03002388	2	0
03002397	03002397	1	0
030023E0	030023E0	1	0
030023F3	030023F3	1	0
03002400	03002400	1	0
03002403	03002403	1	0
03002406	03002406	1	0
03002410	03002410	1	0
03002412	03002412	1	0
03002417	03002417	1	0
03002452	03002452	1	0
03002454	03002454	1	0
03002456	03002456	1	0
0300245D	0300245D	1	0
030024A4	030024A4	1	0
030024E0	030024E0	2	0
030024E3	030024E3	1	0
030024ED	030024ED	1	0
030024F4	030024F4	1	0
03002501	03002501	1	0
03002503	03002503	3	0
03002508	03002508	1	0
03002522	03002522	1	0
03002527	03002527	1	0
0300253D	0300253D	1	0
03002555	03002555	1	0
03002556	03002556	1	0
03002560	03002560	1	0
030025CB	030025CB	1	0
030025D8	030025D8	1	0
030025FB	030025FB	1	0
03002600	03002600	6	0
03002603	03002603	4	0
03002611	03002611	1	0
03002613	03002613	1	0
03002640	03002640	2	0
03002642	03002642	1	0
03002666	03002666	2	0
03002700	03002700	3	0
03002703	03002703	2	0
03002713	03002713	1	0
0300271C	0300271C	1	0
03002733	03002733	1	0
0300273B	0300273B	1	0
03002750	03002750	1	0
0300275E	0300275E	1	0
030027A9	030027A9	1	0
030027DD	030027DD	1	0
030027F3	030027F3	1	0
03002800	03002800	1	0
03002801	03002801	1	0
03002803	03002803	2	0
0300280D	0300280D	1	0
03002813	03002813	1	0
03002852	03002852	1	0
03002854	03002854	1	0
03002862	03002862	1	0
03002902	03002902	1	0
03002903	03002903	1	0
030029B7	030029B7	1	0
03002A01	03002A01	2	0
03002A02	03002A02	1	0
03002A03	03002A03	4	0
03002A40	03002A40	1	0
03002A68	03002A10	1	0
03002A69	03002A11	1	0
03002B00	03002B00	1	0
03002B01	03002B01	1	0
03002B08	03002B08	5	1
03002B09	03002AB1	1	0
03002B20	03002B20	1	0
03002B22	03002B22	1	0
03002B87	03002B87	1	0
03002B88	03002B30	1	1
03002B8C	03002B34	2	0
03002B90	03002B38	2	0
03002B94	03002B3C	2	0
03002B98	03002B40	6	0
03002B99	03002B99	1	0
03002BC4	03002BC4	1	0
03002C03	03002C03	2	0
03002C38	03002BE0	2	0
03002C40	03002C40	2	0
03002C50	03002BF8	2	0
03002C5E	03002C5E	1	0
03002C5F	03002C5F	1	0
03002C60	03002C08	1	0
03002C61	03002C09	1	0
03002C94	03002C94	1	0
03002CC7	03002CC7	1	0
03002CDD	03002CDD	1	0
03002D00	03002D00	1	0
03002D01	03002D01	1	0
03002D03	03002D03	1	0
03002D06	03002D06	1	0
03002D10	03002D10	1	0
03002D11	03002D11	1	0
03002D2D	03002D2D	1	0
03002DAF	03002DAF	1	0
03002E03	03002E03	2	0
03002E0A	03002E0A	1	0
03002E10	03002E10	1	0
03002E43	03002E43	1	0
03002E79	03002E79	1	0
03002EC3	03002EC3	1	0
03002EEE	03002EEE	1	0
03002F00	03002F00	1	0
03002F01	03002F01	1	0
03002F02	03002F02	1	0
03002F03	03002F03	1	0
03002F06	03002F06	1	0
03002F10	03002F10	1	0
03002F20	03002F20	2	0
03002F22	03002F22	2	0
03002F70	03002F70	1	0
03002F83	03002F83	1	0
03003000	03003000	1	0
03003001	03003001	7	0
03003003	03003003	6	0
03003033	03003033	1	0
03003054	03003054	1	0
03003080	03003020	49	0
0300308C	0300302C	1	0
03003090	03003030	1	0
03003094	03003034	1	0
03003098	03003038	1	0
030030BC	0300305C	4	0
030030C8	03003068	2	0
030030CA	030030CA	1	0
03003100	03003100	1	0
03003103	03003103	10	0
0300310A	0300310A	1	0
03003111	03003111	2	0
0300312C	030030CC	1	0
03003134	030030D4	1	0
03003140	030030E0	1	0
0300314F	0300314F	1	0
03003150	03003150	1	0
03003151	03003151	1	0
03003177	03003177	1	0
03003200	03003200	1	0
03003201	03003201	2	0
03003202	03003202	2	0
03003203	03003203	8	0
03003204	03003204	1	0
03003211	03003211	3	0
03003219	03003219	1	0
03003221	03003221	1	0
03003223	03003223	2	0
03003224	03003224	1	0
03003233	03003233	1	0
03003234	03003234	1	0
03003240	030031E0	1	0
03003241	03003241	1	0
03003242	03003242	1	0
03003243	03003243	1	0
0300324E	0300324E	1	0
03003252	03003252	1	0
03003255	03003255	1	0
03003258	03003258	1	0
0300325C	0300325C	1	0
03003276	03003276	1	0
030032C3	030032C3	1	0
030032F6	030032F6	1	0
03003300	03003300	2	0
03003301	03003301	1	0
03003303	03003303	4	0
03003319	03003319	1	0
03003322	03003322	2	0
0300332F	0300332F	1	0
03003330	03003330	2	0
03003331	03003331	1	0
03003332	03003332	2	0
03003333	03003333	1	0
03003337	03003337	1	0
0300333E	0300333E	1	0
03003344	03003344	1	0
03003346	03003346	1	0
03003350	03003350	2	0
03003355	03003355	2	0
03003359	03003359	1	0
03003365	03003365	2	0
03003366	03003366	1	0
03003368	03003368	1	0
0300336A	0300336A	1	0
0300336D	0300336D	1	0
0300336F	0300336F	1	0
0300337D	0300337D	1	0
03003392	03003392	1	0
030033A6	030033A6	1	0
030033BA	030033BA	1	0
030033CC	030033CC	2	0
030033F0	030033F0	1	0
030033F1	030033F1	1	0
03003400	03003400	1	0
03003401	03003401	1	0
03003403	03003403	1	0
03003407	03003407	1	0
03003408	03003408	1	0
0300340B	0300340B	2	0
03003412	03003412	2	0
03003417	03003417	1	0
0300341F	0300341F	1	0
03003424	03003424	1	0
03003433	03003433	1	0
03003434	03003434	1	0
03003440	03003440	1	0
03003450	03003450	1	0
03003452	03003452	1	0
03003455	03003455	1	0
0300345E	0300345E	1	0
030034E2	030034E2	1	0
030034EE	030034EE	1	0
030034FF	030034FF	1	0
03003500	03003500	2	0
03003503	03003503	2	0
03003504	03003504	1	0
03003507	03003507	1	0
0300350A	0300350A	1	0
03003511	03003511	2	0
03003540	030034E0	1	1
03003559	03003559	1	0
03003566	03003566	1	0
03003601	03003601	1	0
03003603	03003603	3	0
03003627	03003627	1	0
03003629	03003629	1	0
03003654	03003654	1	0
0300365F	0300365F	1	0
03003666	03003666	1	0
03003683	03003683	1	0
03003700	03003700	2	0
03003703	03003703	2	0
03003704	03003704	1	0
03003711	03003711	1	0
03003744	030036E4	2	0
03003748	030036E8	1	0
0300375F	0300375F	1	0
03003768	03003768	1	0
03003774	03003774	1	0
03003775	03003775	1	0
030037B9	030037B9	1	0
03003802	03003802	1	0
03003803	03003803	1	0
03003820	03003820	1	0
03003840	03003840	1	0
0300386A	0300386A	1	0
0300387D	0300387D	1	0
03003883	03003883	1	0
03003888	03003888	1	0
030038AA	030038AA	1	0
03003900	03003900	1	0
03003901	03003901	1	0
03003903	03003903	1	0
03003936	03003936	1	0
0300393A	0300393A	1	0
03003950	03003950	1	0
030039F9	030039F9	1	0
030039FF	030039FF	1	0
03003A01	03003A01	1	0
03003A0F	03003A0F	1	0
03003A10	03003A10	1	0
03003A11	03003A11	1	0
03003A48	03003A48	1	0
03003A54	03003A54	1	0
03003A5D	03003A5D	1	0
03003AA7	03003AA7	1	0
03003AAA	03003AAA	2	0
03003ABC	03003ABC	1	0
03003AC7	03003AC7	1	0
03003B11	03003B11	1	0
03003B40	03003B40	1	0
03003B77	03003B77	1	0
03003BBB	03003BBB	1	0
03003BFD	03003BFD	1	0
03003C03	03003C03	2	0
03003C0C	03003C0C	1	0
03003C30	03003C30	4	0
03003C3B	03003C3B	1	0
03003C3C	03003C3C	1	0
03003C60	03003C60	1	0
03003C95	03003C95	1	0
03003D01	03003D01	1	0
03003D0E	03003D0E	1	0
03003D33	03003D33	1	0
03003D60	03003D60	2	0
03003D87	03003D87	1	0
03003DB9	03003DB9	1	0
03003DD3	03003DD3	1	0
03003DFF	03003DFF	1	0
03003E03	03003E03	4	0
03003E40	03003E40	1	0
03003E4F	03003E4F	1	0
03003E52	03003E52	1	0
03003E55	03003E55	1	0
03003EEE	03003EEE	1	0
03003F01	03003F01	2	0
03003F03	03003F03	1	0
03003F0E	03003F0E	1	0
03003F0F	03003F0F	6	0
03003F10	03003F10	1	0
03003F11	03003F11	1	0
03003F17	03003F17	1	0
03003F18	03003F18	1	0
03003F24	03003F24	1	0
03004001	03004001	4	0
03004003	03004003	4	0
03004010	03004010	1	0
0300405B	0300405B	1	0
0300405F	0300405F	1	0
03004103	03004103	4	0
03004104	03004104	1	0
03004111	03004111	1	0
03004114	03004114	1	0
0300411B	0300411B	1	0
03004141	03004141	1	0
0300414B	0300414B	1	0
03004150	03004150	1	0
03004157	03004157	1	0
03004158	030040F8	1	1
0300416E	0300416E	1	0
030041FF	030041FF	1	0
03004203	03004203	2	0
03004221	03004221	1	0
03004222	03004222	1	0
03004226	03004226	1	0
0300422F	0300422F	1	0
03004235	03004235	1	0
0300424E	0300424E	1	0
0300425B	0300425B	1	0
03004260	03004260	1	0
03004261	03004261	1	0
030042CC	030042CC	1	0
030042EC	030042EC	1	0
03004300	03004300	1	0
03004301	03004301	1	0
03004303	03004303	1	0
03004315	03004315	1	0
03004322	03004322	1	0
03004333	03004333	2	0
03004340	03004340	4	0
03004343	03004343	1	0
03004348	03004348	1	0
03004354	03004354	1	0
03004368	03004368	1	0
0300436A	0300436A	1	0
030043BE	030043BE	1	0
030043E6	030043E6	1	0
030043EC	030043EC	1	0
03004401	03004401	1	0
03004403	03004403	3	0
03004407	03004407	1	0
03004422	03004422	1	0
03004440	03004440	1	0
03004444	03004444	1	0
03004454	03004454	1	0
03004456	03004456	1	0
0300445A	0300445A	1	0
0300445B	0300445B	1	0
03004460	03004460	1	0
0300446F	0300446F	1	0
030044A8	030044A8	1	0
030044DA	030044DA	1	0
030044E2	030044E2	1	0
030044E3	030044E3	1	0
03004500	03004500	2	0
03004503	03004503	2	0
03004504	03004504	1	0
03004515	03004515	1	0
03004540	03004540	1	0
03004545	03004545	2	0
0300454E	0300454E	1	0
0300455E	0300455E	1	0
0300456A	0300456A	1	0
0300457E	0300457E	1	0
0300458A	0300458A	1	0
03004598	03004598	1	0
030045B5	030045B5	1	0
030045F0	030045F0	2	0
03004600	03004600	1	0
03004602	03004602	1	0
03004603	03004603	3	0
0300463A	0300463A	1	0
03004654	03004654	1	0
03004658	03004658	1	0
03004660	03004660	1	0
03004666	03004666	1	0
0300466B	0300466B	1	0
03004698	03004698	1	0
030046A6	030046A6	1	0
030046A9	030046A9	1	0
03004703	03004703	1	0
0300470B	0300470B	1	0
03004715	03004715	1	0
03004734	03004734	1	0
03004740	03004740	1	0
03004755	03004755	1	0
03004764	03004764	1	0
03004777	03004777	3	0
03004790	03004790	1	0
03004795	03004795	1	0
030047C0	030047C0	1	0
030047FF	030047FF	1	0
03004801	03004801	1	0
03004803	03004803	1	0
03004806	03004806	1	0
03004821	03004821	1	0
03004830	03004830	1	0
03004840	03004840	1	0
03004844	03004844	1	0
03004855	03004855	1	0
03004862	03004862	1	0
03004868	03004868	1	0
0300488F	0300488F	1	0
03004901	03004901	2	0
03004903	03004903	1	0
03004942	03004942	1	0
03004948	03004948	1	0
0300494C	0300494C	1	0
03004954	03004954	1	0
03004960	03004960	1	0
0300496D	0300496D	1	0
03004970	03004910	3	0
03004980	03004920	9	0
03004990	03004930	9	0
030049A0	03004940	5	0
030049B0	03004950	1	0
030049DE	030049DE	1	0
03004A21	03004A21	1	0
03004A58	03004A58	1	0
03004AC0	03004AC0	1	0
03004AF7	03004AF7	1	0
03004B04	03004B04	1	0
03004B15	03004B15	1	0
03004B1E	03004B1E	1	0
03004B40	03004B40	2	0
03004B55	03004B55	1	0
03004B60	03004B60	1	0
03004B8E	03004B8E	1	0
03004BB0	03004B50	5	0
03004BCC	03004BCC	1	0
03004BD5	03004BD5	1	0
03004C3A	03004C3A	1	0
03004C50	03004BF0	1	0
03004C79	03004C79	1	0
03004D00	03004D00	1	0
03004D01	03004D01	1	0
03004D03	03004D03	2	0
03004D11	03004D11	1	0
03004D44	03004D44	1	0
03004D66	03004D66	1	0
03004DDD	03004DDD	1	0
03004E00	03004E00	1	0
03004E03	03004E03	3	0
03004E13	03004E13	1	0
03004E21	03004E21	1	0
03004E40	03004E40	1	0
03004E44	03004E44	1	0
03004E50	03004DF0	25	0
03004E57	03004E57	1	0
03004E60	03004E00	1	0
03004E70	03004E14	1	0
03004E74	03004E18	2	0
03004EA3	03004EA3	1	0
03004EE7	03004EE7	1	0
03004F00	03004F00	1	0
03004F01	03004F01	2	0
03004F08	03004EA8	1	0
03004F20	03004F10	1	0
03004F21	03004F21	1	0
03004F40	03004F40	1	0
03004F6B	03004F6B	1	0
03004F80	03004F80	1	0
03004FA0	03004F90	1	0
03004FA4	03004F94	1	0
03004FDD	03004FDD	1	0
03004FDF	03004FDF	1	0
03004FF2	03004FF2	1	0
03005001	03005001	1	0
03005090	03005080	1	0
03005102	03005102	1	0
03005103	03005103	3	0
03005110	03005110	1	0
03005111	03005111	1	0
0300511C	0300511C	1	0
0300511E	0300511E	1	0
03005121	03005121	1	0
03005123	03005123	1	0
03005155	03005155	1	0
03005196	03005196	1	0
03005201	03005201	1	0
03005203	03005203	1	0
03005206	03005206	1	0
03005221	03005221	1	0
03005222	03005222	2	0
03005233	03005233	1	0
03005250	03005240	4	0
0300525C	0300525C	1	0
03005270	03005260	3	0
03005280	03005270	29	0
030052EE	030052EE	1	0
03005300	03005300	1	0
03005301	03005301	3	0
03005306	03005306	1	0
03005308	03005308	1	0
03005311	03005311	1	0
03005315	03005315	1	0
03005333	03005333	1	0
03005355	03005355	1	0
03005366	03005366	1	0
03005400	03005400	1	0
03005403	03005403	4	0
03005407	03005407	1	0
03005410	03005400	1	0
03005432	03005432	1	0
03005433	03005433	1	0
03005440	03005440	2	0
03005445	03005445	1	0
03005448	03005448	1	0
03005454	03005454	1	0
03005470	03005470	1	0
0300547F	0300547F	1	0
030054C7	030054C7	1	0
030054E0	030054E0	1	0
030054E8	030054E8	1	0
030054EE	030054EE	1	0
03005502	03005502	1	0
03005507	03005507	1	0
03005511	03005511	1	0
03005530	03005530	1	0
03005532	03005532	1	0
03005533	03005533	1	0
03005555	03005555	1	0
03005564	03005564	1	0
0300557B	0300557B	6	0
03005588	03005588	1	0
030055A6	030055A6	1	0
030055C3	030055C3	1	0
030055CC	030055CC	1	0
030055D1	030055D1	1	0
03005601	03005601	1	0
03005603	03005603	2	0
03005604	03005604	1	0
0300560A	0300560A	1	0
0300560B	0300560B	1	0
03005613	03005613	1	0
0300561E	0300561E	1	0
03005647	03005647	1	0
03005661	03005661	1	0
03005666	03005666	3	0
03005677	03005677	1	0
0300567D	0300567D	1	0
03005689	03005689	1	0
030056BF	030056BF	1	0
030056F7	030056F7	1	0
03005703	03005703	1	0
03005707	03005707	1	0
03005777	03005777	1	0
03005799	03005799	1	0
030057B9	030057B9	1	0
030057CC	030057CC	1	0
030057DF	030057DF	1	0
03005803	03005803	1	0
03005833	03005833	1	0
03005841	03005841	1	0
030058FF	030058FF	1	0
03005901	03005901	1	0
03005907	03005907	1	0
0300592A	0300592A	1	0
03005934	03005934	1	0
03005948	03005948	1	0
03005952	03005952	1	0
03005988	03005988	1	0
03005999	03005999	1	0
03005A0B	03005A0B	1	0
03005A10	03005A10	1	0
03005A11	03005A11	1	0
03005A19	03005A19	1	0
03005A42	03005A42	1	0
03005AAA	03005AAA	1	0
03005ADD	03005ADD	1	0
03005AFB	03005AFB	1	0
03005AFE	03005AFE	1	0
03005B00	03005B00	1	0
03005B01	03005B01	1	0
03005B0A	03005B0A	1	0
03005B13	03005B13	3	0
03005B1A	03005B1A	1	0
03005B29	03005B29	1	0
03005B54	03005B54	1	0
03005BAA	03005BAA	1	0
03005BBB	03005BBB	1	0
03005BCC	03005BCC	1	0
03005C03	03005C03	1	0
03005C40	03005C40	2	0
03005D01	03005D01	1	0
03005D05	03005D05	1	0
03005D0A	03005D0A	1	0
03005DD2	03005DD2	1	0
03005E00	03005E00	1	0
03005E01	03005E01	1	0
03005E02	03005E02	1	0
03005E03	03005E03	3	0
03005E10	03005E10	1	0
03005E18	03005E18	1	0
03005E33	03005E33	1	0
03005E5D	03005E5D	1	0
03005EE0	03005EE0	1	0
03005EF5	03005EF5	1	0
03005EF7	03005EF7	1	0
03005F03	03005F03	3	0
03005F10	03005F10	1	0
03005F40	03005F40	1	0
03005F7F	03005F7F	1	0
03005FA6	03005FA6	1	0
03005FF0	03005FF0	1	0
03005FFF	03005FFF	1	0
03006001	03006001	25	0
03006002	03006002	1	0
03006003	03006003	5	0
03006006	03006006	1	0
03006016	03006016	1	0
03006018	03006018	1	0
0300601F	0300601F	1	0
03006020	03006020	1	0
03006050	03006050	1	0
03006052	03006052	1	0
0300609B	0300609B	1	0
030060EB	030060EB	1	0
03006100	03006100	2	0
03006103	03006103	1	0
03006140	03006140	1	0
0300615F	0300615F	1	0
03006186	03006186	1	0
030061A3	030061A3	1	0
030061EF	030061EF	1	0
03006200	03006200	2	0
03006201	03006201	1	0
03006203	03006203	2	0
03006222	03006222	2	0
03006233	03006233	1	0
03006256	03006256	1	0
03006300	03006300	1	0
03006303	03006303	2	0
0300630B	0300630B	1	0
0300630F	0300630F	1	0
03006310	03006310	1	0
0300631A	0300631A	1	0
03006323	03006323	1	0
03006332	03006332	1	0
03006357	03006357	1	0
03006369	03006369	1	0
03006379	03006379	2	0
03006393	03006393	1	0
030063A3	030063A3	1	0
030063C7	030063C7	1	0
030063FF	030063FF	1	0
03006401	03006401	1	0
03006402	03006402	1	0
03006403	03006403	1	0
03006406	03006406	1	0
0300640B	0300640B	1	0
0300642A	0300642A	1	0
03006444	03006444	3	0
03006448	03006448	1	0
03006449	03006449	1	0
03006454	03006454	1	0
03006460	03006460	1	0
03006467	03006467	1	0
0300647B	0300647B	1	0
03006480	03006470	2	0
030064EC	030064EC	1	0
03006501	03006501	1	0
03006510	03006500	1	0
03006543	03006543	1	0
03006551	03006551	1	0
03006556	03006556	1	0
0300657A	0300657A	1	0
030065CC	030065CC	2	0
030065D5	030065D5	1	0
03006601	03006601	5	0
03006603	03006603	4	0
03006608	03006608	2	0
0300660C	0300660C	1	0
03006610	03006610	1	0
03006611	03006611	1	0
0300662E	0300662E	1	0
03006636	03006636	1	0
03006640	03006640	2	0
03006655	03006655	2	0
03006664	03006664	1	0
03006665	03006665	1	0
03006666	03006666	1	0
03006668	03006668	1	0
03006669	03006669	1	0
0300666C	0300666C	1	0
030066C4	030066C4	1	0
030066C7	030066C7	1	0
030066CA	030066CA	1	0
030066D9	030066D9	1	0
030066F2	030066F2	1	0
030066FF	030066FF	2	0
03006702	03006702	3	0
03006703	03006703	2	0
03006710	03006700	1	1
03006723	03006723	1	0
03006746	03006746	1	0
03006754	03006754	1	0
03006755	03006755	1	0
03006760	03006760	1	0
03006766	03006766	2	0
0300676B	0300676B	1	0
0300677F	0300677F	1	0
03006787	03006787	2	0
03006798	03006798	1	0
030067A0	03006790	1	0
030067A4	03006794	2	0
030067A8	03006798	6	0
030067F0	030067F0	1	0
030067FF	030067FF	2	0
03006800	03006800	2	0
03006803	03006803	5	0
03006825	03006825	2	0
03006828	03006828	1	0
03006833	03006833	1	0
03006840	03006840	1	0
03006854	03006854	1	0
03006877	03006877	2	0
030068A0	030068A0	1	0
030068AC	030068AC	1	0
030068BE	030068BE	1	0
03006900	03006900	4	0
03006903	03006903	8	0
03006911	03006911	1	0
03006918	03006918	1	0
03006940	03006940	1	0
03006941	03006941	1	0
03006950	03006950	1	0
03006954	03006954	1	0
03006966	03006966	1	0
0300696E	0300696E	1	0
0300697C	0300697C	2	0
03006999	03006999	1	0
030069F9	030069F9	1	0
03006A00	03006A00	1	0
03006A01	03006A01	1	0
03006A03	03006A03	3	0
03006A04	03006A04	2	0
03006A18	03006A18	1	0
03006A44	03006A44	1	0
03006A51	03006A51	1	0
03006A6E	03006A6E	1	0
03006A73	03006A73	1	0
03006AAA	03006AAA	1	0
03006B03	03006B03	2	0
03006B0D	03006B0D	1	0
03006B14	03006B14	1	0
03006B50	03006B50	1	0
03006B66	03006B66	1	0
03006BB6	03006BB6	1	0
03006C03	03006C03	5	0
03006C15	03006C15	1	0
03006C65	03006C65	1	0
03006CC6	03006CC6	1	0
03006CCA	03006CCA	1	0
03006D00	03006D00	2	0
03006D20	03006D20	1	0
03006D40	03006D40	1	0
03006DCC	03006DCC	1	0
03006DED	03006DED	1	0
03006F00	03006F00	1	0
03006F01	03006F01	1	0
03006F03	03006F03	1	0
03006F46	03006F46	1	0
03006F54	03006F54	1	0
03006F56	03006F56	2	0
03006F83	03006F83	1	0
03006FF8	03006FF8	1	0
03006FFE	03006FFE	1	0
03007000	03007000	2	0
03007001	03007001	2	0
03007035	03007035	1	0
03007048	03007048	1	0
03007054	03007054	1	0
030070BB	030070BB	1	0
030070E4	030070E4	1	0
03007100	03007100	1	0
03007154	03007154	1	0
03007176	03007176	1	0
0300719E	0300719E	1	0
03007203	03007203	2	0
0300720B	0300720B	1	0
03007220	03007220	1	0
0300722D	0300722D	1	0
0300724F	0300724F	1	0
03007250	03007250	2	0
0300727F	0300727F	1	0
03007300	03007300	1	0
03007303	03007303	4	0
03007310	03007310	1	0
03007318	03007318	1	0
03007320	03007320	1	0
03007322	03007322	1	0
03007323	03007323	1	0
0300732A	0300732A	1	0
03007340	03007340	2	0
0300738F	0300738F	1	0
03007403	03007403	1	0
03007415	03007415	1	0
03007437	03007437	1	0
