# REGION-DIFFERENT no-funcmap US-C-portable functions (D54 frontier).
# Generated by scripts/classify_nofuncmap.py with CLASSIFY_EMIT_RD=1.
# Zero JP match under the reloc mask -> genuine codegen difference ->
# permuter / hand-decomp (IDA/Ghidra). Sorted smallest-first.
# us_addr	size	name	tu
08068614	36	StartSubSpell_efxNaglfarBlack	banim-efxmagic-naglfar
08068D78	36	StartSubSpell_efxDarkGradoMapFadeOut	banim-efxmagic-gleipnir
0808FFC4	36	RestartCgTextInterpreter	cgtext
080A2C08	36	StartSupportUnitSubScreen	uisupport
080AA52C	36	SaveMenu_SetDifficultyChoice	savemenu
080ACAA4	36	ClearAllUiCursorHandConfig	cursor_hand
080AD2F8	36	StartParallelWorker	sysutil
080B432C	36	Shop_EntryDialogue	bmshop
080BB1E8	36	NewGmapUnitContainer	worldmap_gmapunit
080BBA28	36	GetWorldMapNodeName	worldmap_screen2
080BDC04	36	GmMu_OnInit	worldmap_mapmu
080BE080	36	GmMu_SetBlendEnabled	worldmap_mapmu
080BF15C	36	EndGMapPlayerInterface	worldmap_player_interface
080C01DC	36	StartGmapMuEntry	worldmap_entry
080C2488	36	GmapRm_SetPosition	worldmap_rm
080CBF9C	36	OpAnimHS_InitFadeToBlack	opanim-healthsafetyscreen
080CC074	36	GameEarlyStartDelay	opanim-healthsafetyscreen
08003200	38	ProcCmd_WHILE_EXISTS	proc
08005D70	38	FaceBgBlink_WaitLoop	face
0800C85C	38	EventAD_WmFadeToDarker	eventscr_gmap
0800C634	38	EventA5_WmUnitFadeWait	eventscr_gmap
080148A0	38	CallDelayedArg_OnLoop	bmlib
08019270	38	GetUnitResistance	bmunit
08022E64	38	AttackMapSelect_Cancel	bmmenu
08024788	38	TradeSelection_OnChange	bmmenu
08031660	38	ChapterHasMerchant	bmcontainer
080372E4	38	TriggerBattleForcastToturialEvent	bksel
0806C7E8	38	efxCriricalEffectBGMain	banim-efxhit
0806CA88	38	efxPierceCriticalEffectBGMain	banim-efxhit
0806CD7C	38	efxYushaSpinShieldOBJ_1	banim-efxmisc
0806DA68	38	EfxSRankWeaponEffectBGMain	banim-efxmisc
0807A7D8	38	BattleUnit_ShouldDisplayWRankUp	mapanim
080709EC	38	EkrMyr_InBattleIdle	banim-ekrdragon-myrrh
08070254	38	InitEkrDragonStatus	banim-ekrdragon-utils
080831C8	38	StartAvailableChestTileEvent	eventinfo
0808320C	38	StartAvailableDoorTileEvent	eventinfo
08085B30	38	WorldFlushReload	eventcall
08085550	38	StartScreenFlashingWhite	eventcall
08088DB8	38	HelpBox_WaitClose	statscreen
08089060	38	HbMoveCtrl_OnInitBox	statscreen
0808A1B8	38	HelpBoxIntro_bug_WaitClose	helpbox
0808CCA0	38	MMB_Init	player_interface
08096F44	38	PrepMenu_ShowFrozenHand	prep_menuproc
08095F2C	38	AtMenu_UpdateDescLoop	prep_atmenu
080A33C4	38	IsValidExtraMapAvilable	bmsave-lib
080A63E0	38	WriteSwappedSuspendSaveId	bmsave
080ACDF8	38	ParallelFiniteLoop_Loop	sysutil
080BAF0C	38	MapUnitC_DeleteGmapUnit	worldmap_gmapunit
080BB1A0	38	GmapUnitContainer_Destruct	worldmap_gmapunit
080BD3E8	38	MapMUPrim_RemoveLinkedMapUnit	worldmap_mapmu
080BE56C	38	InitGMapPI	worldmap_player_interface
080C3EDC	38	GMapBaseMenu_StartItemScreen	worldmap_basemenu
08009D1C	40	GameCtrl_CheckNewGameAndBranch	gamecontrol
08009D44	40	GameCtrl_CheckGameCompleteAndBranch	gamecontrol
0801DDF0	40	MakeNew6CBMXFADE2	bmxfade
0801D31C	40	EnsureCameraOntoActiveUnitPosition	playerphase
080225D0	40	MapMenu_SuspendCommand	bmmenu
08040B8C	40	AiFindClosestChestPosition	cpextra_80407F0
08048A6C	40	StartLinkArenaPointsBox	sio_points
0806A3CC	40	StartSubSpell_efxCrimsonEyeOBJFinish	banim-efxmagic-crimsoneye
080ACD7C	40	SetUiSpinningArrowPositions	spinning_arrow
080ADC68	40	SetSysBrownBoxWidth	sysutil
080B49F8	40	Shop_ExitShopDialogue	bmshop
080B86A4	40	GetWMFaceBlendAmt	worldmap_face
080BAFA4	40	MapUnitC_SetDisplayEnabled	worldmap_gmapunit
080BAFE0	40	MapUnitC_SetBlendEnabled	worldmap_gmapunit
080BF4A8	40	EndGmScroll	worldmap_scrollmanage
080C5848	40	TitleScreenTryJumpIntroAnim	titlescreen
08009E28	42	GameControl_SetupBackdropBlend	gamecontrol
0800C884	42	EventAE_WmFadeToDarkerWait	eventscr_gmap
0800C8F8	42	EventB1_WmTextBoxWait	eventscr_gmap
08011A1C	42	BrownTextBox_SetBlendFlag	popup
0800F124	42	Event23_DisaleMapDisp	eventscr
0801420C	42	ForceScreenToWhite	bmlib
080154C8	42	BmMain_UpdateTraps	bm
0801F860	42	ProcShowMapChange_MoveCamera	trapfx
080214A8	42	GameOverScreen_LoopFadeOut	gameoverbgfx
08024AF0	42	ItemMenu_Select1stCommand	bmmenu
08035D70	42	StatusHealEffect_PalSpriteAnim_LoopOut	bmusailment
0803608C	42	SetClassToHatchingGorgonEgg	bmusailment
0803342C	42	SALLYCURSOR_RemoveSupplyUnit	prep_sallycursor
0803C490	42	AiGenerateUnitMovementMapRespectStay	cp_utility
0803EC98	42	StoreItemAndGetUnitAttack	cp_0803E2F4
08042D9C	42	IsSioBigTransferActive	sio_core
0804503C	42	Tactician_SwapPage	sio_tactician
08045208	42	SioPostBattleSprites_Init	sio_postbattle
0805AE14	42	EndBanimTerrain	banim-ekrmainmini
0806DFA4	42	EfxMantBatabata_Loop1	banim-efxmisc
0806FED4	42	EkrDZ_TriggerPreparedFlag	banim-ekrdragon-dracozombie
08083764	42	StartSupportViewerTalk	eventinfo
08083B2C	42	EvCheck0E_	eventinfo
08077684	42	EkrDragonTunkFaceUpdatePos4	banim-ekrdragon-demonking
0808BC68	42	GetHpBarRightTile	player_interface
080990D4	42	PrepItemScreen_StartStatScreen	prep_itemscreen
0809B388	42	PrepUnit_RestoreCursorToList	prep_unitselect
0809B40C	42	ProcPrepUnit_OnEnd	prep_unitselect
080A0760	42	FortuneSubMenu_Unused_SetAvailableOptions	prep_80A0760
080AA718	42	GetLeaderNameForSaveMenu	savemenu
080C412C	42	CreditsBlendCG_1	ending_credits
080C4158	42	CreditsBlendCG_2	ending_credits
08009D6C	44	GameControlHandlePostNormalOrExtraChapter	gamecontrol
080193E8	44	GetUnitRescueName	bmunit
0801DDC4	44	NewBMXFADE	bmxfade
08029D6C	44	StartRescueStaffSelection	bmitemuse
0802A52C	44	BattleRoll1RN	bmbattle
0802A558	44	BattleRoll2RN	bmbattle
08037DDC	44	TryAddPostgameUnit	bmdifficulty
08033548	44	PrepHelpPrompt_Init	prep_sallycursor
08042F58	44	Sio_SyncBarrier_Loop	sio_main
0804926C	44	StartLinkArenaShowPoints	sio_points
0804D7B0	44	LinkArenaResultBanner_Loop	sio_uiutils
080589E0	44	EkrPrepareBanimfx	banim-ekrcmd
08062EAC	44	StartSubSpell_efxBerserkCLONE	banim-efxmagic-effectstaves
08066B14	44	StartSubSpell_efxMaohFlashWOUT	banim-efxmagic-demonlight
08088BD4	44	HbPopulate_SSCharacter	statscreen
080AA118	44	ExecExtraMap	savemenu
080AD338	44	GetParallelWorker	sysutil
080BABF0	44	NewMapScreen	worldmap_screen
080BC428	44	WorldMap_ResetTextCursors	worldmap_path
080C04F4	44	StartGmapLineFade	worldmap_line_fade
080C3A8C	44	GMapRadar_0	worldmap_radar
080C3660	44	HideWmText	worldmap_text
080C400C	44	StartGMapBaseMenu	worldmap_basemenu
08004BB4	46	PutNumberTwoChr	fontgrp
0800C950	46	EventB4_WmDisplayBigMap	eventscr_gmap
0800CDF8	46	EventCC_	eventscr_gmap
08010A28	46	ScriptBattleDeamon	eventscr
08010B48	46	WaitEventPromoteDone	eventscr
0800F3FC	46	Event29_SetFogVision	eventscr
0801A49C	46	GenerateMovementMapOnWorkingMap	bmidoten
0801B9EC	46	Return2or3BySecondParity	bmdebug
0801BA1C	46	Return3or2BySecondParity	bmdebug
08021090	46	ChapterIntro_TickTimerMaybe	chapterintrofx
0802EA28	46	PostTrapExecFlag	bmtrick
0802B9C4	46	GetAutoleveledStatIncrease	bmbattle
08035E20	46	TerrainHealDisplay_Init	bmusailment
080360B8	46	GorgonEggHatchDisplay_Init	bmusailment
0803795C	46	GetRiddenBallistaAt	bmarch
08037A04	46	AddBallista	bmarch
0803C818	46	AiIsUnitEnemy	cp_script
0803F4EC	46	AiDecideTalkBetweenChars	cp_0803E2F4
08054F78	46	efxWeaponIcon_OnEnd	banim-efxflashobj
080723A4	46	IsAnimSoundInPositionMaybe	banim-efxsound
08070EC4	46	EfxTmCpyBgHFlip	banim-efxutils
0807659C	46	CheckEkrWpnDemonLight	banim-ekrdragon-demonking
0808A188	46	HelpBoxIntro_bug_OnClose	helpbox
08089354	46	TryRelocateHbUp	statscreen
08089384	46	TryRelocateHbDown	statscreen
080893B4	46	TryRelocateHbLeft	statscreen
08095B64	46	ParsePrepMenuDescTexts	prep_atmenu
08099DB8	46	StartPrepItemTradeScreen	prep_itemscreen
080A33EC	46	IsExtraFreeMapEnabled	bmsave-lib
080A204C	46	InitSupportSubScreenPartnerLevels	uisupport
080AFA64	46	SoundRoomUi_RestartTitleMusic	soundroom
080B2988	46	IsClassReelFinished	opinfo
080C8580	46	OpAnimDarkenBg2Init	opanim-main
080C8608	46	OpAnimDarkenBg2OutInit	opanim-main
08004538	48	GetCharTextLenASCII	fontgrp
08004568	48	GetStringTextLenASCII	fontgrp
0800C7B4	48	EventAA_WmUnitPauseMove	eventscr_gmap
0800C7E4	48	EventAB_WmUnitResumeMove	eventscr_gmap
08018FC0	48	ClearNonPlayerUnits	bmunit
080230C0	48	VisitCommandEffect	bmmenu
080379D4	48	GetSomeBallistaItemAt	bmarch
080391D0	48	DungeonRecordUi_SpawnUpdateValueProc	bmdifficulty
0805B3CC	48	StartSpellAnimation	banim-efxmagic
0806428C	48	StartSubSpell_efxLunaRST	banim-efxmagic-luna
080896A8	48	PutChapterTitleBGAlt	chapter_title
080AA1BC	48	SaveMenuPostExtraMiscScreen	savemenu
080B46CC	48	Shop_NoSendToConvoyDialogue	bmshop
080BBBC4	48	NewGmapCursor	worldmap_cursor
080BC3A4	48	StartGMapRoute	worldmap_path
0800880C	50	TalkOpen_PutTalkBubble	scene
0800BC1C	50	HideAllUnits	eventscr_utils
0800D07C	50	CallEvent	event
0801DA98	50	DisplayMoveRangeGraphics	playerphase
0802373C	50	ItemSubMenu_IsDiscardAvailable	bmmenu
08029D38	50	CanAssassinPlaceTrapHere	bmitemuse
08030CC0	50	IsFirstPlaythrough	bmio
080360E8	50	GorgonEggHatchDisplay_Display	bmusailment
0804FAB8	50	EndTargetSelection	uiselecttarget
080855A0	50	BlackOutScreenWithBlend	eventcall
08089320	50	HbPopulate_AutoItem	statscreen
08087FE0	50	PageNameCtrl_OnIdle	statscreen
0808DEF0	50	UpdateUnitSpritePal	uichapterstatus
08095674	50	GetLatestUnitIndexInPrepListByUId	prepscreen
0809A504	50	PrepItemScreen_DrawVisibleUnitNames	prep_itemscreen
080B42B4	50	UpdateShopItemCounts	bmshop
080B7614	50	EndingDetails_LoopFog	ending_details
080C18EC	50	GmapTimeMons_Init	worldmap_timemons
0800C68C	52	EventA7_WmUnitSetPosition	eventscr_gmap
08011750	52	NewPopup_VerySimple	popup
0800FCD8	52	ModifyMoveUnitFlag	eventscr
08025C00	52	MakeTargetListForSteal	bmtarget
080262C8	52	MakeTargetListForUnlock	bmtarget
08026354	52	MakeTargetListForHammerne	bmtarget
08034BE4	52	DrawAccuracyText	unitinfowindow
08037928	52	AddGorgonEggTrap	bmtrap
08048E84	52	PointsSpriteText_Init	sio_points
08049238	52	StartLinkArenaShowPointsAnimated	sio_points
0805B34C	52	NewEkrTogiColor	banim-ekrarena
0805FD5C	52	StartSubSpell_efxPurgeOBJRND	banim-efxmagic-light
08068314	52	StartSubSpell_efxNaglfarOBJRockGyre	banim-efxmagic-naglfar
080693CC	52	efxDarkGradoBG02_0	banim-efxmagic-gleipnir
080A49C8	52	PidStatsGetExpGain	bmsave-bwl
080ABBB0	52	StartSqMask	savedraw
080B5998	52	ArenaUi_WelcomeDialogue	uiarena
080BA424	52	GMapScreen_OnWorldmapEventUpdate	worldmap_screen
080C05C4	52	GmTmConfront_InitUnitPositionB	worldmap_tm_confront
080C2E70	52	WmPlaceDot_OnEnd	worldmap_rm
080C09B8	52	ClearWMPlayerInterfaceTilemapBuffers	worldmap_80C0834
080C0A10	52	WorldmapStatus_GetCharDescription	worldmap_status_ui
080CBDD8	52	TryTickHSScreenExit	opanim-healthsafetyscreen
08001C78	54	SoftResetIfKeyComboPressed	hardware
080066A8	54	FaceChange_Finish	face
0800BBE4	54	GetNpcUnitCount	eventscr_utils
080113C0	54	PopupProc_WaitForPress	popup
08010CF0	54	Event43_SummonUnit	eventscr
0800DB00	54	Event0D_AsmCall	eventscr
08013020	54	Copy2dChr	bmlib
0801498C	54	VramCopy	bmlib
08017870	54	GetFreeBlueUnit	bmunit
0801DD1C	54	bmxfade_init	bmxfade
080228A4	54	RescueUsability	bmmenu
08022910	54	DropUsability	bmmenu
08029A4C	54	RepairMenuItemIsAvailable	bmitemuse
0802AB74	54	ComputeBattleUnitSpeed	bmbattle
080315E4	54	GetConvoyItemSlot	bmcontainer
08035C80	54	StatusHealEffect_BlendSpriteAnim_Loop	bmusailment
08035FB8	54	PoisonDamageDisplay_Init	bmusailment
08037A34	54	RideBallista	bmarch
0803F680	54	AiIsUnitEnemyWithStoredUnitId	cp_0803E2F4
0804EF38	54	Menu_OnInit	uimenu
0804D778	54	SetLinkArenaResultBlend	sio_uiutils
0804C558	54	SetLinkArenaUiBlend	sio_uiutils
080558BC	54	EfxCyclePaletteHi	banim-ekrutils
08091AB4	54	UnitList_SetBlendEffects	unitlistscreen
0809839C	54	CanUnitPrepScreenUse	prep_utils
0809AD90	54	ShouldPrepUnitMenuScroll	prep_unitselect
080A32F0	54	IsExtraLinkArenaEnabled	bmsave-lib
080A2BD0	54	SupportSubScreen_RestoreBgm	uisupport
080BE9A0	54	PutGMapPIClassName	worldmap_player_interface
080CD294	54	ClassChgSel_RoutePreEndByType	classchg-sel
080CDA4C	54	ResetMenuTextCursors	classchg-menuconfirm
080CDD00	54	ClassChgMenuItem_OnChange	classchg-menuselect
080CEF10	54	Guide_SetBlend	bmguide
08003C44	56	PrintDebugStringFmtAsOBJ	fontgrp
080080D0	56	TalkSpriteShiftClear_OnInit	scene
08034B10	56	DrawUnitStatusText	unitinfowindow
0803D404	56	AiDoBerserkMove	cp_script
0804AAA4	56	LABattleMap_PollSurrenderInput	sio_battlemap
08054440	56	NewEfxFlashHPBar	banim-efxflashunit
080559F0	56	SetEkrFrontAnimPostion	banim-ekrutils
0805D4D0	56	StartSpellAnimDarkBreath	banim-efxmagic-breath
08066470	56	StartSubSpell_efxIvaldiWOUT	banim-efxmagic-ivaldi
08069AC4	56	StartSubSpell_efxDarkGradoOBJ01	banim-efxmagic-gleipnir
080782EC	56	GenerateMonsterLevel	monstergen
08089DB0	56	DrawHelpBoxSaveMenuLabels	helpbox
08088B08	56	HbPopulate_SSPower	statscreen
0808DC74	56	StartSioErrorScreen	sioerror
080A49FC	56	PidStatsGetFavval	bmsave-bwl
080A1AAC	56	UiSupport_GetSupportTalkSong	uisupport
080AB83C	56	SaveMenuDrawSubSelBox	savedraw
080AA4C0	56	StartSaveMenu	savemenu
080ACA4C	56	UiCursorHand_0	cursor_hand
080ACDA4	56	SetUiSpinningArrowFastMaybe	spinning_arrow
080AE964	56	StartMixPalette	sysutil
080BFCC8	56	StartGmapMuEntry1	worldmap_entry
080C07D4	56	StartWorldmapSkirmishAnim	worldmap_tm_confront
080C3D24	56	GMapRadar_SlideIn	worldmap_radar
080C35EC	56	WmText_Loop_DrawText	worldmap_text
080CC2F4	56	GameIntroHealthSafetyFadeIN	opanim-healthsafetyscreen
080CC430	56	GameIntroHealthSafetyFadeOUT	opanim-healthsafetyscreen
08009CE0	58	GameControl_PostChapterSwitch	gamecontrol
0800C5BC	58	EventA3_WmShowUnitFaded	eventscr_gmap
0800C5F8	58	EventA4_WmHideUnitFaded	eventscr_gmap
08017DF8	58	UnitLoadItemsFromDefinition	bmunit
08018A1C	58	GetUnitMagBy2Range	bmunit
0801F8C8	58	StartShowMapChangeAnim	trapfx
08021ECC	58	ProcWhiteCircleFx_End	whitecircularfadefx
08023FD8	58	ArmoryCommandUsability	bmmenu
08024034	58	VendorCommandUsability	bmmenu
08024090	58	SecretShopCommandUsability	bmmenu
080290FC	58	CanUnitUseChestKeyItem	bmitemuse
0802E4F4	58	GetMapChange	bmtrick
08031688	58	GetSupplyUnit	bmcontainer
080357A8	58	ApplyHazardHealing	bmusailment
080373B4	58	CloseBattleForecast	bksel
08034194	58	PrepScreenProc_UpdateBgm	prep_sallycursor
0803F5E0	58	AiIsUnitEnemyWithStoredCharId	cp_0803E2F4
08042EB4	58	Sio_LoadingBlendPulse_Init	sio_main
08047AB8	58	CheckSomethingSaveRelated	sio_menu
080646C0	58	efxExcaliburBGCOL_Loop	banim-efxmagic-excalibur
0806C840	58	efxCriricalEffectBGCOLMain	banim-efxhit
0806CAE0	58	efxPierceCriticalEffectBGCOLMain	banim-efxhit
08074AFC	58	Loop6C2_EfxLvupBGCOL	banim-efxlvup
080760B0	58	ekrPopup_WaitWRankUp	banim-ekrpopup
08076114	58	ekrPopup_WaitWRankUp2	banim-ekrpopup
08076178	58	ekrPopup_WaitWpnBroke	banim-ekrpopup
08079618	58	MuDeathFade_OnLoop	mu
080838FC	58	EvCheck04_CHARASM	eventinfo
0808F0EC	58	CgText_2	cgtext
08097E38	58	CanUnitJoinLinkArena	prep_utils
080962E0	58	AtMenu_ResetBmUiEffect	prep_atmenu
0809CC60	58	PrepItemUse_PostPromotion	prep_itemuse
0809FB34	58	PrepItemList_SwitchToUnitInventory	prep_itemlist
080A1930	58	SupportScreen_RestartSourceScreenMusic	uisupport
080AA69C	58	BonusClaimMenu_WaitInput	savemenu
080C6090	58	Title_Loop_MainLogoZoom	titlescreen
080CDCC4	58	ClassChgMenuItem_OnTextDraw	classchg-menuselect
080044C8	60	Text_DrawStringASCII	fontgrp
08004144	60	Text_DrawNumberOrBlank	fontgrp
0800DD74	60	Event12_StartBGM	eventscr
08016F7C	60	CanUnitUse_unused	bmitem
08015588	60	GotoChapterWithoutSave	bm
0801A3CC	60	GenerateUnitMovementMapExt	bmidoten
08019368	60	SetUnitHp	bmunit
080192B8	60	GetUnitPortraitId	bmunit
08023CC4	60	TalkCommandEffect	bmmenu
08023D64	60	SupportCommandEffect	bmmenu
0802439C	60	StealItemMenuCommand_Effect	bmmenu
08029C34	60	DoUseBarrierStaff	bmitemuse
0802E470	60	RefreshAllLightRunes	bmtrick
0804F7AC	60	OverriddenMenuAvailability	uimenu
080547DC	60	NewEfxFlashUnit	banim-efxflashunit
0805D2EC	60	StartSubSpell_efxFirebreathBGCOL	banim-efxmagic-breath
0805D388	60	StartSpellAnimIceBreath	banim-efxmagic-breath
0805D644	60	StartSubSpell_efxDarkbreathBGCOL	banim-efxmagic-breath
0805FE84	60	StartSpellAnimDivine	banim-efxmagic-light
08062678	60	StartSpellAnimSleep	banim-efxmagic-effectstaves
08062998	60	StartSpellAnimHammerne	banim-efxmagic-effectstaves
08062C14	60	StartSpellAnimBerserk	banim-efxmagic-effectstaves
08063214	60	StartSpellAnimBarrier	banim-efxmagic-effectstaves
08064024	60	StartSubSpell_efxLunaOBJ	banim-efxmagic-luna
08068A60	60	StartSubSpell_efxDrzDrakbreathBGCOL	banim-efxmagic-wretchedair
08069E88	60	StartSubSpell_efxDarkGradoOBJ02	banim-efxmagic-gleipnir
080B04BC	60	ExtramenuUnk_Init	extramenu_unk
080BC454	60	StartWMGeneralMenu	worldmap_path
080C3624	60	ShowWmText	worldmap_text
080032F8	62	ProcCmd_END_IF_DUPLICATE	proc
08002890	62	PlaySong	soundwrapper
0800CA9C	62	EventBB_	eventscr_gmap
0800D3A4	62	EventEngine_CanStartSkip	event
0801159C	62	NewPopup_GeneralItemGot	popup
08018120	62	UnitAutolevel	bmunit
0801B9A4	62	MapAddInBoundedRange	bmidoten
08019150	62	GetUnitCurrentHp	bmunit
080191D0	62	GetUnitSkill	bmunit
08019210	62	GetUnitSpeed	bmunit
080377F0	62	ExecTrapAfterDropAction	bmtrap
0803C8F4	62	AiIsUnitEnemyAndScrCharId	cp_script
0803C934	62	AiIsUnitEnemyAndScrClassId	cp_script
080761DC	62	ekrPopup_WaitWpnBroke2	banim-ekrpopup
08076250	62	ekrPopup_DrawWpnUsable	banim-ekrpopup
08076290	62	ekrPopup_WaitWpnUsable	banim-ekrpopup
080762D0	62	ekrPopup_DrawWpnUsable2	banim-ekrpopup
08077EAC	62	EkrDemonkingObj_SetBgPosition	banim-ekrdragon-demonkingobj
08085990	62	UnitTornOut_Loop	eventcall
08089FCC	62	HelpBoxDrawstring	helpbox
0808B804	62	BoxDialogueDrawText_AfterScroll	helpbox
0808F084	62	CgText_1	cgtext
080977AC	62	PrepSallycir_PutColoredText	prep_sallycir
08098408	62	PrepItemScreen_Init	prep_itemscreen
080A4DC8	62	InvalidateGameSave	bmsave
080A9250	62	SaveMenuWriteNewGame	savemenu
080AD43C	62	SysHandCursor_Loop	sysutil
080B2DF0	62	ClassIntro_LoopBackdropFadeIn	opinfo
080BC29C	62	MapRoute_BeginRouteTransition	worldmap_path
080C6104	62	Title_PrepareLightExplosionFx	titlescreen
080CA9F8	62	OpAnimCalcObjSlideIn	opanim-main
080043A8	64	InitSystemTextFont	fontgrp
080043E8	64	InitTalkTextFont	fontgrp
080241DC	64	StealCommandEffect	bmmenu
080237F8	64	ItemSubMenu_EquipItem	bmmenu
0803B7C8	64	AiGetUnitStealItemSlot	cp_utility
08045C28	64	SioMain2_WaitEndAndRoute	sio_bat
08063428	64	StartSubSpell_efxMshieldBGOBJ2	banim-efxmagic-effectstaves
0807A014	64	MoveUnit_	muctrl
0807D3CC	64	MapLatonaShiningfx_Start	mapanim_staffeffect
08082228	64	PrepareSineWaveScanlineBuf	mapanim_scanline
080A474C	64	PidStatsAddActAmt	bmsave-bwl
080A478C	64	PidStatsAddStatViewAmt	bmsave-bwl
080AEF24	64	PlayNextShuffledSong	soundroom
080AF4D0	64	SoundRoom_DrawCompletionPercent	soundroom
080BA718	64	NewMapScreenVSync	worldmap_screen
080BE918	64	PutGMapPICharName	worldmap_player_interface
080BF748	64	EndGmPalFade	worldmap_palette_fade
080C3D5C	64	GMapRadar_SlideOut	worldmap_radar
080CC0FC	64	GameIntroNintendoFadeOUT	opanim-healthsafetyscreen
080CC1A0	64	GameIntroIntelligentSystemsFadeOUT	opanim-healthsafetyscreen
080D16E4	64	ReadSramFast_Core	agb_sram
080D1724	64	WriteSramFast	agb_sram
0800443C	66	PutDrawText	fontgrp
0800B910	66	CopyBgImage	eventscr_utils
0800632C	66	FaceBlink_CloseEyesLoop	face
08007DA4	66	TalkShiftClearAll_OnIdle	scene
08006378	66	FaceBlink_HalfCloseLoop	face
0800CC18	66	EventC3_SpawnLord	eventscr_gmap
0800FF24	66	Event30_ENUN	eventscr
080193A4	66	AddUnitHp	bmunit
08024304	66	StealItemMenuCommand_Usability	bmmenu
08023C80	66	TalkCommandUsability	bmmenu
0803161C	66	HasConvoyAccess	bmcontainer
08036628	66	PutBattleForecastItemName	bksel
08035EFC	66	TerrainHealDisplay_Display	bmusailment
08060BD4	66	efxFenrirBGCOL_Loop	banim-efxmagic-fenrir
08063EF8	66	efxLunaBGCOL_Loop	banim-efxmagic-luna
0806E034	66	EfxChillEffectMain	banim-efxmisc
08072504	66	EfxPlayCriticalHittedSFX	banim-efxsound
080749B0	66	EfxLvupBg2Main	banim-efxlvup
080782A8	66	SelectFromWeightedArray	monstergen
0807E934	66	MapAnimUnlock_Loop2	mapanim_staffeffect
08083424	66	AreSkirmishUnitsAvailable	eventinfo
08086E00	66	DisplayTexts	statscreen
0808BA60	66	StartBoxDialogueDrawText	helpbox
0808DAA0	66	MenuButtonDisp_Loop_OnSlideOut	player_interface
08096CCC	66	PrepMenu_OnInit	prep_menuproc
08095970	66	PrepGetDeployedUnitAmt	prepscreen
0809CC9C	66	PrepItemUse_ResetBgmAfterPromo	prep_itemuse
080A9AB0	66	SaveMenuScrollExtrasOut	savemenu
080BB5E4	66	WMLoc_GetNextLocId	worldmap_screen2
080C0858	66	GetWMCenteredCameraPosition	worldmap_80C0834
080C224C	66	GmapRm_BlendOut	worldmap_rm
080C2C10	66	RequestGmapRmBorder1Remove	worldmap_rm
080C30E0	66	SetWmPlaceDotFlagForIndex	worldmap_rm
080CC628	66	PromoHandleTraineePostType	classchg-main
08005988	68	PutFaceChibi	face
0800D544	68	SlotQueuePop	event
08012AE0	68	NewShinningStonefx	eventfx-shinningstone
08013800	68	StartMapPaletteBrightnessFade	bmlib
0801443C	68	PutString	bmlib
080155C4	68	BmMain_BeginNextChapter	bm
0801E250	68	SendToConvoyMenu_Selected2	convoymenu
0802B38C	68	BattleCheckSilencer	bmbattle
08033148	68	PointInCameraBounds	bmpatharrowdisp
08035DDC	68	StartStatusHealEffect	bmusailment
0803BFD0	68	AiIsWithinRectDistance	cp_utility
080438C0	68	GetLATeamListHelpTextId	sio_teamlist
0804F84C	68	ClearMenuBgs	uimenu
0804F7E8	68	OverriddenMenuSelected	uimenu
0805C1C8	68	NewEfxTeonoSE	banim-efxmagic-phywpn
0805EAAC	68	StartSubSpell_efxThunderstormDARK	banim-efxmagic-bolting
0805FAE0	68	StartSpellAnimPurge	banim-efxmagic-light
080628F0	68	StartSubSpell_efxSleepOBJ2	banim-efxmagic-effectstaves
0806376C	68	StartSubSpell_efxShineBGCOL	banim-efxmagic-shine
08064958	68	StartSubSpell_efxExcaliburBGCOL2	banim-efxmagic-excalibur
08064B04	68	StartSubSpell_efxExcaliburBGCOL3	banim-efxmagic-excalibur
0806466C	68	StartSubSpell_efxExcaliburBGCOL	banim-efxmagic-excalibur
08082268	68	PrepareSineWaveScanlineBufOffset	mapanim_scanline
080822AC	68	PrepareSineWaveScanlineBufInterleaved	mapanim_scanline
080845E4	68	GetEventTriggerId	eventinfo
080AA614	68	BonusClaimMenu_PromptSong3	savemenu
080AA658	68	BonusClaimMenu_PromptSong4	savemenu
080B369C	68	GetClassReelName	opinfo
080B6ED0	68	SoloEndingBattleDisp_Loop	ending_details
080BE35C	68	GmMu_SetPosition	worldmap_mapmu
08003804	70	PrintDebugStringToBG	fontgrp
08003FAC	70	GetStringTextBox	fontgrp
0800C814	70	EventAC_WmUnitMoveWait	eventscr_gmap
08012578	70	GetNextDeployedPlayerUnitId	eventscr3
08013C88	70	FadeExists	bmlib
0801B950	70	GenerateMagicSealMap	bmidoten
08022060	70	Calcs_Interpolate	emitstarfx
0802298C	70	TakeUsability	bmmenu
080229F4	70	GiveUsability	bmmenu
080236F4	70	ItemSubMenu_IsEquipAvailable	bmmenu
0803798C	70	GetBallistaItemAt	bmarch
080486E8	70	Sio_SyncWaitAllAck	sio_event
08055FA0	70	ekrBaStart_ExecEkrBattle6C	banim-ekrbattlestarting
0805C21C	70	EfxTeonoSeMain	banim-efxmagic-phywpn
080647F0	70	efxExcaliburSCR2_Loop	banim-efxmagic-excalibur
08063D1C	70	efxLunaSCR2_Loop	banim-efxmagic-luna
0806DB54	70	EfxSRankWeaponEffectSCR2Main	banim-efxmisc
08075308	70	EkrTriPegasusKnightBgMain	banim-ekrtriangle
0806FF00	70	EkrDZ_IdleInBattle	banim-ekrdragon-dracozombie
