# US<->JP RAM (EWRAM/IWRAM) correspondence map.
# Addresses sourced from FEBuilderGBA ROM defs (GPL-3.0, factual addresses only; no GPL comment text copied) and from the
# fireemblem8u US decomp ELF symbol table (arm-none-eabi-nm).
# jp_addr derived from FEBuilder JP value, then layout/addr_map.tsv; '?' + UNVERIFIED where neither had evidence.
# region: same(jp==us) | diff(verified relocation) | ASSUMED-same (UNVERIFIED).
us_symbol	us_addr	jp_addr	region	kind	source
gpBg1ScrollOffsetList1	0x0201FDC4	0x0201FDC4	same	B	us-decomp-nm addr_map kind=B
gpBg1ScrollOffsetList2	0x0201FF04	0x0201FF04	same	B	us-decomp-nm addr_map kind=B
gEfxlvup_0	0x02020044	0x02020044?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrDragonStatusLeft	0x02020048	0x02020048	same	B	us-decomp-nm addr_map kind=B
gEkrDragonStatusRight	0x02020058	0x02020058	same	B	us-decomp-nm addr_map kind=B
gEkrDragonPalBackup	0x02020068	0x02020068?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrMainBgmPlaying	0x020200A8	0x020200A8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEfxSoundSeExist	0x020200AC	0x020200AC	same	B	us-decomp-nm addr_map kind=B
gpProcEkrClasschg	0x020200B0	0x020200B0	same	B	us-decomp-nm addr_map kind=B
gpProcEkrLevelup	0x020200B4	0x020200B4	same	B	us-decomp-nm addr_map kind=B
gEkrlvup_0	0x020200B8	0x020200B8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gpProcEfxPartsofScroll	0x020200D8	0x020200D8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gpProcEfxleveluphb	0x020200DC	0x020200DC?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrlvup_1	0x020200E0	0x020200E0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gpEkrLvupUnit	0x02020108	0x02020108?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gpEkrLvupBattleUnit	0x0202010C	0x0202010C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrLvupPreLevel	0x02020110	0x02020110?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrLvupPostLevel	0x02020112	0x02020112?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrLvupBaseStatus	0x02020114	0x02020114?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrLvupPostStatus	0x02020124	0x02020124?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrLvupScrollPos1	0x02020134	0x02020134	same	B	us-decomp-nm addr_map kind=B
gEkrLvupScrollPos2	0x02020136	0x02020136	same	B	us-decomp-nm addr_map kind=B
gEkrLvupApfxUnexist	0x02020138	0x02020138?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrTriangleInvalid	0x0202013C	0x0202013C	same	B	us-decomp-nm addr_map kind=B
gpProcEkrPopup	0x02020140	0x02020140?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrPopupEnded	0x02020144	0x02020144	same	B	us-decomp-nm addr_map kind=B
gEkrBgPaletteBackup	0x02020148	0x02020148?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gGenericBuffer	0x02020188	0x02020188	same	B	us-decomp-nm addr_map kind=B
gOpAnimSt	0x02022188	0x02022188	same	B	us-decomp-nm addr_map kind=B
gFadeComponentStep	0x02022288	0x02022288	same	B	us-decomp-nm addr_map kind=B
gFadeComponents	0x020222A8	0x020222A8	same	B	us-decomp-nm addr_map kind=B
gPaletteBuffer	0x020228A8	0x020228A8	same	B	us-decomp-nm febuilder-xref kind=B
workmemory_palette_address	0x020228A8	0x020228A8	same	feb	ROMFE8U.cs:306/ROMFE8JP.cs:308 febuilder-ram
gBG0TilemapBuffer	0x02022CA8	0x02022CA8	same	B	us-decomp-nm addr_map kind=B
gBG1TilemapBuffer	0x020234A8	0x020234A8	same	B	us-decomp-nm addr_map kind=B
gBG2TilemapBuffer	0x02023CA8	0x02023CA8	same	B	us-decomp-nm addr_map kind=B
gBG3TilemapBuffer	0x020244A8	0x020244A8	same	B	us-decomp-nm addr_map kind=B
gBGVramTilemapPointers	0x02024CA8	0x02024CA8	same	B	us-decomp-nm addr_map kind=B
gMainCallback	0x02024CB8	0x02024CB8	same	B	us-decomp-nm addr_map kind=B
sPad_Unused_0	0x02024CBC	0x02024CBC?	ASSUMED-same (UNVERIFIED)	b	us-decomp-nm no-evidence kind=b
sKeyStatusBuffer	0x02024CC0	0x02024CC0	same	b	us-decomp-nm febuilder-xref kind=b
workmemory_keybuffer_address	0x02024CC0	0x02024CC0	same	feb	ROMFE8U.cs:316/ROMFE8JP.cs:318 febuilder-ram
gFrameTmRegisterConfig	0x02024CD4	0x02024CD4	same	B	us-decomp-nm addr_map kind=B
gFrameTmRegister	0x02024CDC	0x02024CDC	same	B	us-decomp-nm addr_map kind=B
gSoundSt	0x02024E5C	0x02024E5C	same	B	us-decomp-nm febuilder-xref kind=B
workmemory_bgm_address	0x02024E5C	0x02024E5C	same	feb	ROMFE8U.cs:302/ROMFE8JP.cs:304 febuilder-ram
sProcArray	0x02024E68	0x02024E68	same	b	us-decomp-nm febuilder-xref kind=b
workmemory_procs_game_main_address	0x02024E68	0x02024E68	same	feb	ROMFE8U.cs:305/ROMFE8JP.cs:307 febuilder-ram
workmemory_procs_pool_address	0x02024E68	0x02024E68	same	feb	ROMFE8U.cs:297/ROMFE8JP.cs:299 febuilder-ram
sProcAllocList	0x02026968	0x02026968	same	b	us-decomp-nm addr_map kind=b
sProcAllocListHead	0x02026A6C	0x02026A6C	same	b	us-decomp-nm addr_map kind=b
gProcTreeRootArray	0x02026A70	0x02026A70	same	B	us-decomp-nm febuilder-xref kind=B
workmemory_procs_forest_address	0x02026A70	0x02026A70	same	feb	ROMFE8U.cs:296/ROMFE8JP.cs:298 febuilder-ram
DrawnIconLookupTable	0x02026A90	0x02026A90	same	b	us-decomp-nm addr_map kind=b
IconGFXIDLookupTable	0x02026E10	0x02026E10	same	b	us-decomp-nm addr_map kind=b
gFontgrp_0	0x02026E30	0x02026E30	same	B	us-decomp-nm addr_map kind=B
gNumberStr	0x02028E44	0x02028E44	same	B	us-decomp-nm addr_map kind=B
gFontgrp_1	0x02028E50	0x02028E50?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gFontgrp_2	0x02028E54	0x02028E54?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gDefaultFont	0x02028E58	0x02028E58	same	B	us-decomp-nm addr_map kind=B
gActiveFont	0x02028E70	0x02028E70	same	B	us-decomp-nm addr_map kind=B
gLanguageMode	0x02028E74	0x02028E74?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
sSpecialCharStList	0x02028E78	0x02028E74	diff	B	us-decomp-nm addr_map kind=B
sAnimPool	0x02028F78	0x02028F74	diff	b	us-decomp-nm addr_map kind=b
sFirstAnim	0x02029D88	0x02029D84	diff	b	us-decomp-nm addr_map kind=b
sSpritePool	0x02029D8C	0x02029D88	diff	b	us-decomp-nm addr_map kind=b
sSpriteLayers	0x0202A58C	0x0202A588	diff	b	us-decomp-nm addr_map kind=b
sFaceConfig	0x0202A68C	0x0202A688	diff	B	us-decomp-nm addr_map kind=B
sMsgString	0x0202A6AC	0x0202A6A8	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_text_buffer_address	0x0202A6AC	0x0202A6A8	diff	feb	ROMFE8U.cs:286/ROMFE8JP.cs:288 febuilder-ram
sActiveMsg	0x0202B6AC	0x0202B6A8	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_last_string_address	0x0202B6AC	0x0202B6A8	diff	feb	ROMFE8U.cs:285/ROMFE8JP.cs:287 febuilder-ram
sPalFadeSt	0x0202B6B0	0x0202B6B0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBmSt	0x0202BCB0	0x0202BCAC	diff	B	us-decomp-nm addr_map kind=B
gPlaySt	0x0202BCF0	0x0202BCEC	diff	B	us-decomp-nm addr_map kind=B
workmemory_mapid_address	0x0202BCFE	0x0202BCFA	diff	feb	ROMFE8U.cs:272/ROMFE8JP.cs:274 febuilder-ram
sLastCoordMapCursorDrawn	0x0202BD3C	0x0202BD3C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
sLastTimeMapCursorDrawn	0x0202BD40	0x0202BD40?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
sCameraAnimTable	0x0202BD44	0x0202BD44?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gActiveUnitId	0x0202BE44	0x0202BE40	diff	B	us-decomp-nm addr_map kind=B
gActiveUnitMoveOrigin	0x0202BE48	0x0202BE48?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnitArrayBlue	0x0202BE4C	0x0202BE48	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_player_units_address	0x0202BE4C	0x0202BE48	diff	feb	ROMFE8U.cs:269/ROMFE8JP.cs:271 febuilder-ram
gUnitArrayRed	0x0202CFBC	0x0202CFB8	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_enemy_units_address	0x0202CFBC	0x0202CFB8	diff	feb	ROMFE8U.cs:270/ROMFE8JP.cs:272 febuilder-ram
gUnitArrayGreen	0x0202DDCC	0x0202DDC8	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_npc_units_address	0x0202DDCC	0x0202DDC8	diff	feb	ROMFE8U.cs:271/ROMFE8JP.cs:273 febuilder-ram
gUnitArrayPurple	0x0202E36C	0x0202E36C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBmMapSize	0x0202E4D4	0x0202E4D0	diff	B	us-decomp-nm addr_map kind=B
gBmMapUnit	0x0202E4D8	0x0202E4D4	diff	B	us-decomp-nm addr_map kind=B
gBmMapTerrain	0x0202E4DC	0x0202E4D8	diff	B	us-decomp-nm addr_map kind=B
gBmMapMovement	0x0202E4E0	0x0202E4DC	diff	B	us-decomp-nm addr_map kind=B
gBmMapRange	0x0202E4E4	0x0202E4E0	diff	B	us-decomp-nm addr_map kind=B
gBmMapFog	0x0202E4E8	0x0202E4E4	diff	B	us-decomp-nm addr_map kind=B
gBmMapHidden	0x0202E4EC	0x0202E4E8	diff	B	us-decomp-nm addr_map kind=B
gBmMapOther	0x0202E4F0	0x0202E4EC	diff	B	us-decomp-nm addr_map kind=B
sBmMapUnitPool	0x0202E4F4	0x0202E4F0	diff	b	us-decomp-nm addr_map kind=b
sBmMapTerrainPool	0x0202ECAC	0x0202ECA8	diff	b	us-decomp-nm addr_map kind=b
sBmMapFogPool	0x0202F464	0x0202F464?	ASSUMED-same (UNVERIFIED)	b	us-decomp-nm no-evidence kind=b
sBmMapHiddenPool	0x0202FC1C	0x0202FC1C?	ASSUMED-same (UNVERIFIED)	b	us-decomp-nm no-evidence kind=b
sBmMapOtherPool	0x020303D4	0x020303D4?	ASSUMED-same (UNVERIFIED)	b	us-decomp-nm no-evidence kind=b
sTilesetConfig	0x02030B8C	0x02030B88	diff	b	us-decomp-nm addr_map kind=b
sBmBaseTilesPool	0x02032F8C	0x02032F8C?	ASSUMED-same (UNVERIFIED)	b	us-decomp-nm no-evidence kind=b
gWorkingMovementScript	0x02033EFC	0x02033EF8	diff	B	us-decomp-nm addr_map kind=B
gSubjectUnit	0x02033F3C	0x02033F3C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnitSpriteSlots	0x02033F40	0x02033F3C	diff	B	us-decomp-nm addr_map kind=B
gSMSGfxBuffer	0x02034010	0x02034010?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gSMS16xGfxIndexCounter	0x0203A010	0x0203A00C	diff	B	us-decomp-nm addr_map kind=B
gSMS32xGfxIndexCounter	0x0203A014	0x0203A010	diff	B	us-decomp-nm addr_map kind=B
gSMSHandleArray	0x0203A018	0x0203A014	diff	B	us-decomp-nm addr_map kind=B
gSMSHandleIt	0x0203A4C8	0x0203A4C4	diff	B	us-decomp-nm addr_map kind=B
gSMSSyncFlag	0x0203A4CC	0x0203A4C8	diff	B	us-decomp-nm addr_map kind=B
gMapSpriteSwitchHoverTimer	0x0203A4D0	0x0203A4D0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBattleStats	0x0203A4D4	0x0203A4D0	diff	B	us-decomp-nm addr_map kind=B
gBattleActor	0x0203A4EC	0x0203A4E8	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_battle_actor_address	0x0203A4EC	0x0203A4E8	diff	feb	ROMFE8U.cs:275/ROMFE8JP.cs:277 febuilder-ram
gBattleTarget	0x0203A56C	0x0203A568	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_battle_target_address	0x0203A56C	0x0203A568	diff	feb	ROMFE8U.cs:276/ROMFE8JP.cs:278 febuilder-ram
gBattleHitArray	0x0203A5EC	0x0203A5E8	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_battleround_data_address	0x0203A5EC	0x0203A5E8	diff	feb	ROMFE8U.cs:284/ROMFE8JP.cs:286 febuilder-ram
gBattleHitIterator	0x0203A608	0x0203A604	diff	B	us-decomp-nm addr_map kind=B
sBmbattle_0	0x0203A60C	0x0203A608	diff	b	us-decomp-nm addr_map kind=b
gpTradeMenuProc	0x0203A610	0x0203A60C	diff	B	us-decomp-nm addr_map kind=B
sTrapPool	0x0203A614	0x0203A610	diff	b	us-decomp-nm febuilder-xref kind=b
workmemory_trap_address	0x0203A614	0x0203A610	diff	feb	ROMFE8U.cs:290/ROMFE8JP.cs:292 febuilder-ram
sTrapLast	0x0203A814	0x0203A810	diff	b	us-decomp-nm addr_map kind=b
gConvoyItemArray	0x0203A81C	0x0203A818	diff	B	us-decomp-nm addr_map kind=B
sUnitStackBase	0x0203A8E4	0x0203A8E0	diff	B	us-decomp-nm addr_map kind=B
sUnitStackTop	0x0203A8E8	0x0203A8E4	diff	B	us-decomp-nm addr_map kind=B
sUnitStackSize	0x0203A8EC	0x0203A8E8	diff	B	us-decomp-nm addr_map kind=B
gArenaState	0x0203A8F0	0x0203A8EC	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_arena_data_address	0x0203A8F0	0x0203A8EC	diff	feb	ROMFE8U.cs:279/ROMFE8JP.cs:281 febuilder-ram
gArenaOpponent	0x0203A910	0x0203A910?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gActionData	0x0203A958	0x0203A954	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_action_data_address	0x0203A958	0x0203A954	diff	feb	ROMFE8U.cs:281/ROMFE8JP.cs:283 febuilder-ram
gPathArrowProc	0x0203A990	0x0203A990?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
sRescueUnitInfoWindows	0x0203A9FC	0x0203A9FC?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gAiState	0x0203AA04	0x0203AA00	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_ai_data_address	0x0203AA04	0x0203AA00	diff	feb	ROMFE8U.cs:280/ROMFE8JP.cs:282 febuilder-ram
gAiDecision	0x0203AA94	0x0203AA90	diff	B	us-decomp-nm addr_map kind=B
gUnkData_0	0x0203AAA0	0x0203AAA0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gSioStInstance	0x0203AAA4	0x0203AAA4?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gSioOutgoing	0x0203C624	0x0203C620	diff	B	us-decomp-nm addr_map kind=B
gSioIncoming	0x0203CA24	0x0203CA20	diff	B	us-decomp-nm addr_map kind=B
gLinkArenaSt	0x0203DA24	0x0203DA20	diff	B	us-decomp-nm addr_map kind=B
gUnk_Sio_6	0x0203DA78	0x0203DA78?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Sio_7	0x0203DA88	0x0203DA88?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
Texts_0	0x0203DAB0	0x0203DAB0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Sio_8	0x0203DAC0	0x0203DAC0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Sio_9	0x0203DAC5	0x0203DAC5?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gSioSaveConfig	0x0203DB10	0x0203DB10?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
Texts_1	0x0203DB14	0x0203DB14?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Sio_10	0x0203DB1C	0x0203DB1C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
Font_0	0x0203DB64	0x0203DB64?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gLinkArenaTeamList	0x0203DB7C	0x0203DB78	diff	B	us-decomp-nm addr_map kind=B
gSioResultRankings	0x0203DC44	0x0203DC44?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Sio_11	0x0203DC48	0x0203DC48?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gSioTexts	0x0203DD0C	0x0203DD0C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
Text_0	0x0203DD1C	0x0203DD1C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Sio_12	0x0203DD24	0x0203DD24?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Sio_13	0x0203DD28	0x0203DD28?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gKeyInputSequenceBuffer	0x0203DD2C	0x0203DD28	diff	B	us-decomp-nm addr_map kind=B
gKeyInputSequenceTimer	0x0203DD4C	0x0203DD48	diff	B	us-decomp-nm addr_map kind=B
gUnk_Sio_14	0x0203DD50	0x0203DD50?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Sio_15	0x0203DD8C	0x0203DD8C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Sio_16	0x0203DD90	0x0203DD8C	diff	B	us-decomp-nm addr_map kind=B
gUnk_Sio_17	0x0203DD94	0x0203DD94?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Sio_18	0x0203DD95	0x0203DD95?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Sio_19	0x0203DD9A	0x0203DD96	diff	B	us-decomp-nm addr_map kind=B
gUnk_Sio_20	0x0203DD9F	0x0203DD9B	diff	B	us-decomp-nm addr_map kind=B
gUnk_Sio_21	0x0203DDB4	0x0203DDB4?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Sio_22	0x0203DDDC	0x0203DDDC?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
sPrevHandScreenPosition	0x0203DDE0	0x0203DDE0?	ASSUMED-same (UNVERIFIED)	b	us-decomp-nm no-evidence kind=b
sPrevHandClockFrame	0x0203DDE4	0x0203DDE4?	ASSUMED-same (UNVERIFIED)	b	us-decomp-nm no-evidence kind=b
sSelectTargetRoot	0x0203DDE8	0x0203DDE4	diff	b	us-decomp-nm addr_map kind=b
sSelectTargetList	0x0203DDEC	0x0203DDE8	diff	b	us-decomp-nm addr_map kind=b
sSelectTargetCount	0x0203E0EC	0x0203E0E8	diff	b	us-decomp-nm addr_map(conflicts=1) kind=b
gBanimLinkArenaFlag	0x0203E0F0	0x0203E0EC	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_battlesome_data_address	0x0203E0F0	0x0203E0EC	diff	feb	ROMFE8U.cs:283/ROMFE8JP.cs:285 febuilder-ram
gBattleDeamonActive	0x0203E0F4	0x0203E0F4?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gpProcEkrBattleDeamon	0x0203E0F8	0x0203E0F8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrDebugModeMaybe	0x0203E0FC	0x0203E0FC?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimBG	0x0203E0FE	0x0203E0FE?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrInitialHitSide	0x0203E100	0x0203E0FC	diff	B	us-decomp-nm addr_map kind=B
gEkrSnowWeather	0x0203E102	0x0203E102?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimValid	0x0203E104	0x0203E100	diff	B	us-decomp-nm addr_map kind=B
gBanimPositionIsEnemy	0x0203E108	0x0203E108?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimIdx_bak	0x0203E10C	0x0203E10C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimUniquePal	0x0203E110	0x0203E110?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimFactionPal	0x0203E114	0x0203E114?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrSpellAnimIndex	0x0203E118	0x0203E118?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimFloorfx	0x0203E11C	0x0203E11C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrDistanceType	0x0203E120	0x0203E11C	diff	B	us-decomp-nm addr_map kind=B
gEkrBmLocation	0x0203E122	0x0203E122?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gAnimRoundData	0x0203E12A	0x0203E126	diff	B	us-decomp-nm addr_map kind=B
gEfxHpLutOff	0x0203E152	0x0203E152?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEfxHpLut	0x0203E156	0x0203E152	diff	B	us-decomp-nm addr_map kind=B
gBanimIdx	0x0203E182	0x0203E182?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gpEkrBattleUnitLeft	0x0203E188	0x0203E184	diff	B	us-decomp-nm addr_map kind=B
gpEkrBattleUnitRight	0x0203E18C	0x0203E188	diff	B	us-decomp-nm addr_map kind=B
gEkrPids	0x0203E190	0x0203E190?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gpEkrTriangleUnits	0x0203E194	0x0203E194?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimTriAtkPalettes	0x0203E19C	0x0203E19C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimForceUnitChgDebug	0x0203E1A4	0x0203E1A4?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrGaugeHp	0x0203E1AC	0x0203E1AC?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimMaxHP	0x0203E1B0	0x0203E1B0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrGaugeHpBak	0x0203E1B4	0x0203E1B4?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrGaugeHit	0x0203E1B8	0x0203E1B8	same	B	us-decomp-nm addr_map kind=B
gEkrGaugeDmg	0x0203E1BC	0x0203E1BC	same	B	us-decomp-nm addr_map kind=B
gEkrGaugeCrt	0x0203E1C0	0x0203E1C0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimExpPrevious	0x0203E1C4	0x0203E1C4?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimExpGain	0x0203E1C8	0x0203E1C8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimTerrain	0x0203E1CC	0x0203E1CC?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimCon	0x0203E1D0	0x0203E1D0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimWtaBonus	0x0203E1D4	0x0203E1D4?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimEffectiveness	0x0203E1D8	0x0203E1D8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimUniquePaletteDisabled	0x0203E1DC	0x0203E1D8	diff	B	us-decomp-nm addr_map kind=B
gBattleScripted	0x0203E1E0	0x0203E1DC	diff	B	us-decomp-nm addr_map kind=B
gBaArenaFlag	0x0203E1E4	0x0203E1E4	same	B	us-decomp-nm addr_map kind=B
gpActiveClassReelSpellProc	0x0203E1E8	0x0203E1E4	diff	B	us-decomp-nm addr_map(conflicts=1) kind=B
gpActiveCRSpellBgColorProc	0x0203E1EC	0x0203E1E8	diff	B	us-decomp-nm addr_map kind=B
gManimSt	0x0203E1F0	0x0203E1EC	diff	B	us-decomp-nm addr_map kind=B
gManimScanlineBufA	0x0203E254	0x0203E250	diff	B	us-decomp-nm addr_map kind=B
gManimScanlineBufs	0x0203E754	0x0203E750	diff	B	us-decomp-nm addr_map kind=B
gManimActiveScanlineBuf	0x0203E75C	0x0203E758	diff	B	us-decomp-nm addr_map kind=B
unused_MapanimScanline_0	0x0203E760	0x0203E760?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
sStatScreenInfo	0x0203E764	0x0203E764?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
sMutableHbi	0x0203E768	0x0203E764	diff	B	us-decomp-nm addr_map kind=B
sLastHbi	0x0203E784	0x0203E784?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
sHbOrigin	0x0203E788	0x0203E784	diff	B	us-decomp-nm addr_map kind=B
gChapterTitleFxSt	0x0203E78C	0x0203E788	diff	B	us-decomp-nm addr_map kind=B
unuesed_Helpbox_0	0x0203E790	0x0203E790?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gHelpBoxSt	0x0203E794	0x0203E794?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gTmpHelpBoxInfo	0x0203E7C8	0x0203E7C4	diff	B	us-decomp-nm addr_map kind=B
gpHelpBoxCurrentInfo	0x0203E7E4	0x0203E7E4?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBoxDialogueConf	0x0203E7E8	0x0203E7E4	diff	B	us-decomp-nm addr_map kind=B
gCgTextSt	0x0203E82C	0x0203E828	diff	B	us-decomp-nm addr_map kind=B
gSioPidPool	0x0203E87C	0x0203E878	diff	B	us-decomp-nm addr_map kind=B
gUnused_BmsaveLib_0	0x0203E884	0x0203E880	diff	B	us-decomp-nm febuilder-xref kind=B
