# FE8J<->FE8U coddog cross-binary classification (survey P0.3)
# coddog compare2 instruction-stream similarity; see docs/tools/coddog-classification.md
# class: region-same-exact (100%, byte-identical) | region-same-reloc (99.99%, opcodes identical, pointer/literal delta) | near-match (99.0-99.98%) | weak-near (<99%) | region-different (gbadisasm backlog; coddog CANNOT read it, label asserted not measured, similarity=NA)
jp_addr	us_addr	jp_name	us_name	similarity	class	decompiled	name_agree
0800332c	080033e0	PrintProcessNameRecursive	PrintProcessNameRecursive	100.00	region-same-exact	us-only	True
08003364	08003418	PrintProcessTree	PrintProcessTree	100.00	region-same-exact	us-only	True
080cc0bc	080c71b0	Proc08AA6D04Main	Proc08AA6D04Main	100.00	region-same-exact	both	True
080030c8	0800317c	ProcCmd_LOOP_ROUTINE	ProcCmd_LOOP_ROUTINE	100.00	region-same-exact	us-only	True
080032c8	0800337c	ProcCmd_SET_BIT4	ProcCmd_SET_BIT4	100.00	region-same-exact	us-only	True
08003044	080030f4	ProcCmd_SET_NAME	ProcCmd_SET_NAME	100.00	region-same-exact	us-only	True
0807d2f8	0807afd0	ProcSummonDK_InitCounters	ProcSummonDK_InitCounters	100.00	region-same-exact	both	True
08002f3c	08002fec	Proc_BlockEachMarked	Proc_BlockEachMarked	100.00	region-same-exact	both	True
080033a0	08003454	Proc_BlockSemaphore	Proc_BlockSemaphore	100.00	region-same-exact	us-only	True
08002f90	08003040	Proc_EndEachMarked	Proc_EndEachMarked	100.00	region-same-exact	both	True
08002dec	08002e9c	Proc_Find	Proc_Find	100.00	region-same-exact	both	True
080033b8	0800346c	Proc_FindAfter	Proc_FindAfter	100.00	region-same-exact	both	True
080033ec	080034a0	Proc_FindAfterWithParent	Proc_FindAfterWithParent	100.00	region-same-exact	both	True
0800347c	08003530	Proc_FindBegin	Proc_FindBegin	100.00	region-same-exact	both	True
0800348c	08003540	Proc_FindNext	Proc_FindNext	100.00	region-same-exact	both	True
08002e14	08002ec4	Proc_FindNonBlocked	Proc_FindNonBlocked	100.00	region-same-exact	us-only	True
08002e44	08002ef4	Proc_FindWithMark	Proc_FindWithMark	100.00	region-same-exact	us-only	True
08002b58	08002c08	Proc_Init	Proc_Init	100.00	region-same-exact	both	True
08002dd4	08002e84	Proc_Run	Proc_Run	100.00	region-same-exact	us-only	True
08002c30	08002ce0	Proc_StartBlocking	Proc_StartBlocking	100.00	region-same-exact	us-only	True
08002f64	08003014	Proc_UnblockEachMarked	Proc_UnblockEachMarked	100.00	region-same-exact	both	True
080033ac	08003460	Proc_WakeSemaphore	Proc_WakeSemaphore	100.00	region-same-exact	us-only	True
080d1620	080cc904	PromoHandler_SetInitStat	PromoHandler_SetInitStat	100.00	region-same-exact	both	True
080d2348	080cd658	PromoMain_SetupTraineeEvent	PromoMain_SetupTraineeEvent	100.00	region-same-exact	both	True
080d271c	080cda2c	PromoMain_SetupTraineeEvent_	PromoMain_SetupTraineeEvent_	100.00	region-same-exact	both	True
080d2028	080cd330	PromoMain_WaitSelectDone	PromoMain_WaitSelectDone	100.00	region-same-exact	both	True
080d2728	080cda38	PromoTraineeEventExists	PromoTraineeEventExists	100.00	region-same-exact	both	True
080131bc	08013104	PutAppliedBitmap	PutAppliedBitmap	100.00	region-same-exact	both	True
080131f0	08013138	PutDigits	PutDigits	100.00	region-same-exact	both	True
08004af8	08004bf0	PutNumberBonus	PutNumberBonus	100.00	region-same-exact	us-only	True
08004a9c	08004b94	PutNumberOrBlank	PutNumberOrBlank	100.00	region-same-exact	us-only	True
08013220	08013168	PutNumberTilesRightAligned	PutNumberTilesRightAligned	100.00	region-same-exact	both	True
0801fb0c	0801fe14	PutScreenFogEffect	PutScreenFogEffect	100.00	region-same-exact	both	True
0801fbe0	0801fee8	PutScreenFogEffectOverlayed	PutScreenFogEffectOverlayed	100.00	region-same-exact	both	True
08014a18	080149f0	PutTmLinear	PutTmLinear	100.00	region-same-exact	both	True
08014574	08014560	PutTmRectSequential	PutTmRectSequential	100.00	region-same-exact	both	True
08004c64	08004d5c	PutTwoSpecialChar	PutTwoSpecialChar	100.00	region-same-exact	us-only	True
080c881c	080c3a64	PutWmMinimapSprites	PutWmMinimapSprites	100.00	region-same-exact	both	True
080a97e4	080a4da0	ReadLastGameSaveId	ReadLastGameSaveId	100.00	region-same-exact	both	True
080ab83c	080a6e24	ReadWorldMapNodes	ReadWorldMapNodes	100.00	region-same-exact	both	True
080aba6c	080a7054	ReadWorldMapSkirmishes	ReadWorldMapSkirmishes	100.00	region-same-exact	both	True
080ab9d4	080a6fbc	ReadWorldMapUnits	ReadWorldMapUnits	100.00	region-same-exact	both	True
080c3d0c	080bef20	RedrawGMapPIForNode	RedrawGMapPIForNode	100.00	region-same-exact	both	True
080c184c	080bca0c	RefreshGmNodeLinks	RefreshGmNodeLinks	100.00	region-same-exact	both	True
080a9614	080a4bd0	RegisterCompletedPlaythrough	RegisterCompletedPlaythrough	100.00	region-same-exact	both	True
08055cd0	08055000	RegisterEfxSpellCastEnd	RegisterEfxSpellCastEnd	100.00	region-same-exact	both	True
080c172c	080bc8ec	RemoveGmPath	RemoveGmPath	100.00	region-same-exact	both	True
0802e234	0802e2fc	RemoveTrap	RemoveTrap	100.00	region-same-exact	both	True
08005430	08005528	ResetFaces	ResetFaces	100.00	region-same-exact	both	True
08000c78	08000ca0	Roll1RN	Roll1RN	100.00	region-same-exact	both	True
08000c90	08000cb8	Roll2RN	Roll2RN	100.00	region-same-exact	both	True
08000004	08000004	RomHeaderNintendoLogo	RomHeaderNintendoLogo	100.00	region-same-exact	both	True
080a81ec	080a37a8	SGM_SetCharacterKnown	SGM_SetCharacterKnown	100.00	region-same-exact	both	True
08099b24	08097840	SallyCir_OnHBlank	SallyCir_OnHBlank	100.00	region-same-exact	both	True
080afde8	080ab314	SaveDrawCursor_Init	SaveDrawCursor_Init	100.00	region-same-exact	both	True
080affd0	080ab514	SaveDraw_SetCursorSlotMark	SaveDraw_SetCursorSlotMark	100.00	region-same-exact	both	True
080af270	080aa790	SaveMenuCopyPalette	SaveMenuCopyPalette	100.00	region-same-exact	both	True
080ad25c	080a8844	SaveMenuGetBitfile	SaveMenuGetBitfile	100.00	region-same-exact	both	True
080ad294	080a887c	SaveMenuGetBitfileByMask	SaveMenuGetBitfileByMask	100.00	region-same-exact	both	True
080b09f8	080abf44	SaveMenuGetValidMenuAmt	SaveMenuGetValidMenuAmt	100.00	region-same-exact	both	True
080b054c	080aba98	SaveMenuHasOptions	SaveMenuHasOptions	100.00	region-same-exact	both	True
080ae0f0	080a96dc	SaveMenuRegisterSlotSelected	SaveMenuRegisterSlotSelected	100.00	region-same-exact	both	True
080a848c	080a3a48	SaveNewRankData	SaveNewRankData	100.00	region-same-exact	both	True
080569d8	08055a34	Set0201FAC8	Set0201FAC8	100.00	region-same-exact	both	True
08070efc	0806e93c	SetActiveCRSpellBgColorProc	SetActiveClassReelSpell	100.00	region-same-exact	both	False
08070ef0	0805b01c	SetActiveClassReelSpell	SetBanimArenaFlag	100.00	region-same-exact	both	False
08013b7c	08013ac4	SetAllBlackPals	SetAllBlackPals	100.00	region-same-exact	both	True
08013b94	08013adc	SetAllWhitePals	SetAllWhitePals	100.00	region-same-exact	both	True
0805b0fc	0805a358	SetAnimStateHidden	SetAnimStateHidden	100.00	region-same-exact	both	True
0805b138	0805a394	SetAnimStateUnHidden	SetAnimStateUnHidden	100.00	region-same-exact	both	True
08000ffc	0800104c	SetBackgroundScreenSize	SetBackgroundScreenSize	100.00	region-same-exact	us-only	True
08000f8c	08000fdc	SetBackgroundTileDataOffset	SetBackgroundTileDataOffset	100.00	region-same-exact	us-only	True
0805bbe4	0805ae40	SetBanimTerrainPos	SetBanimTerrainPos	100.00	region-same-exact	both	True
0808cb48	0808a838	SetBoxDialogueSize	SetBoxDialogueSize	100.00	region-same-exact	both	True
08001ed0	08001f80	SetDefaultColorEffects	SetDefaultColorEffects	100.00	region-same-exact	us-only	True
08052f0c	08052214	SetEkrBg2QuakeVec	SetEkrBg2QuakeVec	100.00	region-same-exact	both	True
080727a4	080701f4	SetEkrDragonDead	SetEkrDragonDead	100.00	region-same-exact	both	True
08072798	080701e8	SetEkrDragonExit	SetEkrDragonExit	100.00	region-same-exact	both	True
080727b4	08070204	SetEkrDragonSkipTransfer	SetEkrDragonSkipTransfer	100.00	region-same-exact	both	True
08072034	0806fa84	SetEkrDragonStatusType	SetEkrDragonStatusType	100.00	region-same-exact	both	True
08056914	08055980	SetEkrMiniAnimLayerFlag	SetEkrMiniAnimLayerFlag	100.00	region-same-exact	both	True
0800633c	08006438	SetFaceBlinkControl	SetFaceBlinkControl	100.00	region-same-exact	both	True
08005678	08005770	SetFaceDisplayBits	SetFaceDisplayBits	100.00	region-same-exact	both	True
080cb6e0	080c6794	SetFirstPalDirectly	SetFirstPalDirectly	100.00	region-same-exact	both	True
080860a8	08083d80	SetFlag	SetFlag	100.00	region-same-exact	both	True
080c8e54	080c409c	SetGMapBaseMenuPid	SetGMapBaseMenuPid	100.00	region-same-exact	both	True
080a971c	080a4cd8	SetGameEndFlag	SetGameEndFlag	100.00	region-same-exact	both	True
080abc54	080a723c	SetGlobalSaveInfoPtr	SetGlobalSaveInfoPtr	100.00	region-same-exact	both	True
080d3964	080cec68	SetGuidePanelTilemapPalette	SetGuidePanelTilemapPalette	100.00	region-same-exact	both	True
08000cb4	08000cdc	SetLCGRNValue	SetLCGRNValue	100.00	region-same-exact	both	True
0805b6d4	0805a930	SetMainMiniAnimId	SetMainMiniAnimId	100.00	region-same-exact	both	True
0805b700	0805a95c	SetMainMiniAnimLayer	SetMainMiniAnimLayer	100.00	region-same-exact	both	True
0805b6e4	0805a940	SetMainMiniAnimPos	SetMainMiniAnimPos	100.00	region-same-exact	both	True
0807b950	0807953c	SetMuConfig	SetMuConfig	100.00	region-same-exact	both	True
0807abb4	08078790	SetMuMoveScript	SetMuMoveScript	100.00	region-same-exact	both	True
0807bf80	08079b6c	SetMuPal	SetMuPal	100.00	region-same-exact	both	True
0807bc08	080797f4	SetMuScreenOffset	SetMuScreenOffset	100.00	region-same-exact	both	True
0807bbf8	080797e4	SetMuScreenPosition	SetMuScreenPosition	100.00	region-same-exact	both	True
08009ec4	08009f64	SetNextChapterId	SetNextChapterId	100.00	region-same-exact	both	True
08009eb0	08009f50	SetNextGameActionId	SetNextGameActionId	100.00	region-same-exact	both	True
0801350c	08013454	SetPalFadeStClkEnd	SetPalFadeStClkEnd	100.00	region-same-exact	both	True
08013528	08013470	SetPalFadeStClkEnd1	SetPalFadeStClkEnd1	100.00	region-same-exact	both	True
08013538	08013480	SetPalFadeStClkEnd2	SetPalFadeStClkEnd2	100.00	region-same-exact	both	True
0801354c	08013494	SetPalFadeStClkEnd3	SetPalFadeStClkEnd3	100.00	region-same-exact	both	True
08011554	08011450	SetPopupUnit	SetPopupUnit	100.00	region-same-exact	both	True
080846fc	080823bc	SetScanlineBufWinL	SetScanlineBufWinL	100.00	region-same-exact	both	True
0808471c	080823dc	SetScanlineBufWinR	SetScanlineBufWinR	100.00	region-same-exact	both	True
0804e1a0	0804d40c	SetUnitAllItemsUsesToMax	SetUnitAllItemsUsesToMax	100.00	region-same-exact	both	True
0804e184	0804d3f0	SetUnitItemUsesToMax	SetUnitItemUsesToMax	100.00	region-same-exact	both	True
08017680	080178d8	SetUnitStatus	SetUnitStatus	100.00	region-same-exact	both	True
0801769c	080178f4	SetUnitStatusExt	SetUnitStatusExt	100.00	region-same-exact	both	True
080c6bb8	080c1dfc	SetWorldMapHblankChannelFlag0	SetWorldMapHblankChannelFlag0	100.00	region-same-exact	both	True
080c6bd0	080c1e14	SetWorldMapHblankChannelFlag1	SetWorldMapHblankChannelFlag1	100.00	region-same-exact	both	True
080c6b94	080c1dd8	SetWorldMapHblankDest	SetWorldMapHblankDest	100.00	region-same-exact	both	True
080ba100	080b557c	ShopUpdateBg2Offset	ShopUpdateBg2Offset	100.00	region-same-exact	both	True
080280c4	08028130	ShowUnitSprite	ShowUnitSprite	100.00	region-same-exact	both	True
0804d568	0804c7c8	SioMenuItem_SetArrowConfig	SioMenuItem_SetArrowConfig	100.00	region-same-exact	both	True
0804ccd0	0804bf30	SioMuFade_RestorePal	SioMuFade_RestorePal	100.00	region-same-exact	both	True
0804723c	08047308	SioResult_GetNewHSScrollTarget	SioResult_GetNewHSScrollTarget	100.00	region-same-exact	both	True
08042d4c	08042dc8	SioStrCpy	SioStrCpy	100.00	region-same-exact	both	True
080432a0	0804331c	SioTeamList_Init	SioTeamList_Init	100.00	region-same-exact	both	True
08044200	08044280	SioTeamList_SetTeamSpriteXOffsets	SioTeamList_SetTeamSpriteXOffsets	100.00	region-same-exact	both	True
0804cf18	0804c178	SioWarpFx_0	SioWarpFx_0	100.00	region-same-exact	both	True
0804cf78	0804c1d8	SioWarpFx_1	SioWarpFx_1	100.00	region-same-exact	both	True
0804c704	0804b964	Sio_BoxTransitionHBlankHandler	Sio_BoxTransitionHBlankHandler	100.00	region-same-exact	both	True
080420e8	08042168	Sio_CountActivePlayers	Sio_CountActivePlayers	100.00	region-same-exact	both	True
080420bc	0804213c	Sio_CountConnectedPlayers	Sio_CountConnectedPlayers	100.00	region-same-exact	both	True
0804cc28	0804be88	Sio_StartBoxTransitionCloseDefault	Sio_StartBoxTransitionCloseDefault	100.00	region-same-exact	both	True
0804cacc	0804bd2c	Sio_StartBoxTransitionOpenDefault	Sio_StartBoxTransitionOpenDefault	100.00	region-same-exact	both	True
0804c744	0804b9a4	Sio_SwapBoxTransitionBuffers	Sio_SwapBoxTransitionBuffers	100.00	region-same-exact	both	True
080c052c	080bb6fc	SkipGmNodeIconDisplay	SkipGmNodeIconDisplay	100.00	region-same-exact	both	True
080013d0	08001414	SnycKeyStatus	SnycKeyStatus	100.00	region-same-exact	us-only	True
08094ec4	08092be4	SortUnitList_GetUnitSoloAnimation	SortUnitList_GetUnitSoloAnimation	100.00	region-same-exact	both	True
080b4e1c	080b0204	SoundRoom_DrawVolumeGraphSprites	SoundRoom_DrawVolumeGraphSprites	100.00	region-same-exact	both	True
080b3f98	080af378	SoundRoom_GetScrollDirection	SoundRoom_GetScrollDirection	100.00	region-same-exact	both	True
08013918	08013860	SpacialSeTest_OnInit	SpacialSeTest_OnInit	100.00	region-same-exact	both	True
08056108	08055160	SpellFx_Begin	SpellFx_Begin	100.00	region-same-exact	both	True
08056114	0805516c	SpellFx_Finish	SpellFx_Finish	100.00	region-same-exact	both	True
0800b1d4	0800ae7c	Spline_EvalTransformChannels	Spline_EvalTransformChannels	100.00	region-same-exact	both	True
0800b4c4	0800b16c	Spline_EvalTwoChannels	Spline_EvalTwoChannels	100.00	region-same-exact	both	True
0800a844	0800a4e8	Spline_PrepareSegmentControls	Spline_PrepareSegmentControls	100.00	region-same-exact	both	True
08b27908	08aa1fdc	SpriteAnim_WorldmapSkirmish_anim_0	SpriteAnim_WorldmapSkirmish_anim_0	100.00	region-same-exact	both	True
08b275d2	08aa1ca6	SpriteAnim_WorldmapSkirmish_frame_0	SpriteAnim_WorldmapSkirmish_frame_0	100.00	region-same-exact	both	True
08b275ee	08aa1cc2	SpriteAnim_WorldmapSkirmish_frame_1	SpriteAnim_WorldmapSkirmish_frame_1	100.00	region-same-exact	both	True
08b276e0	08aa1db4	SpriteAnim_WorldmapSkirmish_frame_10	SpriteAnim_WorldmapSkirmish_frame_10	100.00	region-same-exact	both	True
08b276fa	08aa1dce	SpriteAnim_WorldmapSkirmish_frame_11	SpriteAnim_WorldmapSkirmish_frame_11	100.00	region-same-exact	both	True
08b2771c	08aa1df0	SpriteAnim_WorldmapSkirmish_frame_12	SpriteAnim_WorldmapSkirmish_frame_12	100.00	region-same-exact	both	True
08b27750	08aa1e24	SpriteAnim_WorldmapSkirmish_frame_13	SpriteAnim_WorldmapSkirmish_frame_13	100.00	region-same-exact	both	True
08b2778a	08aa1e5e	SpriteAnim_WorldmapSkirmish_frame_14	SpriteAnim_WorldmapSkirmish_frame_14	100.00	region-same-exact	both	True
08b277c4	08aa1e98	SpriteAnim_WorldmapSkirmish_frame_15	SpriteAnim_WorldmapSkirmish_frame_15	100.00	region-same-exact	both	True
08b277fe	08aa1ed2	SpriteAnim_WorldmapSkirmish_frame_16	SpriteAnim_WorldmapSkirmish_frame_16	100.00	region-same-exact	both	True
08b27830	08aa1f04	SpriteAnim_WorldmapSkirmish_frame_17	SpriteAnim_WorldmapSkirmish_frame_17	100.00	region-same-exact	both	True
08b27868	08aa1f3c	SpriteAnim_WorldmapSkirmish_frame_18	SpriteAnim_WorldmapSkirmish_frame_18	100.00	region-same-exact	both	True
08b2787c	08aa1f50	SpriteAnim_WorldmapSkirmish_frame_19	SpriteAnim_WorldmapSkirmish_frame_19	100.00	region-same-exact	both	True
08b2760a	08aa1cde	SpriteAnim_WorldmapSkirmish_frame_2	SpriteAnim_WorldmapSkirmish_frame_2	100.00	region-same-exact	both	True
08b27898	08aa1f6c	SpriteAnim_WorldmapSkirmish_frame_20	SpriteAnim_WorldmapSkirmish_frame_20	100.00	region-same-exact	both	True
08b278b4	08aa1f88	SpriteAnim_WorldmapSkirmish_frame_21	SpriteAnim_WorldmapSkirmish_frame_21	100.00	region-same-exact	both	True
08b278d0	08aa1fa4	SpriteAnim_WorldmapSkirmish_frame_22	SpriteAnim_WorldmapSkirmish_frame_22	100.00	region-same-exact	both	True
08b278ec	08aa1fc0	SpriteAnim_WorldmapSkirmish_frame_23	SpriteAnim_WorldmapSkirmish_frame_23	100.00	region-same-exact	both	True
08b27626	08aa1cfa	SpriteAnim_WorldmapSkirmish_frame_3	SpriteAnim_WorldmapSkirmish_frame_3	100.00	region-same-exact	both	True
08b27642	08aa1d16	SpriteAnim_WorldmapSkirmish_frame_4	SpriteAnim_WorldmapSkirmish_frame_4	100.00	region-same-exact	both	True
08b2765e	08aa1d32	SpriteAnim_WorldmapSkirmish_frame_5	SpriteAnim_WorldmapSkirmish_frame_5	100.00	region-same-exact	both	True
08b27678	08aa1d4c	SpriteAnim_WorldmapSkirmish_frame_6	SpriteAnim_WorldmapSkirmish_frame_6	100.00	region-same-exact	both	True
08b27692	08aa1d66	SpriteAnim_WorldmapSkirmish_frame_7	SpriteAnim_WorldmapSkirmish_frame_7	100.00	region-same-exact	both	True
08b276ac	08aa1d80	SpriteAnim_WorldmapSkirmish_frame_8	SpriteAnim_WorldmapSkirmish_frame_8	100.00	region-same-exact	both	True
08b276c6	08aa1d9a	SpriteAnim_WorldmapSkirmish_frame_9	SpriteAnim_WorldmapSkirmish_frame_9	100.00	region-same-exact	both	True
08b275a0	08aa1c74	SpriteAnim_WorldmapSkirmish_frame_list	SpriteAnim_WorldmapSkirmish_frame_list	100.00	region-same-exact	both	True
08005390	08005488	SpriteRefresher_OnIdle	SpriteRefresher_OnIdle	100.00	region-same-exact	us-only	True
08b1cd80	08a97aec	Sprite_0	Sprite_0	100.00	region-same-exact	both	True
080b8d68	080b41e0	StartArmoryScreen	StartArmoryScreen	100.00	region-same-exact	both	True
080b8db8	080b4230	StartArmoryScreen2	StartArmoryScreen2	100.00	region-same-exact	both	True
080b8d58	080b41d0	StartArmoryScreenOrphaned	StartArmoryScreenOrphaned	100.00	region-same-exact	both	True
08056220	08055278	StartBattleAnimHitEffectsDefault	StartBattleAnimHitEffectsDefault	100.00	region-same-exact	both	True
08056230	08055288	StartBattleAnimHitEffectsStrong	StartBattleAnimHitEffectsStrong	100.00	region-same-exact	both	True
08002424	080024d4	StartBgm	StartBgm	100.00	region-same-exact	both	True
080b8d48	080b41c0	StartDefaultArmoryScreen	StartDefaultArmoryScreen	100.00	region-same-exact	both	True
08005518	08005610	StartFaceAuto	StartFaceAuto	100.00	region-same-exact	both	True
08013e5c	08013da4	StartFastFadeFromBlack	StartFastFadeFromBlack	100.00	region-same-exact	both	True
08013e38	08013d80	StartFastFadeToBlack	StartFastFadeToBlack	100.00	region-same-exact	both	True
08013eb8	08013e00	StartFastLockingFadeFromBlack	StartFastLockingFadeFromBlack	100.00	region-same-exact	both	True
08013e88	08013dd0	StartFastLockingFadeToBlack	StartFastLockingFadeToBlack	100.00	region-same-exact	both	True
0804f954	0804ebc8	StartMenu	StartMenu	100.00	region-same-exact	both	True
0804fa24	0804ec98	StartMenuAt	StartMenuAt	100.00	region-same-exact	both	True
0804f9c0	0804ec34	StartMenuExt	StartMenuExt	100.00	region-same-exact	both	True
08013e44	08013d8c	StartMidFadeFromBlack	StartMidFadeFromBlack	100.00	region-same-exact	both	True
08013e20	08013d68	StartMidFadeToBlack	StartMidFadeToBlack	100.00	region-same-exact	both	True
08013e98	08013de0	StartMidLockingFadeFromBlack	StartMidLockingFadeFromBlack	100.00	region-same-exact	both	True
08013e68	08013db0	StartMidLockingFadeToBlack	StartMidLockingFadeToBlack	100.00	region-same-exact	both	True
0807a84c	08078428	StartMuExt	StartMuExt	100.00	region-same-exact	both	True
0807abe8	080787c4	StartMuScripted	StartMuScripted	100.00	region-same-exact	both	True
0804f970	0804ebe4	StartOrphanMenu	StartOrphanMenu	100.00	region-same-exact	both	True
0804f924	0804eb98	StartOrphanMenuAdjusted	StartOrphanMenuAdjusted	100.00	region-same-exact	both	True
0804f980	0804ebf4	StartOrphanMenuAdjustedExt	StartOrphanMenuAdjustedExt	100.00	region-same-exact	both	True
0804f964	0804ebd8	StartOrphanMenuAt	StartOrphanMenuAt	100.00	region-same-exact	both	True
0804f9e4	0804ec58	StartOrphanMenuAtExt	StartOrphanMenuAtExt	100.00	region-same-exact	both	True
0804fa00	0804ec74	StartOrphanMenuExt	StartOrphanMenuExt	100.00	region-same-exact	both	True
080144f8	080144e4	StartPaletteAnimatorNormal	StartPaletteAnimatorNormal	100.00	region-same-exact	both	True
080144e0	080144cc	StartPaletteAnimatorReverse	StartPaletteAnimatorReverse	100.00	region-same-exact	both	True
080b8da8	080b4220	StartSecretShopScreen	StartSecretShopScreen	100.00	region-same-exact	both	True
080b8d98	080b4210	StartSecretShopScreenOrphaned	StartSecretShopScreenOrphaned	100.00	region-same-exact	both	True
08013e50	08013d98	StartSlowFadeFromBlack	StartSlowFadeFromBlack	100.00	region-same-exact	both	True
08013e2c	08013d74	StartSlowFadeToBlack	StartSlowFadeToBlack	100.00	region-same-exact	both	True
08013e78	08013dc0	StartSlowLockingFadeToBlack	StartSlowLockingFadeToBlack	100.00	region-same-exact	both	True
08013ec8	08013e10	StartSlowLockingFadeToWhite	StartSlowLockingFadeToWhite	100.00	region-same-exact	both	True
08081b78	0807f838	StartStarExplosionEffect	StartStarExplosionEffect	100.00	region-same-exact	both	True
08081b98	0807f858	StartStarImplosionEffect	StartStarImplosionEffect	100.00	region-same-exact	both	True
0807a918	080784f4	StartUiMu	StartUiMu	100.00	region-same-exact	both	True
080b8d88	080b4200	StartVendorScreen	StartVendorScreen	100.00	region-same-exact	both	True
080b8d78	080b41f0	StartVendorScreenOrphaned	StartVendorScreenOrphaned	100.00	region-same-exact	both	True
08035d58	08035c58	StatusHealEffect_BlendSpriteAnim_InitIn	StatusHealEffect_BlendSpriteAnim_InitIn	100.00	region-same-exact	both	True
08035d6c	08035c6c	StatusHealEffect_BlendSpriteAnim_InitOut	StatusHealEffect_BlendSpriteAnim_InitOut	100.00	region-same-exact	both	True
08000c24	08000c4c	StoreRNState	StoreRNState	100.00	region-same-exact	both	True
08012f50	08012e98	StringCompare	StringCompare	100.00	region-same-exact	both	True
080a4e94	080a10bc	SupportScreen_OnInit	SupportScreen_OnInit	100.00	region-same-exact	both	True
080a5fe8	080a221c	SupportSubScreen_MakeDimmedObjPalette	SupportSubScreen_MakeDimmedObjPalette	100.00	region-same-exact	both	True
08052868	08051b70	SyncEkrDispUP	SyncEkrDispUP	100.00	region-same-exact	both	True
080b18dc	080ace3c	SysBlackBox_Init	SysBlackBox_Init	100.00	region-same-exact	both	True
080b24c4	080ada24	SysBrownBox_Init	SysBrownBox_Init	100.00	region-same-exact	both	True
080b2098	080ad5f8	SysGrayBox_Init	SysGrayBox_Init	100.00	region-same-exact	both	True
080444f4	08044560	Tactician_MapNameToConfIndices	Tactician_MapNameToConfIndices	100.00	region-same-exact	both	True
080506cc	0804f958	TargetSelection_GetRealCursorPosition	TargetSelection_GetRealCursorPosition	100.00	region-same-exact	both	True
080b4130	080af510	TickCurrentSongTime	TickCurrentSongTime	100.00	region-same-exact	both	True
089cfd20	0895f5ac	TileAnimations1_frame_0	TileAnimations1_frame_0	100.00	region-same-exact	both	True
089d0d20	089605ac	TileAnimations1_frame_1	TileAnimations1_frame_1	100.00	region-same-exact	both	True
089d9d20	089695ac	TileAnimations1_frame_10	TileAnimations1_frame_10	100.00	region-same-exact	both	True
089dad20	0896a5ac	TileAnimations1_frame_11	TileAnimations1_frame_11	100.00	region-same-exact	both	True
089dbd20	0896b5ac	TileAnimations1_frame_12	TileAnimations1_frame_12	100.00	region-same-exact	both	True
089dcd20	0896c5ac	TileAnimations1_frame_13	TileAnimations1_frame_13	100.00	region-same-exact	both	True
089ddd20	0896d5ac	TileAnimations1_frame_14	TileAnimations1_frame_14	100.00	region-same-exact	both	True
089ded20	0896e5ac	TileAnimations1_frame_15	TileAnimations1_frame_15	100.00	region-same-exact	both	True
089d1d20	089615ac	TileAnimations1_frame_2	TileAnimations1_frame_2	100.00	region-same-exact	both	True
089d2d20	089625ac	TileAnimations1_frame_3	TileAnimations1_frame_3	100.00	region-same-exact	both	True
089d3d20	089635ac	TileAnimations1_frame_4	TileAnimations1_frame_4	100.00	region-same-exact	both	True
089d4d20	089645ac	TileAnimations1_frame_5	TileAnimations1_frame_5	100.00	region-same-exact	both	True
089d5d20	089655ac	TileAnimations1_frame_6	TileAnimations1_frame_6	100.00	region-same-exact	both	True
089d6d20	089665ac	TileAnimations1_frame_7	TileAnimations1_frame_7	100.00	region-same-exact	both	True
089d7d20	089675ac	TileAnimations1_frame_8	TileAnimations1_frame_8	100.00	region-same-exact	both	True
089d8d20	089685ac	TileAnimations1_frame_9	TileAnimations1_frame_9	100.00	region-same-exact	both	True
089e7d20	089775ac	TileAnimations2_frame_0	TileAnimations2_frame_0	100.00	region-same-exact	both	True
089e8d20	089785ac	TileAnimations2_frame_1	TileAnimations2_frame_1	100.00	region-same-exact	both	True
089f1d20	089815ac	TileAnimations2_frame_10	TileAnimations2_frame_10	100.00	region-same-exact	both	True
089f2d20	089825ac	TileAnimations2_frame_11	TileAnimations2_frame_11	100.00	region-same-exact	both	True
089f3d20	089835ac	TileAnimations2_frame_12	TileAnimations2_frame_12	100.00	region-same-exact	both	True
089f4d20	089845ac	TileAnimations2_frame_13	TileAnimations2_frame_13	100.00	region-same-exact	both	True
089f5d20	089855ac	TileAnimations2_frame_14	TileAnimations2_frame_14	100.00	region-same-exact	both	True
089f6d20	089865ac	TileAnimations2_frame_15	TileAnimations2_frame_15	100.00	region-same-exact	both	True
089e9d20	089795ac	TileAnimations2_frame_2	TileAnimations2_frame_2	100.00	region-same-exact	both	True
089ead20	0897a5ac	TileAnimations2_frame_3	TileAnimations2_frame_3	100.00	region-same-exact	both	True
089ebd20	0897b5ac	TileAnimations2_frame_4	TileAnimations2_frame_4	100.00	region-same-exact	both	True
089ecd20	0897c5ac	TileAnimations2_frame_5	TileAnimations2_frame_5	100.00	region-same-exact	both	True
089edd20	0897d5ac	TileAnimations2_frame_6	TileAnimations2_frame_6	100.00	region-same-exact	both	True
089eed20	0897e5ac	TileAnimations2_frame_7	TileAnimations2_frame_7	100.00	region-same-exact	both	True
089efd20	0897f5ac	TileAnimations2_frame_8	TileAnimations2_frame_8	100.00	region-same-exact	both	True
089f0d20	089805ac	TileAnimations2_frame_9	TileAnimations2_frame_9	100.00	region-same-exact	both	True
