category	confidence	file	block	lines	section	labels	directives	n_words	n_sym_words	n_shorts	n_bytes	n_incbins	reason	action
GRAPHICS	medium	src/data/banim/dat_data_banim_p156.c	3	26-36	.rodata.dat_data_banim_p156	AnimSprite_EfxSleepOBJ2_91	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p156.c	4	37-48	.rodata.dat_data_banim_p156	AnimSprite_EfxSleepOBJ2_92	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p156.c	5	50-63	.rodata.dat_data_banim_p156	AnimSprite_EfxSleepOBJ2_94	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p156.c	6	64-78	.rodata.dat_data_banim_p156	AnimSprite_EfxSleepOBJ2_95	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p156.c	7	79-94	.rodata.dat_data_banim_p156	AnimSprite_EfxSleepOBJ2_96	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p156.c	8	95-109	.rodata.dat_data_banim_p156	AnimSprite_EfxSleepOBJ2_97	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p156.c	9	110-125	.rodata.dat_data_banim_p156	AnimSprite_EfxSleepOBJ2_98	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p156.c	10	126-141	.rodata.dat_data_banim_p156	AnimSprite_EfxSleepOBJ2_99	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p156.c	11	142-157	.rodata.dat_data_banim_p156	AnimSprite_EfxSleepOBJ2_100	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p156.c	12	158-173	.rodata.dat_data_banim_p156	AnimSprite_EfxSleepOBJ2_101	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p156.c	13	174-189	.rodata.dat_data_banim_p156	AnimSprite_EfxSleepOBJ2_102	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p156.c	14	190-205	.rodata.dat_data_banim_p156	AnimSprite_EfxSleepOBJ2_103	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p156.c	15	206-221	.rodata.dat_data_banim_p156	AnimSprite_EfxSleepOBJ2_104	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p156.c	16	222-237	.rodata.dat_data_banim_p156	AnimSprite_EfxSleepOBJ2_105	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p156.c	17	238-252	.rodata.dat_data_banim_p156	AnimSprite_EfxSleepOBJ2_106	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p158.c	1	7-15	.rodata.dat_data_banim_p158	AnimSprite_EfxSleepOBJ2_115	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p158.c	2	16-25	.rodata.dat_data_banim_p158	AnimSprite_EfxSleepOBJ2_116	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p158.c	3	26-36	.rodata.dat_data_banim_p158	AnimSprite_EfxSleepOBJ2_117	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p158.c	4	37-48	.rodata.dat_data_banim_p158	AnimSprite_EfxSleepOBJ2_118	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p158.c	5	50-63	.rodata.dat_data_banim_p158	AnimSprite_EfxSleepOBJ2_120	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p158.c	6	64-78	.rodata.dat_data_banim_p158	AnimSprite_EfxSleepOBJ2_121	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p158.c	7	79-94	.rodata.dat_data_banim_p158	AnimSprite_EfxSleepOBJ2_122	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p158.c	8	95-110	.rodata.dat_data_banim_p158	AnimSprite_EfxSleepOBJ2_123	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p158.c	9	111-124	.rodata.dat_data_banim_p158	AnimSprite_EfxSleepOBJ2_124	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p158.c	10	126-139	.rodata.dat_data_banim_p158	AnimSprite_EfxSleepOBJ2_126	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p158.c	11	140-150	.rodata.dat_data_banim_p158	AnimSprite_EfxSleepOBJ2_127	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p158.c	12	151-160	.rodata.dat_data_banim_p158	AnimSprite_EfxSleepOBJ2_128	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p158.c	13	161-169	.rodata.dat_data_banim_p158	AnimSprite_EfxSleepOBJ2_129	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p158.c	14	170-177	.rodata.dat_data_banim_p158	AnimSprite_EfxSleepOBJ2_130	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p158.c	15	178-184	.rodata.dat_data_banim_p158	AnimSprite_EfxSleepOBJ2_131	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p159.c	1	11-19	.rodata.dat_data_banim_p159	AnimSprite_EfxBerserk1_1	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p159.c	2	20-28	.rodata.dat_data_banim_p159	AnimSprite_EfxBerserk1_2	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p159.c	3	29-40	.rodata.dat_data_banim_p159	AnimSprite_EfxBerserk1_3	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p159.c	4	42-50	.rodata.dat_data_banim_p159	AnimSprite_EfxBerserk1_5	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p159.c	5	51-59	.rodata.dat_data_banim_p159	AnimSprite_EfxBerserk1_6	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p159.c	6	60-71	.rodata.dat_data_banim_p159	AnimSprite_EfxBerserk1_7	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p159.c	7	73-81	.rodata.dat_data_banim_p159	AnimSprite_EfxBerserk1_9	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p159.c	8	82-90	.rodata.dat_data_banim_p159	AnimSprite_EfxBerserk1_10	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p159.c	9	91-102	.rodata.dat_data_banim_p159	AnimSprite_EfxBerserk1_11	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p159.c	10	104-112	.rodata.dat_data_banim_p159	AnimSprite_EfxBerserk1_13	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p159.c	11	113-121	.rodata.dat_data_banim_p159	AnimSprite_EfxBerserk1_14	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p159.c	12	122-133	.rodata.dat_data_banim_p159	AnimSprite_EfxBerserk1_15	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p159.c	13	135-143	.rodata.dat_data_banim_p159	AnimSprite_EfxBerserk1_17	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p159.c	14	144-152	.rodata.dat_data_banim_p159	AnimSprite_EfxBerserk1_18	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p159.c	15	153-164	.rodata.dat_data_banim_p159	AnimSprite_EfxBerserk1_19	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	1	9-16	.rodata.dat_data_banim_p17	AnimSprite_EfxDanceObj_0	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	2	17-24	.rodata.dat_data_banim_p17	AnimSprite_EfxDanceObj_1	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	3	25-32	.rodata.dat_data_banim_p17	AnimSprite_EfxDanceObj_2	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	4	33-40	.rodata.dat_data_banim_p17	AnimSprite_EfxDanceObj_3	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	5	41-48	.rodata.dat_data_banim_p17	AnimSprite_EfxDanceObj_4	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	6	49-56	.rodata.dat_data_banim_p17	AnimSprite_EfxDanceObj_5	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p17.c	7	57-63	.rodata.dat_data_banim_p17	AnimSprite_EfxDanceObj_6	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	8	64-71	.rodata.dat_data_banim_p17	AnimSprite_EfxDanceObj_7	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	9	72-79	.rodata.dat_data_banim_p17	AnimSprite_EfxDanceObj_8	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	10	80-87	.rodata.dat_data_banim_p17	AnimSprite_EfxDanceObj_9	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	11	88-95	.rodata.dat_data_banim_p17	AnimSprite_EfxDanceObj_10	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	12	96-103	.rodata.dat_data_banim_p17	AnimSprite_EfxDanceObj_11	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	13	104-111	.rodata.dat_data_banim_p17	AnimSprite_EfxDanceObj_12	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	14	112-119	.rodata.dat_data_banim_p17	AnimSprite_EfxDanceObj_x_0	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	15	120-127	.rodata.dat_data_banim_p17	AnimSprite_EfxDanceObj_x_1	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	16	128-135	.rodata.dat_data_banim_p17	AnimSprite_Banim_2	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	17	136-143	.rodata.dat_data_banim_p17	AnimSprite_Banim_3	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	18	144-151	.rodata.dat_data_banim_p17	AnimSprite_Banim_4	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	19	152-159	.rodata.dat_data_banim_p17	AnimSprite_Banim_5	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	20	160-167	.rodata.dat_data_banim_p17	AnimSprite_Banim_6	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p17.c	21	168-174	.rodata.dat_data_banim_p17	AnimSprite_Banim_7	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p17.c	22	175-181	.rodata.dat_data_banim_p17	AnimSprite_Banim_8	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p17.c	23	182-188	.rodata.dat_data_banim_p17	AnimSprite_Banim_9	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p17.c	24	189-195	.rodata.dat_data_banim_p17	AnimSprite_Banim_10	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p17.c	25	196-202	.rodata.dat_data_banim_p17	AnimSprite_Banim_11	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p17.c	26	203-209	.rodata.dat_data_banim_p17	AnimSprite_Banim_12	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p17.c	27	210-216	.rodata.dat_data_banim_p17	AnimSprite_Banim_13	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p17.c	28	217-223	.rodata.dat_data_banim_p17	AnimSprite_Banim_14	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	29	224-231	.rodata.dat_data_banim_p17	AnimSprite_Banim_15	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	30	232-239	.rodata.dat_data_banim_p17	AnimSprite_Banim_16	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	31	240-247	.rodata.dat_data_banim_p17	AnimSprite_Banim_17	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	32	248-255	.rodata.dat_data_banim_p17	AnimSprite_Banim_18	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	33	256-263	.rodata.dat_data_banim_p17	AnimSprite_Banim_19	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	34	264-271	.rodata.dat_data_banim_p17	AnimSprite_Banim_20	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	35	272-279	.rodata.dat_data_banim_p17	AnimSprite_Banim_21	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p17.c	36	280-286	.rodata.dat_data_banim_p17	AnimSprite_Banim_22	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p17.c	37	287-293	.rodata.dat_data_banim_p17	AnimSprite_Banim_23	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p17.c	38	294-300	.rodata.dat_data_banim_p17	AnimSprite_Banim_24	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p17.c	39	301-307	.rodata.dat_data_banim_p17	AnimSprite_Banim_25	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p17.c	40	308-314	.rodata.dat_data_banim_p17	AnimSprite_Banim_26	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p17.c	41	315-321	.rodata.dat_data_banim_p17	AnimSprite_EfxSongObj2_0	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	42	322-330	.rodata.dat_data_banim_p17	AnimSprite_EfxSongObj2_1	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	43	331-340	.rodata.dat_data_banim_p17	AnimSprite_EfxSongObj2_2	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	44	342-356	.rodata.dat_data_banim_p17	AnimSprite_EfxSongObj2_4	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	45	357-370	.rodata.dat_data_banim_p17	AnimSprite_EfxSongObj2_5	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	46	371-382	.rodata.dat_data_banim_p17	AnimSprite_EfxSongObj2_6	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	47	383-394	.rodata.dat_data_banim_p17	AnimSprite_EfxSongObj2_7	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p17.c	48	395-403	.rodata.dat_data_banim_p17	AnimSprite_EfxSongObj2_8	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p17.c	49	404-410	.rodata.dat_data_banim_p17	AnimSprite_EfxSongObj2_9	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p170.c	1	7-34	.rodata.dat_data_banim_p170	AnimSprite_EfxMshield_55	"{""short"": 23}"	0	0	138	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p170.c	2	36-65	.rodata.dat_data_banim_p170	AnimSprite_EfxMshield_57	"{""short"": 25}"	0	0	150	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p170.c	3	66-96	.rodata.dat_data_banim_p170	AnimSprite_EfxMshield_58	"{""short"": 26}"	0	0	156	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p170.c	4	97-127	.rodata.dat_data_banim_p170	AnimSprite_EfxMshield_59	"{""short"": 26}"	0	0	156	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p170.c	5	128-159	.rodata.dat_data_banim_p170	AnimSprite_EfxMshield_60	"{""short"": 27}"	0	0	162	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p170.c	6	160-191	.rodata.dat_data_banim_p170	AnimSprite_EfxMshield_61	"{""short"": 27}"	0	0	162	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p170.c	7	192-224	.rodata.dat_data_banim_p170	AnimSprite_EfxMshield_62	"{""short"": 28}"	0	0	168	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p170.c	8	225-257	.rodata.dat_data_banim_p170	AnimSprite_EfxMshield_63	"{""short"": 28}"	0	0	168	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p170.c	9	258-289	.rodata.dat_data_banim_p170	AnimSprite_EfxMshield_64	"{""short"": 27}"	0	0	162	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	1	8-35	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_67	"{""short"": 23}"	0	0	138	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	2	36-61	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_68	"{""short"": 21}"	0	0	126	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	3	62-85	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_69	"{""short"": 19}"	0	0	114	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	4	86-107	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_70	"{""short"": 17}"	0	0	102	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p171.c	5	108-127	.rodata.dat_data_banim_p171	AnimSprite_EfxMshield_71	"{""short"": 15}"	0	0	90	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
