# carve_data_refs.py recursive region-different data (parallel-safe fragment)
5950CC	595114	asm/dat_gFontgrp_255_ref.o(.rodata.dat_gFontgrp_255_ref)	gFontgrp_255 region-diff (funcmap code-ref, 72 B)
595114	59515C	asm/dat_gFontgrp_257_ref.o(.rodata.dat_gFontgrp_257_ref)	gFontgrp_257 region-diff (funcmap code-ref, 72 B)
59515C	5951A4	asm/dat_gFontgrp_259_ref.o(.rodata.dat_gFontgrp_259_ref)	gFontgrp_259 region-diff (funcmap code-ref, 72 B)
5951A4	5951EC	asm/dat_gFontgrp_261_ref.o(.rodata.dat_gFontgrp_261_ref)	gFontgrp_261 region-diff (funcmap code-ref, 72 B)
5951EC	595234	asm/dat_gFontgrp_263_ref.o(.rodata.dat_gFontgrp_263_ref)	gFontgrp_263 region-diff (funcmap code-ref, 72 B)
595234	59527C	asm/dat_gFontgrp_265_ref.o(.rodata.dat_gFontgrp_265_ref)	gFontgrp_265 region-diff (funcmap code-ref, 72 B)
5953E4	59542C	asm/dat_gFontgrp_267_ref.o(.rodata.dat_gFontgrp_267_ref)	gFontgrp_267 region-diff (funcmap code-ref, 72 B)
59542C	595474	asm/dat_gFontgrp_270_ref.o(.rodata.dat_gFontgrp_270_ref)	gFontgrp_270 region-diff (funcmap code-ref, 72 B)
59554C	595594	asm/dat_gFontgrp_268_ref.o(.rodata.dat_gFontgrp_268_ref)	gFontgrp_268 region-diff (funcmap code-ref, 72 B)
59566C	5956B4	asm/dat_gFontgrp_234_ref.o(.rodata.dat_gFontgrp_234_ref)	gFontgrp_234 region-diff (funcmap code-ref, 72 B)
5956B4	5956FC	asm/dat_gFontgrp_236_ref.o(.rodata.dat_gFontgrp_236_ref)	gFontgrp_236 region-diff (funcmap code-ref, 72 B)
5956FC	595744	asm/dat_gFontgrp_238_ref.o(.rodata.dat_gFontgrp_238_ref)	gFontgrp_238 region-diff (funcmap code-ref, 72 B)
595744	59578C	asm/dat_gFontgrp_240_ref.o(.rodata.dat_gFontgrp_240_ref)	gFontgrp_240 region-diff (funcmap code-ref, 72 B)
59578C	5957D4	asm/dat_gFontgrp_242_ref.o(.rodata.dat_gFontgrp_242_ref)	gFontgrp_242 region-diff (funcmap code-ref, 72 B)
59581C	595864	asm/dat_gFontgrp_272_ref.o(.rodata.dat_gFontgrp_272_ref)	gFontgrp_272 region-diff (funcmap code-ref, 72 B)
5958F4	59593C	asm/dat_gFontgrp_366_ref.o(.rodata.dat_gFontgrp_366_ref)	gFontgrp_366 region-diff (funcmap code-ref, 72 B)
59593C	595984	asm/dat_gFontgrp_368_ref.o(.rodata.dat_gFontgrp_368_ref)	gFontgrp_368 region-diff (funcmap code-ref, 72 B)
595984	5959CC	asm/dat_gFontgrp_370_ref.o(.rodata.dat_gFontgrp_370_ref)	gFontgrp_370 region-diff (funcmap code-ref, 72 B)
5959CC	595A14	asm/dat_gFontgrp_372_ref.o(.rodata.dat_gFontgrp_372_ref)	gFontgrp_372 region-diff (funcmap code-ref, 72 B)
595A14	595A5C	asm/dat_gFontgrp_374_ref.o(.rodata.dat_gFontgrp_374_ref)	gFontgrp_374 region-diff (funcmap code-ref, 72 B)
595A5C	595AA4	asm/dat_gFontgrp_375_ref.o(.rodata.dat_gFontgrp_375_ref)	gFontgrp_375 region-diff (funcmap code-ref, 72 B)
595AA4	595AEC	asm/dat_gFontgrp_377_ref.o(.rodata.dat_gFontgrp_377_ref)	gFontgrp_377 region-diff (funcmap code-ref, 72 B)
595AEC	595B34	asm/dat_gFontgrp_379_ref.o(.rodata.dat_gFontgrp_379_ref)	gFontgrp_379 region-diff (funcmap code-ref, 72 B)
595D74	595DBC	asm/dat_gFontgrp_171_ref.o(.rodata.dat_gFontgrp_171_ref)	gFontgrp_171 region-diff (funcmap code-ref, 72 B)
595DBC	595E04	asm/dat_gFontgrp_174_ref.o(.rodata.dat_gFontgrp_174_ref)	gFontgrp_174 region-diff (funcmap code-ref, 72 B)
595E04	595E4C	asm/dat_gFontgrp_176_ref.o(.rodata.dat_gFontgrp_176_ref)	gFontgrp_176 region-diff (funcmap code-ref, 72 B)
595E4C	595E94	asm/dat_gFontgrp_178_ref.o(.rodata.dat_gFontgrp_178_ref)	gFontgrp_178 region-diff (funcmap code-ref, 72 B)
595E94	595EDC	asm/dat_gFontgrp_180_ref.o(.rodata.dat_gFontgrp_180_ref)	gFontgrp_180 region-diff (funcmap code-ref, 72 B)
595EDC	595F24	asm/dat_gFontgrp_181_ref.o(.rodata.dat_gFontgrp_181_ref)	gFontgrp_181 region-diff (funcmap code-ref, 72 B)
595F24	595F6C	asm/dat_gFontgrp_182_ref.o(.rodata.dat_gFontgrp_182_ref)	gFontgrp_182 region-diff (funcmap code-ref, 72 B)
595F6C	595FB4	asm/dat_gFontgrp_183_ref.o(.rodata.dat_gFontgrp_183_ref)	gFontgrp_183 region-diff (funcmap code-ref, 72 B)
595FB4	595FFC	asm/dat_gFontgrp_184_ref.o(.rodata.dat_gFontgrp_184_ref)	gFontgrp_184 region-diff (funcmap code-ref, 72 B)
595FFC	596044	asm/dat_gFontgrp_185_ref.o(.rodata.dat_gFontgrp_185_ref)	gFontgrp_185 region-diff (funcmap code-ref, 72 B)
596044	59608C	asm/dat_gFontgrp_188_ref.o(.rodata.dat_gFontgrp_188_ref)	gFontgrp_188 region-diff (funcmap code-ref, 72 B)
59608C	5960D4	asm/dat_gFontgrp_191_ref.o(.rodata.dat_gFontgrp_191_ref)	gFontgrp_191 region-diff (funcmap code-ref, 72 B)
5960D4	59611C	asm/dat_gFontgrp_194_ref.o(.rodata.dat_gFontgrp_194_ref)	gFontgrp_194 region-diff (funcmap code-ref, 72 B)
59611C	596164	asm/dat_gFontgrp_197_ref.o(.rodata.dat_gFontgrp_197_ref)	gFontgrp_197 region-diff (funcmap code-ref, 72 B)
596164	5961AC	asm/dat_gFontgrp_200_ref.o(.rodata.dat_gFontgrp_200_ref)	gFontgrp_200 region-diff (funcmap code-ref, 72 B)
5961AC	5961F4	asm/dat_gFontgrp_201_ref.o(.rodata.dat_gFontgrp_201_ref)	gFontgrp_201 region-diff (funcmap code-ref, 72 B)
5961F4	59623C	asm/dat_gFontgrp_203_ref.o(.rodata.dat_gFontgrp_203_ref)	gFontgrp_203 region-diff (funcmap code-ref, 72 B)
59623C	596284	asm/dat_gFontgrp_204_ref.o(.rodata.dat_gFontgrp_204_ref)	gFontgrp_204 region-diff (funcmap code-ref, 72 B)
596284	5962CC	asm/dat_gFontgrp_205_ref.o(.rodata.dat_gFontgrp_205_ref)	gFontgrp_205 region-diff (funcmap code-ref, 72 B)
5962CC	596314	asm/dat_gFontgrp_207_ref.o(.rodata.dat_gFontgrp_207_ref)	gFontgrp_207 region-diff (funcmap code-ref, 72 B)
596314	59635C	asm/dat_gFontgrp_209_ref.o(.rodata.dat_gFontgrp_209_ref)	gFontgrp_209 region-diff (funcmap code-ref, 72 B)
59635C	5963A4	asm/dat_gFontgrp_211_ref.o(.rodata.dat_gFontgrp_211_ref)	gFontgrp_211 region-diff (funcmap code-ref, 72 B)
5963A4	5963EC	asm/dat_gFontgrp_212_ref.o(.rodata.dat_gFontgrp_212_ref)	gFontgrp_212 region-diff (funcmap code-ref, 72 B)
5963EC	596434	asm/dat_gFontgrp_213_ref.o(.rodata.dat_gFontgrp_213_ref)	gFontgrp_213 region-diff (funcmap code-ref, 72 B)
596434	59647C	asm/dat_gFontgrp_214_ref.o(.rodata.dat_gFontgrp_214_ref)	gFontgrp_214 region-diff (funcmap code-ref, 72 B)
59647C	5964C4	asm/dat_gFontgrp_215_ref.o(.rodata.dat_gFontgrp_215_ref)	gFontgrp_215 region-diff (funcmap code-ref, 72 B)
5964C4	59650C	asm/dat_gFontgrp_216_ref.o(.rodata.dat_gFontgrp_216_ref)	gFontgrp_216 region-diff (funcmap code-ref, 72 B)
59650C	596554	asm/dat_gFontgrp_218_ref.o(.rodata.dat_gFontgrp_218_ref)	gFontgrp_218 region-diff (funcmap code-ref, 72 B)
596554	59659C	asm/dat_gFontgrp_222_ref.o(.rodata.dat_gFontgrp_222_ref)	gFontgrp_222 region-diff (funcmap code-ref, 72 B)
59659C	5965E4	asm/dat_gFontgrp_376_ref.o(.rodata.dat_gFontgrp_376_ref)	gFontgrp_376 region-diff (funcmap code-ref, 72 B)
5965E4	59662C	asm/dat_gFontgrp_378_ref.o(.rodata.dat_gFontgrp_378_ref)	gFontgrp_378 region-diff (funcmap code-ref, 72 B)
59686C	5968B4	asm/dat_gFontgrp_170_ref.o(.rodata.dat_gFontgrp_170_ref)	gFontgrp_170 region-diff (funcmap code-ref, 72 B)
5968B4	5968FC	asm/dat_gFontgrp_172_ref.o(.rodata.dat_gFontgrp_172_ref)	gFontgrp_172 region-diff (funcmap code-ref, 72 B)
5968FC	596944	asm/dat_gFontgrp_175_ref.o(.rodata.dat_gFontgrp_175_ref)	gFontgrp_175 region-diff (funcmap code-ref, 72 B)
596944	59698C	asm/dat_gFontgrp_177_ref.o(.rodata.dat_gFontgrp_177_ref)	gFontgrp_177 region-diff (funcmap code-ref, 72 B)
59698C	5969D4	asm/dat_gFontgrp_179_ref.o(.rodata.dat_gFontgrp_179_ref)	gFontgrp_179 region-diff (funcmap code-ref, 72 B)
5969D4	596A1C	asm/dat_gFontgrp_186_ref.o(.rodata.dat_gFontgrp_186_ref)	gFontgrp_186 region-diff (funcmap code-ref, 72 B)
596A1C	596A64	asm/dat_gFontgrp_189_ref.o(.rodata.dat_gFontgrp_189_ref)	gFontgrp_189 region-diff (funcmap code-ref, 72 B)
596A64	596AAC	asm/dat_gFontgrp_192_ref.o(.rodata.dat_gFontgrp_192_ref)	gFontgrp_192 region-diff (funcmap code-ref, 72 B)
596AAC	596AF4	asm/dat_gFontgrp_195_ref.o(.rodata.dat_gFontgrp_195_ref)	gFontgrp_195 region-diff (funcmap code-ref, 72 B)
596AF4	596B3C	asm/dat_gFontgrp_198_ref.o(.rodata.dat_gFontgrp_198_ref)	gFontgrp_198 region-diff (funcmap code-ref, 72 B)
596B3C	596B84	asm/dat_gFontgrp_223_ref.o(.rodata.dat_gFontgrp_223_ref)	gFontgrp_223 region-diff (funcmap code-ref, 72 B)
596B84	596BCC	asm/dat_gFontgrp_187_ref.o(.rodata.dat_gFontgrp_187_ref)	gFontgrp_187 region-diff (funcmap code-ref, 72 B)
596BCC	596C14	asm/dat_gFontgrp_190_ref.o(.rodata.dat_gFontgrp_190_ref)	gFontgrp_190 region-diff (funcmap code-ref, 72 B)
596C14	596C5C	asm/dat_gFontgrp_193_ref.o(.rodata.dat_gFontgrp_193_ref)	gFontgrp_193 region-diff (funcmap code-ref, 72 B)
596C5C	596CA4	asm/dat_gFontgrp_196_ref.o(.rodata.dat_gFontgrp_196_ref)	gFontgrp_196 region-diff (funcmap code-ref, 72 B)
596CA4	596CEC	asm/dat_gFontgrp_199_ref.o(.rodata.dat_gFontgrp_199_ref)	gFontgrp_199 region-diff (funcmap code-ref, 72 B)
596CEC	596D34	asm/dat_gFontgrp_365_ref.o(.rodata.dat_gFontgrp_365_ref)	gFontgrp_365 region-diff (funcmap code-ref, 72 B)
596D34	596D7C	asm/dat_gFontgrp_367_ref.o(.rodata.dat_gFontgrp_367_ref)	gFontgrp_367 region-diff (funcmap code-ref, 72 B)
596D7C	596DC4	asm/dat_gFontgrp_369_ref.o(.rodata.dat_gFontgrp_369_ref)	gFontgrp_369 region-diff (funcmap code-ref, 72 B)
596DC4	596E0C	asm/dat_gFontgrp_371_ref.o(.rodata.dat_gFontgrp_371_ref)	gFontgrp_371 region-diff (funcmap code-ref, 72 B)
596E0C	596E54	asm/dat_gFontgrp_373_ref.o(.rodata.dat_gFontgrp_373_ref)	gFontgrp_373 region-diff (funcmap code-ref, 72 B)
596E54	596E9C	asm/dat_gFontgrp_173_ref.o(.rodata.dat_gFontgrp_173_ref)	gFontgrp_173 region-diff (funcmap code-ref, 72 B)
596E9C	596EE4	asm/dat_gFontgrp_206_ref.o(.rodata.dat_gFontgrp_206_ref)	gFontgrp_206 region-diff (funcmap code-ref, 72 B)
596EE4	596F2C	asm/dat_gFontgrp_208_ref.o(.rodata.dat_gFontgrp_208_ref)	gFontgrp_208 region-diff (funcmap code-ref, 72 B)
596F2C	596F74	asm/dat_gFontgrp_210_ref.o(.rodata.dat_gFontgrp_210_ref)	gFontgrp_210 region-diff (funcmap code-ref, 72 B)
598444	59848C	asm/dat_gFontgrp_217_ref.o(.rodata.dat_gFontgrp_217_ref)	gFontgrp_217 region-diff (funcmap code-ref, 72 B)
5984D4	59851C	asm/dat_gFontgrp_219_ref.o(.rodata.dat_gFontgrp_219_ref)	gFontgrp_219 region-diff (funcmap code-ref, 72 B)
59851C	598564	asm/dat_gFontgrp_220_ref.o(.rodata.dat_gFontgrp_220_ref)	gFontgrp_220 region-diff (funcmap code-ref, 72 B)
598564	5985AC	asm/dat_gFontgrp_221_ref.o(.rodata.dat_gFontgrp_221_ref)	gFontgrp_221 region-diff (funcmap code-ref, 72 B)
59863C	598684	asm/dat_gFontgrp_224_ref.o(.rodata.dat_gFontgrp_224_ref)	gFontgrp_224 region-diff (funcmap code-ref, 72 B)
598684	5986CC	asm/dat_gFontgrp_225_ref.o(.rodata.dat_gFontgrp_225_ref)	gFontgrp_225 region-diff (funcmap code-ref, 72 B)
5986CC	598714	asm/dat_gFontgrp_226_ref.o(.rodata.dat_gFontgrp_226_ref)	gFontgrp_226 region-diff (funcmap code-ref, 72 B)
598714	59875C	asm/dat_gFontgrp_227_ref.o(.rodata.dat_gFontgrp_227_ref)	gFontgrp_227 region-diff (funcmap code-ref, 72 B)
59875C	5987A4	asm/dat_gFontgrp_228_ref.o(.rodata.dat_gFontgrp_228_ref)	gFontgrp_228 region-diff (funcmap code-ref, 72 B)
5987A4	5987EC	asm/dat_gFontgrp_229_ref.o(.rodata.dat_gFontgrp_229_ref)	gFontgrp_229 region-diff (funcmap code-ref, 72 B)
598E1C	598E64	asm/dat_gFontgrp_230_ref.o(.rodata.dat_gFontgrp_230_ref)	gFontgrp_230 region-diff (funcmap code-ref, 72 B)
599B9C	599BE4	asm/dat_gFontgrp_304_ref.o(.rodata.dat_gFontgrp_304_ref)	gFontgrp_304 region-diff (funcmap code-ref, 72 B)
59A064	59A0AC	asm/dat_gFontgrp_276_ref.o(.rodata.dat_gFontgrp_276_ref)	gFontgrp_276 region-diff (funcmap code-ref, 72 B)
59A2A4	59A2EC	asm/dat_gFontgrp_292_ref.o(.rodata.dat_gFontgrp_292_ref)	gFontgrp_292 region-diff (funcmap code-ref, 72 B)
59A52C	59A574	asm/dat_gFontgrp_275_ref.o(.rodata.dat_gFontgrp_275_ref)	gFontgrp_275 region-diff (funcmap code-ref, 72 B)
59B0B4	59B0FC	asm/dat_gFontgrp_278_ref.o(.rodata.dat_gFontgrp_278_ref)	gFontgrp_278 region-diff (funcmap code-ref, 72 B)
59BA44	59BA8C	asm/dat_gFontgrp_232_ref.o(.rodata.dat_gFontgrp_232_ref)	gFontgrp_232 region-diff (funcmap code-ref, 72 B)
59BF9C	59BFE4	asm/dat_gFontgrp_318_ref.o(.rodata.dat_gFontgrp_318_ref)	gFontgrp_318 region-diff (funcmap code-ref, 72 B)
59CFEC	59D034	asm/dat_gFontgrp_231_ref.o(.rodata.dat_gFontgrp_231_ref)	gFontgrp_231 region-diff (funcmap code-ref, 72 B)
59D4B4	59D4FC	asm/dat_gFontgrp_233_ref.o(.rodata.dat_gFontgrp_233_ref)	gFontgrp_233 region-diff (funcmap code-ref, 72 B)
5BA0C4	5BA10C	asm/dat_PopupScr_GotGold_ref.o(.rodata.dat_PopupScr_GotGold_ref)	PopupScr_GotGold region-diff (funcmap code-ref, 72 B)
5C5978	5C5A00	asm/dat_TileAnimations1_ref.o(.rodata.dat_TileAnimations1_ref)	TileAnimations1 region-diff (funcmap code-ref, 136 B)
9083B8	90841C	asm/dat_UnitDef_Event_PrologueGradoShamans_ref.o(.rodata.dat_UnitDef_Event_PrologueGradoShamans_ref)	UnitDef_Event_PrologueGradoShamans region-diff (funcmap code-ref, 100 B)
90841C	9084A8	asm/dat_UnitDef_Event_PrologueGradoCavalry_ref.o(.rodata.dat_UnitDef_Event_PrologueGradoCavalry_ref)	UnitDef_Event_PrologueGradoCavalry region-diff (funcmap code-ref, 140 B)
9084F0	908540	asm/dat_UnitDef_Event_PrologueEscapees_ref.o(.rodata.dat_UnitDef_Event_PrologueEscapees_ref)	UnitDef_Event_PrologueEscapees region-diff (funcmap code-ref, 80 B)
908540	908590	asm/dat_UnitDef_Event_PrologueValterGroup_ref.o(.rodata.dat_UnitDef_Event_PrologueValterGroup_ref)	UnitDef_Event_PrologueValterGroup region-diff (funcmap code-ref, 80 B)
908664	908704	asm/dat_UnitDef_Event_Ch1Enemy_ref.o(.rodata.dat_UnitDef_Event_Ch1Enemy_ref)	UnitDef_Event_Ch1Enemy region-diff (funcmap code-ref, 160 B)
908854	9088CC	asm/dat_UnitDef_Event_Ch2Ally_ref.o(.rodata.dat_UnitDef_Event_Ch2Ally_ref)	UnitDef_Event_Ch2Ally region-diff (funcmap code-ref, 120 B)
9088CC	908958	asm/dat_UnitDef_Ch2Enemy_0_ref.o(.rodata.dat_UnitDef_Ch2Enemy_0_ref)	UnitDef_Ch2Enemy_0 region-diff (funcmap code-ref, 140 B)
908AFC	908BC4	asm/dat_UnitDef_Event_Ch3Ally_ref.o(.rodata.dat_UnitDef_Event_Ch3Ally_ref)	UnitDef_Event_Ch3Ally region-diff (funcmap code-ref, 200 B)
908BC4	908CA0	asm/dat_UnitDef_Ch3Enemy_0_ref.o(.rodata.dat_UnitDef_Ch3Enemy_0_ref)	UnitDef_Ch3Enemy_0 region-diff (funcmap code-ref, 220 B)
908D6C	908DBC	asm/dat_UnitDef_Ch3Enemy_2_ref.o(.rodata.dat_UnitDef_Ch3Enemy_2_ref)	UnitDef_Ch3Enemy_2 region-diff (funcmap code-ref, 80 B)
908F54	909008	asm/dat_UnitDef_Ch4Ally_0_ref.o(.rodata.dat_UnitDef_Ch4Ally_0_ref)	UnitDef_Ch4Ally_0 region-diff (funcmap code-ref, 180 B)
9091AC	909210	asm/dat_UnitDef_Ch4Enemy_1_ref.o(.rodata.dat_UnitDef_Ch4Enemy_1_ref)	UnitDef_Ch4Enemy_1 region-diff (funcmap code-ref, 100 B)
909210	909260	asm/dat_UnitDef_Ch4Enemy_2_ref.o(.rodata.dat_UnitDef_Ch4Enemy_2_ref)	UnitDef_Ch4Enemy_2 region-diff (funcmap code-ref, 80 B)
9092EC	90933C	asm/dat_UnitDef_Ch4NPC_1_ref.o(.rodata.dat_UnitDef_Ch4NPC_1_ref)	UnitDef_Ch4NPC_1 region-diff (funcmap code-ref, 80 B)
909BB8	909C80	asm/dat_UnitDef_Event_Ch5Ally_ref.o(.rodata.dat_UnitDef_Event_Ch5Ally_ref)	UnitDef_Event_Ch5Ally region-diff (funcmap code-ref, 200 B)
909C80	909D20	asm/dat_UnitDef_Ch5Enemy_0_ref.o(.rodata.dat_UnitDef_Ch5Enemy_0_ref)	UnitDef_Ch5Enemy_0 region-diff (funcmap code-ref, 160 B)
909D20	909DE8	asm/dat_UnitDef_Ch5Enemy_1_ref.o(.rodata.dat_UnitDef_Ch5Enemy_1_ref)	UnitDef_Ch5Enemy_1 region-diff (funcmap code-ref, 200 B)
909FEC	90A050	asm/dat_UnitDef_Event_Ch5xAlly_ref.o(.rodata.dat_UnitDef_Event_Ch5xAlly_ref)	UnitDef_Event_Ch5xAlly region-diff (funcmap code-ref, 100 B)
90A2D0	90A320	asm/dat_UnitDef_Ch5xAlly_0_ref.o(.rodata.dat_UnitDef_Ch5xAlly_0_ref)	UnitDef_Ch5xAlly_0 region-diff (funcmap code-ref, 80 B)
90A41C	90A480	asm/dat_UnitDef_Ch5xAlly_2_ref.o(.rodata.dat_UnitDef_Ch5xAlly_2_ref)	UnitDef_Ch5xAlly_2 region-diff (funcmap code-ref, 100 B)
90A504	90A554	asm/dat_UnitDef_Ch5xAlly_3_ref.o(.rodata.dat_UnitDef_Ch5xAlly_3_ref)	UnitDef_Ch5xAlly_3 region-diff (funcmap code-ref, 80 B)
90A630	90A6A8	asm/dat_UnitDef_Ch5xEnemy_3_ref.o(.rodata.dat_UnitDef_Ch5xEnemy_3_ref)	UnitDef_Ch5xEnemy_3 region-diff (funcmap code-ref, 120 B)
90AA78	90AAC8	asm/dat_UnitDef_Ch6Enemy_0_ref.o(.rodata.dat_UnitDef_Ch6Enemy_0_ref)	UnitDef_Ch6Enemy_0 region-diff (funcmap code-ref, 80 B)
90B400	90B4DC	asm/dat_UnitDef_Event_Ch7Ally_ref.o(.rodata.dat_UnitDef_Event_Ch7Ally_ref)	UnitDef_Event_Ch7Ally region-diff (funcmap code-ref, 220 B)
90B888	90B950	asm/dat_UnitDef_Event_Ch8Ally_ref.o(.rodata.dat_UnitDef_Event_Ch8Ally_ref)	UnitDef_Event_Ch8Ally region-diff (funcmap code-ref, 200 B)
90BB80	90BBD0	asm/dat_UnitDef_Ch8Ally_0_ref.o(.rodata.dat_UnitDef_Ch8Ally_0_ref)	UnitDef_Ch8Ally_0 region-diff (funcmap code-ref, 80 B)
90BBD0	90BC20	asm/dat_UnitDef_Ch8Enemy_1_ref.o(.rodata.dat_UnitDef_Ch8Enemy_1_ref)	UnitDef_Ch8Enemy_1 region-diff (funcmap code-ref, 80 B)
90BC20	90BC70	asm/dat_UnitDef_Ch8Enemy_2_ref.o(.rodata.dat_UnitDef_Ch8Enemy_2_ref)	UnitDef_Ch8Enemy_2 region-diff (funcmap code-ref, 80 B)
90BC84	90BCD4	asm/dat_UnitDef_Ch8Ally_1_ref.o(.rodata.dat_UnitDef_Ch8Ally_1_ref)	UnitDef_Ch8Ally_1 region-diff (funcmap code-ref, 80 B)
90BCD4	90BD24	asm/dat_UnitDef_Ch8Enemy_3_ref.o(.rodata.dat_UnitDef_Ch8Enemy_3_ref)	UnitDef_Ch8Enemy_3 region-diff (funcmap code-ref, 80 B)
90BD4C	90BDC4	asm/dat_UnitDef_Ch8Enemy_4_ref.o(.rodata.dat_UnitDef_Ch8Enemy_4_ref)	UnitDef_Ch8Enemy_4 region-diff (funcmap code-ref, 120 B)
90C464	90C4F0	asm/dat_UnitDef_Ch9AEnemy_1_ref.o(.rodata.dat_UnitDef_Ch9AEnemy_1_ref)	UnitDef_Ch9AEnemy_1 region-diff (funcmap code-ref, 140 B)
90C644	90C6A8	asm/dat_UnitDef_Ch9AEnemy_8_ref.o(.rodata.dat_UnitDef_Ch9AEnemy_8_ref)	UnitDef_Ch9AEnemy_8 region-diff (funcmap code-ref, 100 B)
90C6E4	90C734	asm/dat_UnitDef_Ch9AAlly_0_ref.o(.rodata.dat_UnitDef_Ch9AAlly_0_ref)	UnitDef_Ch9AAlly_0 region-diff (funcmap code-ref, 80 B)
90C734	90C7AC	asm/dat_UnitDef_Ch9AMixed_0_ref.o(.rodata.dat_UnitDef_Ch9AMixed_0_ref)	UnitDef_Ch9AMixed_0 region-diff (funcmap code-ref, 120 B)
90C7D4	90C824	asm/dat_UnitDef_Ch9AMixed_1_ref.o(.rodata.dat_UnitDef_Ch9AMixed_1_ref)	UnitDef_Ch9AMixed_1 region-diff (funcmap code-ref, 80 B)
90CE88	90CF14	asm/dat_UnitDef_Ch10AEnemy_1_ref.o(.rodata.dat_UnitDef_Ch10AEnemy_1_ref)	UnitDef_Ch10AEnemy_1 region-diff (funcmap code-ref, 140 B)
90D108	90D1E4	asm/dat_UnitDef_Ch10AAlly_1_ref.o(.rodata.dat_UnitDef_Ch10AAlly_1_ref)	UnitDef_Ch10AAlly_1 region-diff (funcmap code-ref, 220 B)
90D1E4	90D234	asm/dat_UnitDef_Ch10AEnemy_6_ref.o(.rodata.dat_UnitDef_Ch10AEnemy_6_ref)	UnitDef_Ch10AEnemy_6 region-diff (funcmap code-ref, 80 B)
90E2A4	90E2F4	asm/dat_UnitDef_Ch11AEnemy_2_ref.o(.rodata.dat_UnitDef_Ch11AEnemy_2_ref)	UnitDef_Ch11AEnemy_2 region-diff (funcmap code-ref, 80 B)
90E2F4	90E344	asm/dat_UnitDef_Ch11AEnemy_3_ref.o(.rodata.dat_UnitDef_Ch11AEnemy_3_ref)	UnitDef_Ch11AEnemy_3 region-diff (funcmap code-ref, 80 B)
90E344	90E394	asm/dat_UnitDef_Ch11AEnemy_4_ref.o(.rodata.dat_UnitDef_Ch11AEnemy_4_ref)	UnitDef_Ch11AEnemy_4 region-diff (funcmap code-ref, 80 B)
90E488	90E53C	asm/dat_UnitDef_Ch11AMixed_ref.o(.rodata.dat_UnitDef_Ch11AMixed_ref)	UnitDef_Ch11AMixed region-diff (funcmap code-ref, 180 B)
90E53C	90E58C	asm/dat_UnitDef_Ch11AEnemy_5_ref.o(.rodata.dat_UnitDef_Ch11AEnemy_5_ref)	UnitDef_Ch11AEnemy_5 region-diff (funcmap code-ref, 80 B)
90EA7C	90EAE0	asm/dat_UnitDef_Ch12AEnemy_2_ref.o(.rodata.dat_UnitDef_Ch12AEnemy_2_ref)	UnitDef_Ch12AEnemy_2 region-diff (funcmap code-ref, 100 B)
90EAE0	90EB30	asm/dat_UnitDef_Ch12AEnemy_3_ref.o(.rodata.dat_UnitDef_Ch12AEnemy_3_ref)	UnitDef_Ch12AEnemy_3 region-diff (funcmap code-ref, 80 B)
90EC98	90ECE8	asm/dat_UnitDef_Ch12AEnemy_5_ref.o(.rodata.dat_UnitDef_Ch12AEnemy_5_ref)	UnitDef_Ch12AEnemy_5 region-diff (funcmap code-ref, 80 B)
90F204	90F2E0	asm/dat_UnitDef_Ch13AEnemy_3_ref.o(.rodata.dat_UnitDef_Ch13AEnemy_3_ref)	UnitDef_Ch13AEnemy_3 region-diff (funcmap code-ref, 220 B)
90F420	90F470	asm/dat_UnitDef_Ch13AEnemy_9_ref.o(.rodata.dat_UnitDef_Ch13AEnemy_9_ref)	UnitDef_Ch13AEnemy_9 region-diff (funcmap code-ref, 80 B)
90F5D8	90F678	asm/dat_UnitDef_Ch13ANPC_ref.o(.rodata.dat_UnitDef_Ch13ANPC_ref)	UnitDef_Ch13ANPC region-diff (funcmap code-ref, 160 B)
910590	9105E0	asm/dat_UnitDef_Ch14AEnemy_2_ref.o(.rodata.dat_UnitDef_Ch14AEnemy_2_ref)	UnitDef_Ch14AEnemy_2 region-diff (funcmap code-ref, 80 B)
91061C	91066C	asm/dat_UnitDef_Ch14AEnemy_4_ref.o(.rodata.dat_UnitDef_Ch14AEnemy_4_ref)	UnitDef_Ch14AEnemy_4 region-diff (funcmap code-ref, 80 B)
9106D0	91075C	asm/dat_UnitDef_Ch14AEnemy_6_ref.o(.rodata.dat_UnitDef_Ch14AEnemy_6_ref)	UnitDef_Ch14AEnemy_6 region-diff (funcmap code-ref, 140 B)
911020	911070	asm/dat_UnitDef_Ch15AAlly_1_ref.o(.rodata.dat_UnitDef_Ch15AAlly_1_ref)	UnitDef_Ch15AAlly_1 region-diff (funcmap code-ref, 80 B)
911138	911200	asm/dat_UnitDef_Ch15AEnemy_6_ref.o(.rodata.dat_UnitDef_Ch15AEnemy_6_ref)	UnitDef_Ch15AEnemy_6 region-diff (funcmap code-ref, 200 B)
9118F4	911944	asm/dat_UnitDef_Ch16AAlly_0_ref.o(.rodata.dat_UnitDef_Ch16AAlly_0_ref)	UnitDef_Ch16AAlly_0 region-diff (funcmap code-ref, 80 B)
911944	9119D0	asm/dat_UnitDef_Ch16AAlly_1_ref.o(.rodata.dat_UnitDef_Ch16AAlly_1_ref)	UnitDef_Ch16AAlly_1 region-diff (funcmap code-ref, 140 B)
